k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,1
1.2,1.2,5,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,2
1.2,1.2,7,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,3
1.2,1.2,10,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,4
1.2,1.5,3,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,5
1.2,1.5,5,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,6
1.2,1.5,7,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,7
1.2,1.5,10,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,8
1.2,1.8,3,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,9
1.2,1.8,5,55,0,0.0,0.0,-1.0,,,0.08591341643211359,19.22999999999999,-0.08591341643211359,10
