Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2020-04-01,0.009456264775413503,0.0,0.009456264775413503,0.0
2020-04-02,0.016393442622950838,0.0,0.0,0.0
2020-04-03,0.004937458854509469,0.0,0.004937458854509469,0.0
2020-04-06,0.027710448738945237,0.0,0.0,0.0
2020-04-07,-0.0,-0.0,-0.005354411014788396,-0.0
2020-04-08,-0.008907972314791013,-0.0,-0.0,-0.0
2020-04-09,0.02612350468800506,0.0,0.02612350468800506,0.0
2020-04-13,0.0,0.0,0.0,0.0
2020-04-14,0.00786816182392669,0.0,0.00786816182392669,0.0
2020-04-15,-0.0,-0.0,-0.0,-0.0
2020-04-16,-0.0008649984553598111,-0.0,-0.0008649984553598111,-0.0
2020-04-17,-0.0,-0.0,-0.0,-0.0
2020-04-20,0.007126190326038895,0.0,0.007126190326038895,0.0
2020-04-21,-0.006825297432686117,-0.006825297432686117,-0.0,-0.0
2020-04-22,0.019670890864384116,0.019670890864384116,0.019670890864384116,0.0
2020-04-23,0.0,0.00995486304334392,0.0,0.0
2020-04-24,-0.004285539365740276,-0.004285539365740276,-0.004285539365740276,-0.0
2020-04-27,-0.0,-0.006640432857845435,-0.0,-0.0
2020-04-28,-0.004456548650656145,-0.004456548650656145,-0.004456548650656145,-0.0
2020-04-29,0.005533449390698664,0.005533449390698664,0.0,0.0
2020-04-30,-0.018116614109936147,-0.018116614109936147,-0.018116614109936147,-0.0
2020-05-01,0.0061712846347605765,0.0061712846347605765,0.0,0.0
2020-05-04,0.0035048191262987416,0.0035048191262987416,0.0,0.0
2020-05-05,0.004240987900711035,0.004240987900711035,0.004240987900711035,0.0
2020-05-06,-0.012855545894919995,-0.012855545894919995,-0.0,-0.0
2020-05-07,0.015350739226171806,0.015350739226171806,0.015350739226171806,0.0
2020-05-08,-0.0060102856434722796,-0.0060102856434722796,-0.0,-0.0
2020-05-11,-0.006233636703652956,-0.006233636703652956,-0.006233636703652956,-0.0
2020-05-12,0.0038890979801782244,0.0038890979801782244,0.0,0.0
2020-05-13,0.009622594351412328,0.009622594351412328,0.009622594351412328,0.0
2020-05-14,0.008850105211040793,0.008850105211040793,0.0,0.0
2020-05-15,0.0,0.005643825532176017,0.005643825532176017,0.0
2020-05-18,-0.007564204233514338,-0.007564204233514338,-0.0,-0.0
2020-05-19,0.009650255086360415,0.009650255086360415,0.009650255086360415,0.0
2020-05-20,0.0,0.0023742846706442666,0.0,0.0
2020-05-21,-0.01457637412693591,-0.01457637412693591,-0.01457637412693591,-0.0
2020-05-22,0.00591679506933751,0.0,0.0,0.0
2020-05-26,-0.01421481526867241,-0.01421481526867241,-0.01421481526867241,-0.0
2020-05-27,0.0018024737398223412,0.0018024737398223412,0.0,0.0
2020-05-28,0.0033502915994538807,0.0033502915994538807,0.0,0.0
2020-05-29,0.007358397229779934,0.007358397229779934,0.007358397229779934,0.0
2020-06-01,0.0046037689521822855,0.0046037689521822855,0.0,0.0
2020-06-02,-0.006476842233899549,-0.006476842233899549,-0.006476842233899549,-0.0
2020-06-03,-0.01845018450184499,-0.01845018450184499,-0.0,-0.0
2020-06-04,0.010526315789473717,0.0,0.0,0.0
2020-06-05,-0.020275297619047672,-0.0,-0.0,-0.0
2020-06-08,0.010822099867097146,0.010822099867097146,0.010822099867097146,0.0
2020-06-09,0.009641873278236845,0.009641873278236845,0.0,0.0
2020-06-10,0.014324693042292003,0.014324693042292003,0.014324693042292003,0.0
2020-06-11,-0.007214036803814938,-0.007214036803814938,-0.0,-0.0
2020-06-12,0.001416343370897355,0.001416343370897355,0.0,0.0
2020-06-15,-0.001783298487270879,-0.001783298487270879,-0.001783298487270879,-0.0
2020-06-16,-0.0004928232612579908,-0.0004928232612579908,-0.0,-0.0
2020-06-17,0.0019106317411401452,0.0019106317411401452,0.0019106317411401452,0.0
2020-06-18,-0.0019685039370078705,-0.0019685039370078705,-0.0,-0.0
2020-06-19,0.01103303747534512,0.01103303747534512,0.01103303747534512,0.0
2020-06-22,0.0,0.006462232518441802,0.0,0.0
2020-06-23,0.008419649887939862,0.008419649887939862,0.008419649887939862,0.0
2020-06-24,-0.0,-0.0034839019702065377,-0.0,-0.0
2020-06-25,-0.0006027727546714656,-0.0,-0.0006027727546714656,-0.0
2020-06-26,0.0,0.0,0.0,0.0
2020-06-29,0.0005404107121411705,0.0,0.0,0.0
2020-06-30,0.0,0.0,0.0044409770149433925,0.0
