Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2022-02-01,0.0008328871437919272,0.0008328871437919272,0.0008328871437919272,0.0
2022-02-02,0.0036259882303988356,0.0036259882303988356,0.0036259882303988356,0.0
2022-02-03,-0.001421464108031345,-0.001421464108031345,-0.001421464108031345,-0.0
2022-02-04,0.0015421115065243907,0.0015421115065243907,0.0015421115065243907,0.0
2022-02-07,0.007402582020608728,0.007402582020608728,0.007402582020608728,0.0
2022-02-08,0.0030568455705131115,0.0,0.0030568455705131115,0.0
2022-02-09,0.003399167789954971,0.0,0.003399167789954971,0.0
2022-02-10,-0.0037965072133637756,-0.0,-0.0037965072133637756,-0.0
2022-02-11,0.019054878048780477,0.0,0.019054878048780477,0.0
2022-02-14,0.0,0.0,0.0,0.0
2022-02-15,-0.0,-0.0,-0.0,-0.0
2022-02-16,0.0,0.0,0.0102842616131269,0.0
2022-02-17,0.0,0.0,0.013668077318997884,0.0
2022-02-18,-0.0,-0.0,-0.0007334273624823862,-0.0
2022-02-22,0.0,0.0,0.0020889792231255644,0.0
2022-02-23,0.0,0.0,0.004507296185700449,0.0
2022-02-24,-0.0,-0.006450165460766155,-0.006450165460766155,-0.0
2022-02-25,-0.0,-0.003330698882239913,-0.0,-0.0
2022-02-28,0.0,0.01036533559898034,0.0,0.0
2022-03-01,0.0,0.01816347124117068,0.0,0.0
2022-03-02,-0.0,-0.010406342913776068,-0.0,-0.0
2022-03-03,0.0,0.005953374506203923,0.0,0.0
2022-03-04,0.0,0.015929203539823078,0.0,0.0
2022-03-07,0.0,0.014862804878048808,0.0,0.0
2022-03-08,0.0,0.027359047261412917,0.0,0.0
2022-03-09,-0.0,-0.029711242232781543,-0.0,-0.0
2022-03-10,0.0,0.0031213001829728526,0.0,0.0
2022-03-11,-0.0,-0.0070278969957081605,-0.0,-0.0
2022-03-14,-0.0,-0.015073747906423907,-0.0,-0.0
2022-03-15,-0.01870543060888663,-0.01870543060888663,-0.01870543060888663,-0.0
2022-03-16,0.006260830678070262,0.006260830678070262,0.006260830678070262,0.0
2022-03-17,0.004888617299039,0.004888617299039,0.004888617299039,0.0
2022-03-18,-0.008789872298081591,-0.008789872298081591,-0.008789872298081591,-0.0
2022-03-21,0.007640825432236431,0.007640825432236431,0.007640825432236431,0.0
2022-03-22,-0.007250788730835067,-0.007250788730835067,-0.007250788730835067,-0.0
2022-03-23,0.013659678858162216,0.013659678858162216,0.013659678858162216,0.0
2022-03-24,0.0072603267147022255,0.0072603267147022255,0.0072603267147022255,0.0
2022-03-25,-0.004095451318735344,-0.004095451318735344,-0.004095451318735344,-0.0
2022-03-28,-0.018203750411229236,-0.018203750411229236,-0.018203750411229236,-0.0
2022-03-29,0.00044677761644140723,0.00044677761644140723,0.00044677761644140723,0.0
2022-03-30,0.008038405716199737,0.008038405716199737,0.008038405716199737,0.0
2022-03-31,0.00038763982722334056,0.00038763982722334056,0.00038763982722334056,0.0
2022-04-01,-0.006365900913368416,-0.006365900913368416,-0.006365900913368416,-0.0
2022-04-04,0.004846796657381747,0.004846796657381747,0.004846796657381747,0.0
2022-04-05,-0.006264899927925893,-0.006264899927925893,-0.006264899927925893,-0.0
2022-04-06,0.002343226958268163,0.002343226958268163,0.002343226958268163,0.0
2022-04-07,0.0037849270844929617,0.0037849270844929617,0.0037849270844929617,0.0
2022-04-08,0.006265942109348943,0.006265942109348943,0.006265942109348943,0.0
2022-04-11,0.004959497437593052,0.004959497437593052,0.004959497437593052,0.0
2022-04-12,0.007676701211822179,0.007676701211822179,0.007676701211822179,0.0
2022-04-13,0.0,0.0047885944387005,0.0047885944387005,0.0
2022-04-14,-0.0,-0.0033035472515571263,-0.0033035472515571263,-0.0
2022-04-18,0.0,0.0030971527928711495,0.0030971527928711495,0.0
2022-04-19,-0.0,-0.015112940794106633,-0.015112940794106633,-0.0
2022-04-20,0.004894951050489649,0.004894951050489649,0.004894951050489649,0.0
2022-04-21,-0.003557550216189642,-0.003557550216189642,-0.003557550216189642,-0.0
2022-04-22,-0.009722069647369103,-0.009722069647369103,-0.009722069647369103,-0.0
2022-04-25,-0.0179710466470685,-0.0179710466470685,-0.0179710466470685,-0.0
2022-04-26,0.0015249929398473139,0.0015249929398473139,0.0015249929398473139,0.0
2022-04-27,-0.007556959169862432,-0.007556959169862432,-0.007556959169862432,-0.0
2022-04-28,0.005398340720536465,0.005398340720536465,0.005398340720536465,0.0
2022-04-29,-0.00011303905499360223,-0.00011303905499360223,-0.00011303905499360223,-0.0
