Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-07-01,0.0026045300218595635,0.0,0.0026045300218595635,0.0
2024-07-02,-4.638864405992482e-05,-0.0,-0.0,-0.0
2024-07-03,0.011272963444052708,0.0,0.011272963444052708,0.0
2024-07-05,0.013486857195284196,0.0,0.0,0.0
2024-07-08,-0.0,-0.0,-0.012402118318019295,-0.0
2024-07-09,0.0016957697419679452,0.0,0.0,0.0
2024-07-10,0.0036603221083455484,0.0,0.0036603221083455484,0.0
2024-07-11,0.0,0.0,0.0,0.0
2024-07-12,-0.0006270996640537208,-0.0006270996640537208,-0.0006270996640537208,-0.0
2024-07-15,0.0,0.0,0.0,0.0
2024-07-16,0.01992583657239866,0.0,0.01992583657239866,0.0
2024-07-17,-0.0,-0.004643216960883101,-0.0,-0.0
2024-07-18,-0.006381199665537074,-0.006381199665537074,-0.006381199665537074,-0.0
2024-07-19,-0.0,-0.01793781557268137,-0.0,-0.0
2024-07-22,0.00031569927389174524,0.00031569927389174524,0.00031569927389174524,0.0
2024-07-23,0.0,0.0035166816952210134,0.0035166816952210134,0.0
2024-07-24,-0.0035043579836463445,-0.0035043579836463445,-0.0035043579836463445,-0.0
2024-07-25,-0.0,-0.01564472497745717,-0.0,-0.0
2024-07-26,0.010534511977281946,0.010534511977281946,0.010534511977281946,0.0
2024-07-29,-0.0014050673072565356,-0.0014050673072565356,-0.0,-0.0
2024-07-30,0.009985475671750343,0.009985475671750343,0.009985475671750343,0.0
2024-07-31,0.0,0.018110731619629616,0.0,0.0
2024-08-01,-0.0034429485764732037,-0.0034429485764732037,-0.0034429485764732037,-0.0
2024-08-02,-0.0,-0.0019045931700403251,-0.0,-0.0
2024-08-05,-0.012691932191355337,-0.012691932191355337,-0.0,-0.0
2024-08-06,-0.0,-0.008000719165767722,-0.008000719165767722,-0.008000719165767722
2024-08-07,-0.0006796556411416965,-0.0006796556411416965,-0.0,-0.0006796556411416965
2024-08-08,0.01568805259578321,0.01568805259578321,0.01568805259578321,0.01568805259578321
2024-08-09,0.0,0.0024552475335923862,0.0,0.0024552475335923862
2024-08-12,0.017144638403989942,0.017144638403989942,0.017144638403989942,0.017144638403989942
2024-08-13,-0.0,-0.0015323322096230108,-0.0,-0.0015323322096230108
2024-08-14,-0.00815574848724021,-0.00815574848724021,-0.00815574848724021,-0.00815574848724021
2024-08-15,0.0,0.0031388152077806986,0.0,0.0031388152077806986
2024-08-16,0.022387730818386187,0.022387730818386187,0.022387730818386187,0.022387730818386187
2024-08-19,-0.0,-0.0016380016380016515,-0.0,-0.0016380016380016515
2024-08-20,0.003669962436855023,0.003669962436855023,0.003669962436855023,0.003669962436855023
2024-08-21,-0.0,-0.0013335627634861735,-0.0,-0.0013335627634861735
2024-08-22,-0.011975016153349172,-0.0,-0.011975016153349172,-0.011975016153349172
2024-08-23,0.0,0.0,0.0,0.011553385359898805
2024-08-26,0.0031893802258424753,0.0031893802258424753,0.0031893802258424753,0.0031893802258424753
2024-08-27,0.0,0.0027066506272555024,0.0027066506272555024,0.0027066506272555024
2024-08-28,-0.00702686490423754,-0.00702686490423754,-0.0,-0.00702686490423754
2024-08-29,0.0,0.005177993527508029,0.005177993527508029,0.005177993527508029
2024-08-30,-0.007125992702296635,-0.007125992702296635,-0.0,-0.007125992702296635
2024-09-03,-0.0,-0.004323576462449741,-0.0,-0.004323576462449741
2024-09-04,0.0006079291328324743,0.0006079291328324743,0.0006079291328324743,0.0006079291328324743
2024-09-05,0.0,0.008332248405155562,0.0,0.008332248405155562
2024-09-06,-0.007402625349687941,-0.007402625349687941,-0.007402625349687941,-0.007402625349687941
2024-09-09,0.0,0.00420587087542823,0.0,0.00420587087542823
2024-09-10,0.004404145077720356,0.004404145077720356,0.004404145077720356,0.004404145077720356
2024-09-11,-0.0,-0.001590576906542851,-0.0,-0.001590576906542851
2024-09-12,0.01756727664155,0.01756727664155,0.01756727664155,0.01756727664155
2024-09-13,0.0,0.009943722760546558,0.0,0.009943722760546558
2024-09-16,-8.379420144133398e-05,-8.379420144133398e-05,-8.379420144133398e-05,-8.379420144133398e-05
2024-09-17,-0.0,-0.005530880750858946,-0.005530880750858946,-0.005530880750858946
2024-09-18,-0.00771045757141664,-0.00771045757141664,-0.0,-0.00771045757141664
2024-09-19,0.0,0.01554074136979322,0.0,0.0
2024-09-20,0.012710624242170843,0.012710624242170843,0.012710624242170843,0.0
2024-09-23,0.0,0.0019404648858427631,0.0,0.0
2024-09-24,0.013969012691610327,0.013969012691610327,0.013969012691610327,0.0
2024-09-25,-0.0,-0.0013817206485959854,-0.0,-0.0
2024-09-26,0.005086883978350221,0.005086883978350221,0.005086883978350221,0.0
2024-09-27,-0.0,-0.007935865252247098,-0.0,-0.0
