Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2023-03-01,0.0,0.0,0.0057721757568618415,0.0
2023-03-02,-0.0,-0.0,-0.0005856172405714899,-0.0
2023-03-03,0.0,0.0,0.010723075120121939,0.0
2023-03-06,-0.0,-0.0,-0.005043770653371249,-0.0
2023-03-07,-0.0,-0.0,-0.017480480130520948,-0.0
2023-03-08,-0.0,-0.0,-0.0,-0.0
2023-03-09,0.0,0.0,0.009849293936157633,0.0
2023-03-10,0.0,0.0,0.021562867215041193,0.0
2023-03-13,0.0,0.0,0.022948179674469493,0.0
2023-03-14,-0.0,-0.0,-0.005791071629371425,-0.0
2023-03-15,0.0,0.0,0.007804105638183456,0.0
2023-03-16,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,0.029120232961863834,0.0
2023-03-20,0.0,0.0,0.0,0.0
2023-03-21,-0.0,-0.0,-0.018875108790252337,-0.0
2023-03-22,0.0,0.0,0.01702056883073677,0.0
2023-03-23,0.0,0.0,0.012538159616223288,0.0
2023-03-24,-0.0,-0.0,-0.011252288144718459,-0.0
2023-03-27,-0.0,-0.009256738361012928,-0.009256738361012928,-0.0
2023-03-28,0.0,0.008189062929376156,0.008189062929376156,0.0
2023-03-29,-0.0,-0.004960750109027412,-0.004960750109027412,-0.0
2023-03-30,0.0,0.009039609927135261,0.009039609927135261,0.0
2023-03-31,-0.0,-0.005212292322727796,-0.005212292322727796,-0.0
2023-04-03,0.0,0.0072044536622639654,0.0072044536622639654,0.0
2023-04-04,0.0,0.018640945052563085,0.018640945052563085,0.0
2023-04-05,-0.0,-0.0007979572294923853,-0.0,-0.0
2023-04-06,-0.0,-0.00713411063195446,-0.00713411063195446,-0.0
2023-04-10,-0.0,-0.007399860582336881,-0.007399860582336881,-0.0
2023-04-11,0.0,0.006320566149856877,0.006320566149856877,0.0
2023-04-12,0.0,0.004885119175434882,0.004885119175434882,0.0
2023-04-13,0.0,0.01351567925637065,0.01351567925637065,0.0
2023-04-14,-0.0,-0.017710309930423662,-0.017710309930423662,-0.0
2023-04-17,-0.0,-0.004453745438935508,-0.0,-0.0
2023-04-18,0.0,0.0038807739988142576,0.0038807739988142576,0.0
2023-04-19,-0.0,-0.0047785234899327955,-0.0047785234899327955,-0.0
2023-04-20,0.0,0.003938282261545023,0.003938282261545023,0.0
2023-04-21,-0.0,-0.009887688752754031,-0.009887688752754031,-0.0
2023-04-24,0.0,0.0030393487109905415,0.0,0.0
2023-04-25,0.0,0.005086304853633372,0.005086304853633372,0.0
2023-04-26,-0.0,-0.005437415881561214,-0.005437415881561214,-0.0
2023-04-27,0.0,5.4130128829710245e-05,5.4130128829710245e-05,0.0
2023-04-28,0.0,0.0002706359945874315,0.0002706359945874315,0.0
2023-05-01,-0.0,-0.004491341991342046,-0.004491341991342046,-0.0
2023-05-02,0.0,0.019296624449638644,0.019296624449638644,0.0
2023-05-03,0.0,0.008479095563139971,0.008479095563139971,0.0
2023-05-04,0.0,0.007032943789328838,0.007032943789328838,0.0
2023-05-05,-0.0,-0.015647973114891744,-0.015647973114891744,-0.0
2023-05-08,0.0,0.001226928411394379,0.001226928411394379,0.0
2023-05-09,0.0,0.007086152698598802,0.007086152698598802,0.0
2023-05-10,-0.0,-0.0014284202729870632,-0.0014284202729870632,-0.0
2023-05-11,-0.0,-0.008582781456953681,-0.008582781456953681,-0.0
2023-05-12,-0.0,-0.0017100411478651045,-0.0017100411478651045,-0.0
2023-05-15,0.0,0.0021412129971629668,0.0021412129971629668,0.0
2023-05-16,-0.0,-0.012499332300624943,-0.012499332300624943,-0.0
2023-05-17,-0.0,-0.0034618921404230285,-0.0034618921404230285,-0.0
2023-05-18,-0.0,-0.012972914291917603,-0.012972914291917603,-0.0
2023-05-19,0.0,0.009898812142542734,0.009898812142542734,0.0
2023-05-22,-0.0,-0.002341537791330728,-0.002341537791330728,-0.0
2023-05-23,0.0,0.0,0.0012008078161671598,0.0
2023-05-24,-0.0,-0.0,-0.008068472986970554,-0.0
2023-05-25,-0.0,-0.0,-0.00961802693047542,-0.0
2023-05-26,0.0,0.0,0.0039955604883463725,0.0
2023-05-30,0.0,0.0,0.006190581472474088,0.0
2023-05-31,0.0,0.0,0.001538123489343013,0.0
2023-06-01,0.0,0.0,0.007898200965335667,0.0
2023-06-02,-0.0,-0.0,-0.0,-0.0
2023-06-05,0.0,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.0010980564401010806,0.0
2023-06-07,-0.0,-0.0,-0.012010529779532764,-0.0
2023-06-08,0.0,0.0,0.013211212878156964,0.0
2023-06-09,-0.0,-0.0,-0.0026844902207856514,-0.0
2023-06-12,-0.0,-0.0,-0.0008789277081959757,-0.0
2023-06-13,-0.0,-0.0,-0.007367495051682438,-0.0
2023-06-14,0.0,0.0,0.0005538938739337862,0.0
2023-06-15,0.0,0.0,0.007030558015943322,0.0
2023-06-16,-0.0,-0.0,-0.0015392226925402541,-0.0
2023-06-20,-0.0,-0.0,-0.010350712987942545,-0.0
2023-06-21,-0.0,-0.0,-0.001446453407510373,-0.0
2023-06-22,-0.0,-0.0,-0.009916987018775414,-0.0
2023-06-23,0.0,0.0,0.0027573012210904135,0.0
2023-06-26,0.0,0.0,0.001739618406285004,0.0
2023-06-27,-0.0,-0.0,-0.004593580191585844,-0.0
2023-06-28,-0.0,-0.0,-0.0023073892734537527,-0.0
2023-06-29,-0.0,-0.0,-0.001071750902527091,-0.0
2023-06-30,0.0,0.0,0.006663278558924901,0.0
2023-07-03,0.0,0.0,0.0011218937566612741,0.0
2023-07-05,-0.0,-0.0,-0.0035300050428642704,-0.0
2023-07-06,-0.0,-0.0,-0.0029802069275753906,-0.0
2023-07-07,0.0,0.0,0.007500986971969992,0.0
2023-07-10,0.0,0.0,0.0007836990595611049,0.0
2023-07-11,0.0,0.0,0.003747622776596904,0.0
2023-07-12,0.0,0.0,0.013541376427974372,0.0
2023-07-13,0.0,0.0,0.0007147569826257971,0.0
2023-07-14,-0.0,-0.0,-0.003186638096807748,-0.0
2023-07-17,0.0,0.0,0.0,0.0
2023-07-18,0.0,0.0,0.0,0.0
2023-07-19,0.0,0.0,0.0,0.0
2023-07-20,-0.0,-0.0,-0.005063428975880524,-0.0
2023-07-21,-0.0,-0.0,-0.003064463171719378,-0.0
2023-07-24,-0.0,-0.0,-0.0042814798550884214,-0.0
2023-07-25,0.0,0.0,0.005567805953693439,0.0
2023-07-26,0.0,0.0,0.00487911846938216,0.0
2023-07-27,-0.0,-0.0,-0.01571194762684136,-0.0
2023-07-28,0.0,0.0,0.007981376787495886,0.0
2023-07-31,0.0,0.0,0.00269438029253255,0.0
2023-08-01,-0.0,-0.0,-0.010364683301343547,-0.0
2023-08-02,-0.0,-0.0,-0.0047655990247147395,-0.0
2023-08-03,-0.0,-0.0,-0.00033407572383070683,-0.0
2023-08-04,0.0,0.0,0.0036203631502729205,0.0
2023-08-07,-0.0,-0.0022753759920084438,-0.0022753759920084438,-0.0
2023-08-08,-0.0,-0.006341083546556936,-0.006341083546556936,-0.0
2023-08-09,-0.0,-0.004758172861621057,-0.004758172861621057,-0.0
2023-08-10,-0.0,-0.0010686765284886324,-0.0,-0.0
2023-08-11,0.0,0.0,0.0,0.0
2023-08-14,-0.0,-0.0030405405405404817,-0.0030405405405404817,-0.0
2023-08-15,-0.0,-0.0026544674121766754,-0.0026544674121766754,-0.0
2023-08-16,-0.0,-0.005776091511410675,-0.005776091511410675,-0.0
2023-08-17,-0.0,-0.0015378481517343001,-0.0,-0.0
2023-08-18,0.0,0.00017113519680544975,0.0,0.0
2023-08-21,0.0,0.002737694632977794,0.002737694632977794,0.0
