date,slot,signal,weight,recycled_capital
2024-01-02,0,0.029495474735058633,0.375087955304746,0.007692307692307693
2024-01-03,1,0.04760272550377874,0.6053541818373434,0.007692307692307693
2024-01-04,2,0.10948472646601995,1.0,0.007692307692307693
2024-01-05,3,0.13572484881795793,1.0,0.007692307692307693
2024-01-08,4,0.12782095906189297,1.0,0.007692307692307693
2024-01-09,5,0.11310500617996361,1.0,0.007692307692307693
2024-01-10,6,0.04176834922395825,0.5311596049087267,0.007692307692307693
2024-01-11,7,-0.0416889105897185,0.0,0.007692307692307693
2024-01-12,8,-0.014678721859437797,0.0,0.007692307692307693
2024-01-16,9,-0.13858813728044075,0.0,0.007692307692307693
2024-01-17,10,-0.18107121938720377,0.0,0.007692307692307693
2024-01-18,11,-0.20893745585852028,0.0,0.007692307692307693
2024-01-19,12,-0.25291771950339176,0.0,0.007692307692307693
2024-01-22,13,-0.23144497745443152,0.0,0.007692307692307693
2024-01-23,14,-0.22684151531559313,0.0,0.007692307692307693
2024-01-24,15,-0.23851497194332952,0.0,0.007692307692307693
2024-01-25,16,-0.21467818351892448,0.0,0.007692307692307693
2024-01-26,17,-0.15449331409631348,0.0,0.007692307692307693
2024-01-29,18,-0.08380940787362284,0.0,0.007692307692307693
2024-01-30,19,-0.06539201725874216,0.0,0.007692307692307693
2024-01-31,20,-0.05258504974674195,0.0,0.007692307692307693
2024-02-01,21,0.030956185588272817,0.3936635182392298,0.007692307692307693
2024-02-02,22,-0.03506541860430502,0.0,0.007692307692307693
2024-02-05,23,-0.012294106211193964,0.0,0.007692307692307693
2024-02-06,24,0.008319568944932864,0.10579826677149862,0.007692307692307693
2024-02-07,25,0.006991969541431872,0.08891545507933422,0.007692307692307693
2024-02-08,26,0.01776299284853586,0.22588836855474662,0.007692307692307693
2024-02-09,27,5.0214725985014974e-05,0.0006385704608958186,0.007692307692307693
2024-02-12,28,-0.014916799554692842,0.0,0.007692307692307693
2024-02-13,29,-0.0002623834162525304,0.0,0.007692307692307693
2024-02-14,30,0.03002655697865959,0.38184162021911894,0.007692307692307693
2024-02-15,31,0.0464793953498898,0.5910690206612952,0.007692307692307693
2024-02-16,32,0.060672164019804624,0.7715555742201027,0.007692307692307693
2024-02-20,33,0.11034097455875572,1.0,0.007692307692307693
2024-02-21,34,-0.022683972241375187,0.0,0.007692307692307693
2024-02-22,35,-0.108985723005186,0.0,0.007692307692307693
2024-02-23,36,-0.06648451018251714,0.0,0.007692307692307693
2024-02-26,37,-0.12194575753204093,0.0,0.007692307692307693
2024-02-27,38,-0.09765133563070075,0.0,0.007692307692307693
