date,slot,signal,weight,recycled_capital
2024-01-02,0,-0.0214923351654352,0.0,0.022222222222222223
2024-01-03,1,-0.020073527683417837,0.0,0.022222222222222223
2024-01-04,2,-0.028288682175497033,0.0,0.022222222222222223
2024-01-05,3,-0.03351788685156726,0.0,0.022222222222222223
2024-01-08,4,-0.05531329333284035,0.0,0.022222222222222223
2024-01-09,5,-0.08828864446466177,0.0,0.022222222222222223
2024-01-10,6,-0.10797152910633594,0.0,0.022222222222222223
2024-01-11,7,-0.09156598022926815,0.0,0.022222222222222223
2024-01-12,8,-0.11774652258382043,0.0,0.022222222222222223
2024-01-16,9,-0.10416361295262215,0.0,0.022222222222222223
2024-01-17,10,-0.0900853582739213,0.0,0.022222222222222223
2024-01-18,11,-0.08159842997374989,0.0,0.022222222222222223
2024-01-19,12,-0.0791372820214726,0.0,0.022222222222222223
2024-01-22,13,-0.07909776483238412,0.0,0.022222222222222223
2024-01-23,14,-0.0844060272866689,0.0,0.022222222222222223
2024-01-24,15,-0.09495090942255374,0.0,0.022222222222222223
2024-01-25,16,-0.10463094411986745,0.0,0.022222222222222223
2024-01-26,17,-0.10221083522359155,0.0,0.022222222222222223
2024-01-29,18,-0.09286438403879975,0.0,0.022222222222222223
2024-01-30,19,-0.09890041858439019,0.0,0.022222222222222223
2024-01-31,20,-0.054481900156816906,0.0,0.022222222222222223
2024-02-01,21,0.05557913561493427,1.0,0.022222222222222223
2024-02-02,22,0.0002608565216010994,0.005384495881094037,0.022222222222222223
2024-02-05,23,-0.0019774786088680163,0.0,0.022222222222222223
2024-02-06,24,0.000901959018289239,0.018617876942791985,0.022222222222222223
2024-02-07,25,0.0023736957591025953,0.04899687751492444,0.022222222222222223
2024-02-08,26,0.008695099042299176,0.17948075321865864,0.022222222222222223
2024-02-09,27,0.014729822475535559,0.30404709823606463,0.022222222222222223
2024-02-12,28,0.003100145668670201,0.06399196570317169,0.022222222222222223
2024-02-13,29,0.009275733803989356,0.19146598350368751,0.022222222222222223
2024-02-14,30,0.0052706900929842815,0.10879547470005595,0.022222222222222223
2024-02-15,31,0.004952130868997789,0.10221990273845946,0.022222222222222223
2024-02-16,32,0.027303932920334534,0.5635968518051019,0.022222222222222223
2024-02-20,33,0.001802214027163157,0.03720058040545848,0.022222222222222223
2024-02-21,34,0.0004947709068714168,0.010212862970733858,0.022222222222222223
2024-02-22,35,-0.00042376439335437,0.0,0.022222222222222223
2024-02-23,36,0.02598234966248561,0.5363172593121367,0.022222222222222223
2024-02-26,37,-0.002144628088530026,0.0,0.022222222222222223
2024-02-27,38,-0.001052481158967361,0.0,0.022222222222222223
2024-02-28,39,0.006214687951056369,0.1282811005427695,0.022222222222222223
2024-02-29,40,0.005064105476971198,0.10453123776554354,0.022222222222222223
2024-03-01,41,0.017132188649218165,0.4318976949059146,0.022222222222222223
2024-03-04,42,0.009009562921633053,0.22712856702874856,0.022222222222222223
2024-03-05,43,0.014488068916110104,0.3652401743072999,0.022222222222222223
2024-03-06,44,0.021007656650140365,0.5295971617137539,0.022222222222222223
2024-03-07,0,0.029411446480485312,0.7414543581593107,0.022222222222222223
2024-03-08,1,-0.007545460335205714,0.0,0.022222222222222223
2024-03-11,2,0.0232709298063637,0.5866536463888687,0.022222222222222223
2024-03-12,3,-0.007966786801601164,0.0,0.022222222222222223
2024-03-13,4,-0.011263954022242735,0.0,0.022222222222222223
2024-03-14,5,0.016032387669924243,0.40417201913045037,0.022222222222222223
2024-03-15,6,0.019721487990737696,0.49717320873086446,0.022222222222222223
2024-03-18,7,-0.01546042990579595,0.0,0.022222222222222223
2024-03-19,8,0.019337657823652134,0.48749695733100773,0.022222222222222223
2024-03-20,9,0.022349601899164233,0.5634272269558736,0.022222222222222223
2024-03-21,10,0.03509316690274638,0.8846889444528956,0.022222222222222223
2024-03-22,11,0.015437549354853829,0.38917631120422724,0.022222222222222223
2024-03-25,12,0.022476719232842467,0.566631819464299,0.022222222222222223
2024-03-26,13,0.030684613219712935,0.7735505363629277,0.022222222222222223
2024-03-27,14,0.01368795499223232,0.34506952556764153,0.022222222222222223
2024-03-28,15,0.028493316318622113,0.718308552993874,0.022222222222222223
2024-04-01,16,-0.02432325549912598,0.0,0.022222222222222223
2024-04-02,17,-0.07305897638627479,0.0,0.022222222222222223
2024-04-03,18,-0.07944589147887285,0.0,0.022222222222222223
2024-04-04,19,-0.07596632104625911,0.0,0.022222222222222223
2024-04-05,20,-0.06856155385582435,0.0,0.022222222222222223
2024-04-08,21,-0.06556724126791888,0.0,0.02526477951088003
2024-04-09,22,-0.06411917915391671,0.0,0.022240658083441386
2024-04-10,23,-0.05878730560486916,0.0,0.022222222222222223
2024-04-11,24,-0.05654465062673967,0.0,0.022290793323841276
2024-04-12,25,-0.05151961315943398,0.0,0.022386209413810636
2024-04-15,26,-0.05371287107635373,0.0,0.022913050044542693
2024-04-16,27,-0.0579779397002519,0.0,0.023433080246706525
2024-04-17,28,-0.058251743873530416,0.0,0.02246907155577397
2024-04-18,29,-0.05170377378931069,0.0,0.0230479111339038
2024-04-19,30,-0.052195146762608884,0.0,0.022702427820345233
2024-04-22,31,-0.021477117062449744,0.0,0.022588171602918997
2024-04-23,32,-0.012151253656821168,0.0,0.024151220546290104
2024-04-24,33,-0.003754047764844143,0.0,0.02234203277201286
2024-04-25,34,-0.00042429262032421533,0.0,0.02225665005131068
2024-04-26,35,0.005102158274225766,0.05459121594580498,0.022222222222222223
2024-04-29,36,0.0021829679613318,0.02335695385653666,0.02396363101198677
2024-04-30,37,0.008304824343051864,0.08885856430479307,0.022222222222222223
2024-05-01,38,0.03159143352746789,0.22887968352563223,0.022222222222222223
2024-05-02,39,0.034745691101051954,0.2517322544471935,0.022597440619500815
2024-05-03,40,0.03080719791715479,0.2231979027940954,0.02251241805306465
2024-05-06,41,0.040440248804885934,0.29298927951820614,0.023332312322319682
2024-05-07,42,0.07535071944848236,0.5459153604347267,0.022690876306755692
2024-05-08,43,0.10604197575630002,0.7682732671954208,0.022896843592124533
2024-05-09,44,0.09220777155445468,0.6680445682731556,0.02329604396307893
2024-05-10,0,0.10066266090084218,0.729300174042449,0.023769030520561753
2024-05-13,1,0.11083379545584314,0.8029899626372318,0.022222222222222223
2024-05-14,2,0.09490319855714478,0.6875729153741427,0.023260644353178976
2024-05-15,3,0.08801725508404705,0.6376843099226785,0.022222222222222223
2024-05-16,4,0.07463584965961965,0.5407361345254412,0.022222222222222223
2024-05-17,5,0.05064018225347798,0.3668877158669848,0.023267199042334895
2024-05-20,6,0.049956366888382106,0.3619334790097993,0.023596966071577342
2024-05-21,7,0.03522327856291817,0.2551923717930147,0.022222222222222223
2024-05-22,8,0.11470257356262978,0.831019229113611,0.023323441575285594
2024-05-23,9,0.12185702613375851,0.8828531808352169,0.02306072747639425
2024-05-24,10,0.07404026693835895,0.5364211424679596,0.023580114843801653
2024-05-28,11,0.06778107335390925,0.49107333495270683,0.022992308503661196
2024-05-29,12,0.08511754685043503,0.616675946935645,0.02317260722769772
2024-05-30,13,0.06422150860302366,0.46528431676955534,0.023495019672893223
2024-05-31,14,0.024948989017503073,0.18075522611677663,0.022682843504778734
2024-06-03,15,0.04575926461574182,0.5212848859348866,0.023114540622575404
2024-06-04,16,0.05301601620248342,0.6039530615473736,0.022222222222222223
2024-06-05,17,0.040002208038900824,0.4557010832627861,0.022222222222222223
2024-06-06,18,0.030768324152633704,0.3505096176916187,0.022222222222222223
2024-06-07,19,0.04444319353188805,0.5062923380740344,0.022222222222222223
2024-06-10,20,0.056946723265106136,0.648731276407012,0.022222222222222223
2024-06-11,21,0.06145583543157381,0.7000986233498232,0.02526477951088003
2024-06-12,22,0.06291137827449854,0.716680019297046,0.022240658083441386
2024-06-13,23,0.07017284490745648,0.7994019082362156,0.022222222222222223
2024-06-14,24,0.030658028655779893,0.3492531426153826,0.022290793323841276
2024-06-17,25,0.09285626028686855,1.0,0.022386209413810636
2024-06-18,26,0.08865293122725043,1.0,0.022913050044542693
2024-06-20,27,0.07921041521078157,0.9023569894478274,0.023433080246706525
2024-06-21,28,0.06924371436600502,0.7888173476584538,0.02246907155577397
2024-06-24,29,0.09805710774382989,1.0,0.0230479111339038
2024-06-25,30,0.0988311075672811,1.0,0.022702427820345233
2024-06-26,31,0.10417894295198417,1.0,0.022588171602918997
2024-06-27,32,0.08046391612409919,0.9166367442932158,0.024151220546290104
2024-06-28,33,0.08777760952426118,0.9999535952496584,0.02234203277201286
2024-07-01,34,0.09278910270521375,0.7909721017838615,0.02225665005131068
2024-07-02,35,0.11385569855821391,0.9705523446515665,0.022216285898613797
2024-07-03,36,0.1077703870428952,0.9186786709231674,0.02396831733142911
2024-07-05,37,0.03981100719644965,0.3393652392172432,0.022306661694288576
2024-07-08,38,0.09757548310638105,0.8317731576780646,0.022326901331785897
2024-07-09,39,0.10980534055755913,0.9360254434600219,0.02274236897481601
2024-07-10,40,0.06616497082409056,0.5640171583883431,0.022663424048444604
2024-07-11,41,0.08068340639397947,0.6877782161260353,0.023588031397056307
2024-07-12,42,0.0775091148057813,0.6607192618308467,0.023205543929492645
2024-07-15,43,0.07834607259617145,0.6678538309048946,0.023741061620772285
2024-07-16,44,0.09712535564634436,0.8279360878847833,0.024109512976512766
2024-07-17,0,0.09511315628895915,0.8107832810516843,0.024444318065591105
2024-07-18,1,0.07306764877469765,0.6228583965009089,0.02300774422190434
2024-07-19,2,0.033824953133283694,0.2883376764356909,0.02352757972915716
2024-07-22,3,0.03562830963583492,0.30371022171851525,0.02228060147806396
2024-07-23,4,0.03978715570893439,0.3391619194236403,0.022361483751512663
2024-07-24,5,0.02701123089686143,0.2302547330599326,0.023196208270221185
2024-07-25,6,0.11306861335729228,0.9638429098418151,0.023360024877634625
2024-07-26,7,0.10732233223669342,0.914859269275307,0.022131175574835873
2024-07-29,8,0.10520399275950461,0.8968016808331933,0.023341933547354175
2024-07-30,9,0.01453448004623649,0.12389782738853125,0.02370249833173163
2024-07-31,10,0.04446535363914253,0.3790407838757882,0.024202833956857978
2024-08-01,11,0.04459401341692991,0.39924067812331276,0.02338455881248777
2024-08-02,12,0.04813373800055656,0.4309310763371759,0.023779482244615256
2024-08-05,13,0.019296392998726097,0.17275648536313623,0.023793340388043507
2024-08-06,14,0.04811458671772713,0.43075961899216714,0.02278567782682267
2024-08-07,15,0.07663981993469808,0.6861399398144585,0.02329925675385866
2024-08-08,16,0.09568460650529757,0.8566438465624726,0.02276712446466959
