Date,adaptive_band_rank01_score,adaptive_band_rank02_score,adaptive_band_rank03_score,adaptive_band_rank04_score,adaptive_band_rank05_score,adaptive_band_rank06_score,adaptive_band_rank07_score,adaptive_band_rank08_score,adaptive_band_rank09_score,adaptive_band_rank10_score,ma_crossover_rank01_score,ma_crossover_rank02_score,ma_crossover_rank03_score,ma_crossover_rank04_score,ma_crossover_rank05_score,ma_crossover_rank06_score,ma_crossover_rank07_score,ma_crossover_rank08_score,ma_crossover_rank09_score,ma_crossover_rank10_score,adaptive_volatility_band_rank01_score,adaptive_volatility_band_rank02_score,adaptive_volatility_band_rank03_score,adaptive_volatility_band_rank04_score,adaptive_volatility_band_rank05_score,adaptive_volatility_band_rank06_score,adaptive_volatility_band_rank07_score,adaptive_volatility_band_rank08_score,adaptive_volatility_band_rank09_score,adaptive_volatility_band_rank10_score,fear_greed_candle_volume_rank01_score,fear_greed_candle_volume_rank02_score,fear_greed_candle_volume_rank03_score,fear_greed_candle_volume_rank04_score,fear_greed_candle_volume_rank05_score,fear_greed_candle_volume_rank06_score,fear_greed_candle_volume_rank07_score,fear_greed_candle_volume_rank08_score,fear_greed_candle_volume_rank09_score,fear_greed_candle_volume_rank10_score,predicted_future_return,portfolio_weight,active_anchor_date,active_model_name,active_target_horizon_days,prediction_scale,price
2020-01-02,1.0,1.0,1.0,-1.0,-0.7712198850166777,1.0,1.0,1.0,1.0,0.21534390074742843,0.13514592565976521,0.2824745406243265,0.1707805299194849,0.10584399785898674,0.25390448385889614,0.19589801652325173,0.1177522185842774,0.045681016875919155,-0.02189775519741965,0.33862228406447337,0.13166202143676028,0.15797974286552224,0.1855506891242249,0.21446655959066915,0.24482822358043602,0.11146811495854532,0.13793164150517745,0.16568607178579128,0.1948282235804358,0.225464844697883,0,0,0,0,0,0,0,0,0,0,0.11385032307974922,0.6779701718717045,2019-12-31,ridge,130,0.16792821838376343,143.95
2020-01-03,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,0.13358885295644343,0.2978331857427469,0.20591238798582243,0.14730183446060072,0.29575900065882466,0.25269574491284924,0.16207959877186395,0.09582768167169615,0.016885016055845723,0.40661280637981617,0.23234928393991439,0.26100856961293567,0.29103258317514846,0.32252118276478625,0.3555842123339059,0.2144969417059589,0.2434135355561008,0.27374069495990816,0.30558421233390587,0.33906073059887787,0,0,0,0,0,0,0,0,0,0,0.09623534836545979,0.5730743128920407,2019-12-31,ridge,130,0.16792821838376343,145.86
2020-01-06,1.0,1.0,1.0,-0.9087861451517911,-1.0,1.0,1.0,1.0,1.0,1.0,0.1493592046951738,0.3008080584458689,0.2671599635527985,0.20063257262419823,0.34684993088837823,0.32928492369462525,0.21749436215979595,0.16439375210197915,0.06644706095189724,0.5061716410129187,0.7304793422861628,0.7707230479207247,0.8128831204902659,0.8570997819656381,0.9035272765147789,0.724211420013748,0.7652640728712181,0.8083192941607602,0.853527276514779,0.9010536169382348,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0843006371961775,0.5020039991344798,2019-12-31,ridge,130,0.16792821838376343,147.39
2020-01-07,1.0,1.0,1.0,-0.6745278631641692,-0.8790286524493223,1.0,1.0,1.0,1.0,1.0,0.2025791511957557,0.3790541288465795,0.3238875110908104,0.2425964673251982,0.4186097583030786,0.4085254099817614,0.29612506479639616,0.23487526253778046,0.13741689406160498,0.6084989950634035,-0.45920530491472694,-0.4466286840987903,-0.433453176577333,-0.41963496137190215,-0.4051258354061996,-0.4931403120057673,-0.48107222419638074,-0.4684154491767803,-0.4551258354061999,-0.44115470298071774,0,0,0,0,0,0,0,0,0,0,0.08547936864617148,0.5090232568943652,2019-12-31,ridge,130,0.16792821838376343,147.97
2020-01-08,1.0,1.0,1.0,-0.08121577181278511,-0.4160580447641343,1.0,1.0,1.0,1.0,0.9094559655982345,0.2502495308819551,0.44906741199911854,0.37229246733741866,0.2740109970317691,0.48061644985854085,0.4800733702674138,0.36958313211375143,0.30183770877738203,0.20812289879542822,0.6816490308384305,0.8105691101827842,0.8526753685591281,0.896786686858155,0.9430497767815244,0.9916260212010625,0.8061637406521512,0.8491676392391073,0.8942692889766466,0.9416260212010624,0.9914113037959615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.08430791369210466,0.5020473301243348,2019-12-31,ridge,130,0.16792821838376343,146.86
2020-01-09,1.0,1.0,1.0,0.7938826433358493,-0.04860416123323087,1.0,1.0,1.0,1.0,-0.037069381970666594,0.3228729987623198,0.5363764666814183,0.3995322129722439,0.3086175855189477,0.5211791605844094,0.5442275434254285,0.4327402340202073,0.34959007356625577,0.28007266587266283,0.7167409133237699,-0.36435755073771964,-0.34957516819673645,-0.3340888626776112,-0.3178471276209675,-0.3007933058114916,-0.3960867961037132,-0.38170791029665885,-0.36662761542584577,-0.3507933058114918,-0.3341469803194787,0,0,0,0,0,0,0,0,0,0,0.10835584903843945,0.6452509892698064,2019-12-31,ridge,130,0.16792821838376343,146.03
2020-01-10,1.0,1.0,1.0,0.2601543786957338,-0.21750956714368574,1.0,1.0,1.0,1.0,0.3577932167780086,0.38224138619394094,0.5916537524905902,0.4349988879296145,0.34069388350931573,0.5575435015695471,0.6062532021073004,0.48111046622390896,0.390359991358246,0.3305392652002784,0.7262689346953022,-0.5081774963439698,-0.49673976370080614,-0.484757377122254,-0.4721904838813334,-0.45899524597836666,-0.5432513916077829,-0.5323764247413013,-0.5209709716862112,-0.5089952459783665,-0.4964053804906323,0,0,0,0,0,0,0,0,0,0,0.09524665227464127,0.5671867015046617,2019-12-31,ridge,130,0.16792821838376343,146.91
2020-01-13,1.0,1.0,1.0,0.9188417407179515,0.2811778786324032,1.0,0.9416502119612761,1.0,0.9307096267040161,-0.6217291945471528,0.4593364474787584,0.6585537967677447,0.46474976024720555,0.38631696754417005,0.586932089754673,0.65834579323386,0.5309870761651114,0.42881356309704405,0.3896745111637102,0.6826737425708408,-0.683889923753956,-0.6765385266319549,-0.6688370629803349,-0.6607599181749773,-0.6522789161293516,-0.7230501545389315,-0.7164561105993823,-0.709540405979855,-0.7022789161293516,-0.6946450421839503,0,0,0,0,0,0,0,0,0,0,0.11742824950432898,0.6992764565391402,2019-12-31,ridge,130,0.16792821838376343,145.82
2020-01-14,1.0,1.0,1.0,0.8661573358182978,0.4785084312775944,1.0,0.8746964916326506,1.0,0.851202083813773,-0.8761533317959364,0.49395137142175066,0.664918640690717,0.507893308206131,0.4249720208262375,0.6144475591324092,0.6997584696204995,0.564304607300613,0.4683807627460268,0.4222761604679628,0.6243550608175396,-0.6261988918170631,-0.617505842789553,-0.6083988390464471,-0.5988475912183118,-0.5888187809987694,-0.6640174706965297,-0.6560178866654947,-0.6476280790231898,-0.6388187809987695,-0.629557724101302,0,0,0,0,0,0,0,0,0,0,0.12284024984156557,0.7315045143922202,2019-12-31,ridge,130,0.16792821838376343,145.69
2020-01-15,1.0,1.0,1.0,-0.3634753372206854,0.19587140553189716,1.0,0.9776110805404704,1.0,0.9734131581418082,-0.4850778939462241,0.5276879466602542,0.6764030329864766,0.5526631096357868,0.4639384944771537,0.6467427109842168,0.7394160551232977,0.5985303956013719,0.5072352405324916,0.4522395260134765,0.6065214811938452,-0.4819007217214528,-0.4698519012963704,-0.4572293275177125,-0.44399101843277855,-0.4300907938935981,-0.5163635292033473,-0.5048483751367603,-0.49277150623765686,-0.4800907938935982,-0.4667597886088187,0,0,0,0,0,0,0,0,0,0,0.10467044655802907,0.6233046927159527,2019-12-31,ridge,130,0.16792821838376343,146.54
2020-01-16,1.0,1.0,1.0,0.050745547530156226,0.5869306488209451,1.0,0.8909484946747895,1.0,0.8705013374263125,-0.814395720235808,0.5078053259871509,0.6981265220278892,0.5819117566168224,0.48624397839521477,0.6951854387619227,0.7613360199915999,0.6303193963855775,0.5393188606250109,0.4639233540878363,0.6008406231685499,-0.6394824667707321,-0.6310983380909816,-0.6223149651883856,-0.6131031350710292,-0.603430713447805,-0.6776099659979582,-0.6699340128074335,-0.6618836228759074,-0.6534307134478051,-0.6445443214849284,0,0,0,0,0,0,0,0,0,0,0.11529169736995781,0.6865534481315326,2019-12-31,ridge,130,0.16792821838376343,146.31
2020-01-17,1.0,1.0,1.0,-0.5774627276151411,0.3890399372655233,1.0,0.8913774595878704,1.0,0.8710107332605962,-0.8127656535661025,0.5101209725715775,0.7476616116891812,0.6044401502849671,0.5133764780302602,0.7427239022877922,0.7742191339261327,0.6651433052585912,0.5651438918622764,0.4815621655033107,0.5822519927946582,-0.6409428684651617,-0.6325927026155143,-0.6238449098206456,-0.6146703954260272,-0.6050371553116779,-0.6791043305224912,-0.6714639574396932,-0.6634508832309051,-0.655037155311678,-0.6461919541658235,0,0,0,0,0,0,0,0,0,0,0.10935338528170217,0.6511912431048295,2019-12-31,ridge,130,0.16792821838376343,146.58
2020-01-21,1.0,1.0,1.0,-0.5339446014343973,0.13351726876101713,1.0,0.8745262577363098,1.0,0.8509999310618671,-0.8768002206020322,0.4933524973050701,0.7722907903475943,0.6272076988752512,0.5407036153958429,0.7853535027321676,0.7909111685021653,0.6997013827661476,0.5996552207989915,0.5030453332529201,0.5909350764219221,-0.09062763095953377,-0.06947943633068568,-0.04732418481474956,-0.024088189322426772,0.0003096059445126262,-0.11599106423766253,-0.0949432324337973,-0.0728686771273045,-0.049690394055487266,-0.025323481082550975,0,0,0,0,0,0,0,0,0,0,0.10749650301921815,0.6401336478992368,2019-12-31,ridge,130,0.16792821838376343,146.74
2020-01-22,1.0,1.0,1.0,-0.6458923333019411,-0.25922475129216443,1.0,0.8421385462716104,1.0,0.8125395236975373,-0.9998735241678937,0.5357128598235353,0.8095804737657915,0.6499991629577766,0.5808379154299024,0.8077663381173256,0.8067816711751344,0.735710456476762,0.6314047525184646,0.5446925268728033,0.6052091310804072,-0.805932836586999,-0.801419646740185,-0.7966915430911418,-0.7917328002397062,-0.7865261202456989,-0.8479312746471614,-0.8443105907101891,-0.840513288044584,-0.836526120245699,-0.832334482303281,0,0,0,0,0,0,0,0,0,0,0.10273042278546794,0.6117519960266589,2019-12-31,ridge,130,0.16792821838376343,146.79
