Date,predicted_future_return,portfolio_weight,price,gross_exposure,net_equity
2021-01-04,0.05011874981489774,1.0,182.33,0.022222222222222223,1.0000000000000002
2021-01-05,0.05011874981489774,1.0,182.87,0.04451025917597519,1.000065814731531
2021-01-06,0.05011874981489774,1.0,179.9,0.06600958825141201,0.9993429215847455
2021-01-07,0.05011874981489774,1.0,179.48,0.08807770248549862,0.9991888135966099
2021-01-08,0.05011874981489774,1.0,173.34,0.10728679180566514,0.9961756806945543
2021-01-11,0.05011874981489774,1.0,173.0,0.12929857495315605,0.9959652416198228
2021-01-12,0.05011874981489774,1.0,174.12,0.1523578746548438,0.9968023190992885
2021-01-13,0.05011874981489774,1.0,173.37,0.17392383449485183,0.9961460567170742
2021-01-14,0.05011874981489774,1.0,173.28,0.19605576920998208,0.9960557692099823
2021-01-15,0.05011874981489774,1.0,171.13,0.21584539734286068,0.9936231751206387
2021-01-19,0.05011874981489774,1.0,172.58,0.23989649717945297,0.9954520527350086
2021-01-20,0.05011874981489774,1.0,175.39,0.26602478706347993,0.9993581203968134
2021-01-21,0.05011874981489774,1.0,175.28,0.2880801655284926,0.9991912766396039
2021-01-22,0.05011874981489774,1.0,173.9,0.308034298816271,0.99692318770516
2021-01-25,0.05011874981489774,1.0,174.05,0.3305222205486855,0.9971888872153524
2021-01-26,0.05011874981489774,1.0,173.62,0.35192786963194805,0.9963723140763927
2021-01-27,0.05011874981489774,1.0,172.52,0.3719203910328643,0.9941426132550866
2021-01-28,0.05011874981489774,1.0,172.68,0.39448754290130295,0.994487542901303
2021-01-29,0.05011874981489774,1.0,172.61,0.4165498500899192,0.994327627867697
2021-02-01,0.05011874981489774,1.0,174.23,0.44268152574557895,0.9982370813011345
2021-02-02,0.05011874981489774,1.0,172.11,0.459517277012279,0.9928506103456123
2021-02-03,0.05011874981489774,1.0,171.85,0.4810453240440811,0.9921564351551921
2021-02-04,0.05011874981489774,1.0,168.15,0.49291044589410027,0.981799334782989
2021-02-05,0.05011874981489774,1.0,169.81,0.5199987480460533,0.9866654147127198
2021-02-08,0.05011874981489774,1.0,171.52,0.5474573983888734,0.9919018428333177
2021-02-09,0.05011874981489774,1.0,172.08,0.5714670281618057,0.9936892503840278
2021-02-10,0.05011874981489774,1.0,172.71,0.5957814413867122,0.9957814413867121
2021-02-11,0.05011874981489774,1.0,171.21,0.6128292547033698,0.9906070324811475
2021-02-12,0.05011874981489774,1.0,170.69,0.6331901883767587,0.9887457439323142
2021-02-16,0.05011874981489774,1.0,168.24,0.6463239112052084,0.9796572445385416
2021-02-17,0.05011874981489774,1.0,166.33,0.6612085283965107,0.9723196395076217
2021-02-18,0.05011874981489774,1.0,166.32,0.6833909978063482,0.972279886695237
2021-02-19,0.05011874981489774,1.0,167.01,0.7084483558419805,0.9751150225086471
2021-02-22,0.05011874981489774,1.0,169.51,0.7412754573505026,0.9857199017949471
2021-02-23,0.05011874981489774,1.0,169.12,0.7617921906436547,0.9840144128658769
2021-02-24,0.05011874981489774,1.0,169.0,0.783473879144985,0.9834738791449851
2021-02-25,0.05011874981489774,1.0,165.82,0.7909538118069642,0.968731589584742
2021-02-26,0.05011874981489774,1.0,161.81,0.794048517533312,0.9496040730888675
2021-03-01,0.05011874981489774,1.0,161.53,0.8148966986894113,0.9482300320227446
2021-03-02,0.05011874981489774,1.0,162.41,0.8415584002334108,0.9526695113445219
2021-03-03,0.05011874981489774,1.0,160.62,0.8545053959522294,0.9433942848411183
2021-03-04,0.05011874981489774,1.0,159.04,0.8683219493560944,0.9349886160227611
2021-03-05,0.05011874981489774,1.0,159.14,0.8910901486591492,0.9355345931035935
2021-03-08,0.05011874981489774,1.0,157.49,0.9040733439535872,0.9262955661758094
2021-03-09,0.05011874981489774,1.0,160.84,0.9455262836959345,0.9455262836959345
2021-03-10,0.05011874981489774,1.0,161.66,0.9503467981987366,0.9503467981987366
2021-03-11,0.05011874981489774,1.0,161.52,0.9495237835275264,0.9495237835275264
2021-03-12,0.05011874981489774,1.0,161.49,0.9493474232408385,0.9493474232408385
2021-03-15,0.05011874981489774,1.0,162.2,0.9535212833591181,0.9535212833591181
2021-03-16,0.05011874981489774,1.0,162.35,0.9544030847925575,0.9544030847925575
2021-03-17,0.05011874981489774,1.0,163.51,0.9612223492111556,0.9612223492111556
2021-03-18,0.05011874981489774,1.0,162.56,0.9556376067993726,0.9556376067993726
2021-03-19,0.05011874981489774,1.0,163.24,0.9596351066309646,0.9596351066309646
2021-03-22,0.05011874981489774,1.0,163.0,0.9582242243374617,0.9582242243374617
2021-03-23,0.05011874981489774,1.0,161.81,0.9512285996321759,0.9512285996321759
2021-03-24,0.05011874981489774,1.0,162.37,0.9545206583170163,0.9545206583170163
2021-03-25,0.05011874981489774,1.0,161.78,0.9510522393454878,0.9510522393454878
2021-03-26,0.05011874981489774,1.0,162.24,0.9537564304080355,0.9537564304080355
2021-03-29,0.05011874981489774,1.0,160.31,0.942410585297782,0.942410585297782
2021-03-30,0.05011874981489774,1.0,157.57,0.9263030124469558,0.9263030124469558
2021-03-31,0.05011874981489774,1.0,159.96,0.940353048619757,0.940353048619757
2021-04-01,-0.0031781307982490237,0.0,161.98,0.9313634049427543,0.9522279745900737
2021-04-05,-0.0031781307982490237,0.0,161.92,0.9101808971773627,0.9518829825892307
2021-04-06,-0.0031781307982490237,0.0,163.22,0.8964750953402376,0.9591905120255607
2021-04-07,-0.0031781307982490237,0.0,162.76,0.8731892983217219,0.9566639923352255
2021-04-08,-0.0031781307982490237,0.0,164.51,0.8613369160487404,0.9660525477054825
2021-04-09,-0.0031781307982490237,0.0,163.27,0.8337318307760206,0.9595601899406023
2021-04-12,-0.0031781307982490237,0.0,162.28,0.8072299748890382,0.9545047938943706
2021-04-13,-0.0031781307982490237,0.0,163.43,0.7915631217865008,0.9602252429399856
2021-04-14,-0.0031781307982490237,0.0,162.72,0.767042191039448,0.9567864017451717
2021-04-15,-0.0031781307982490237,0.0,165.35,0.758086572166389,0.9691839002852021
2021-04-16,-0.0031781307982490237,0.0,166.35,0.7412674162610184,0.973768639155274
2021-04-19,-0.0031781307982490237,0.0,165.89,0.717685911393751,0.971718846480311
2021-04-20,-0.0031781307982490237,0.0,166.48,0.698564294108354,0.9742713492696434
2021-04-21,-0.0031781307982490237,0.0,168.13,0.6832801422716974,0.9811948901470989
2021-04-22,-0.0031781307982490237,0.0,167.04,0.6565333029213084,0.9767651312993253
2021-04-23,-0.0031781307982490237,0.0,166.4,0.6317849385316108,0.9742496780314276
2021-04-26,-0.0031781307982490237,0.0,166.84,0.6112559215527145,0.9759202632054296
2021-04-27,-0.0031781307982490237,0.0,166.42,0.5879000239019834,0.9743814985983079
2021-04-28,-0.0031781307982490237,0.0,166.91,0.5676991817072009,0.9761124865307198
