Date,predicted_future_return,portfolio_weight,price,gross_exposure,net_equity
2024-01-02,0.029495474735058633,0.375087955304746,190.72,0.0028852919638826615,1.0
2024-01-03,0.04760272550377874,0.6053541818373434,189.13,0.007517808408089376,0.9999759458146886
2024-01-04,0.10948472646601995,1.0,189.32,0.015217668490803334,0.9999834982050949
2024-01-05,0.13572484881795793,1.0,189.35,0.022912387603218377,0.9999859096252023
2024-01-08,0.12782095906189297,1.0,187.87,0.030425607185397933,0.9998068215150742
2024-01-09,0.11310500617996361,1.0,187.93,0.038127631897086706,0.9998165385344553
2024-01-10,0.04176834922395825,0.5311596049087267,187.5,0.04212623571141405,0.9997292992341
2024-01-11,-0.0416889105897185,0.0,187.87,0.04220936481655124,0.9998124283392372
2024-01-12,-0.014678721859437797,0.0,189.71,0.04262276360966592,1.0002258271323519
2024-01-16,-0.13858813728044075,0.0,187.91,0.04221835174683634,0.9998214152695223
2024-01-17,-0.18107121938720377,0.0,185.84,0.041753278104582334,0.9993563416272683
2024-01-18,-0.20893745585852028,0.0,187.37,0.04209702818798747,0.9997000917106734
2024-01-19,-0.25291771950339176,0.0,187.93,0.042222845211978895,0.9998259087346649
2024-01-22,-0.23144497745443152,0.0,187.22,0.04206332719941834,0.9996663907221043
2024-01-23,-0.22684151531559313,0.0,187.95,0.042227338677121445,0.9998304021998075
2024-01-24,-0.23851497194332952,0.0,186.4,0.041879095128573754,0.9994821586512598
2024-01-25,-0.21467818351892448,0.0,187.14,0.04204535333884814,0.9996484168615342
2024-01-26,-0.15449331409631348,0.0,187.01,0.042016145815421554,0.9996192093381076
2024-01-29,-0.08380940787923877,0.0,188.33,0.042312714514829916,0.9999157780375159
2024-01-30,-0.06539201726239521,0.0,188.59,0.04237112956168307,0.9999741930843691
2024-01-31,-0.05258504974674195,0.0,188.45,0.042339675305685213,0.9999427388283711
2024-02-01,-0.023970588080868403,0.0,190.41,0.04278003488965519,1.0003830984123412
