date,slot,signal,weight,recycled_capital
2021-01-04,0,0.05011874981489774,1.0,0.007692307692307693
2021-01-05,1,0.05011874981489774,1.0,0.007692307692307693
2021-01-06,2,0.05011874981489774,1.0,0.007692307692307693
2021-01-07,3,0.05011874981489774,1.0,0.007692307692307693
2021-01-08,4,0.05011874981489774,1.0,0.007692307692307693
2021-01-11,5,0.05011874981489774,1.0,0.007692307692307693
2021-01-12,6,0.05011874981489774,1.0,0.007692307692307693
2021-01-13,7,0.05011874981489774,1.0,0.007692307692307693
2021-01-14,8,0.05011874981489774,1.0,0.007692307692307693
2021-01-15,9,0.05011874981489774,1.0,0.007692307692307693
2021-01-19,10,0.05011874981489774,1.0,0.007692307692307693
2021-01-20,11,0.05011874981489774,1.0,0.007692307692307693
2021-01-21,12,0.05011874981489774,1.0,0.007692307692307693
2021-01-22,13,0.05011874981489774,1.0,0.007692307692307693
2021-01-25,14,0.05011874981489774,1.0,0.007692307692307693
2021-01-26,15,0.05011874981489774,1.0,0.007692307692307693
2021-01-27,16,0.05011874981489774,1.0,0.007692307692307693
2021-01-28,17,0.05011874981489774,1.0,0.007692307692307693
2021-01-29,18,0.05011874981489774,1.0,0.007692307692307693
2021-02-01,19,0.05011874981489774,1.0,0.007692307692307693
2021-02-02,20,0.05011874981489774,1.0,0.007692307692307693
2021-02-03,21,0.05011874981489774,1.0,0.007692307692307693
2021-02-04,22,0.05011874981489774,1.0,0.007692307692307693
2021-02-05,23,0.05011874981489774,1.0,0.007692307692307693
2021-02-08,24,0.05011874981489774,1.0,0.007692307692307693
2021-02-09,25,0.05011874981489774,1.0,0.007692307692307693
2021-02-10,26,0.05011874981489774,1.0,0.007692307692307693
2021-02-11,27,0.05011874981489774,1.0,0.007692307692307693
2021-02-12,28,0.05011874981489774,1.0,0.007692307692307693
2021-02-16,29,0.05011874981489774,1.0,0.007692307692307693
2021-02-17,30,0.05011874981489774,1.0,0.007692307692307693
2021-02-18,31,0.05011874981489774,1.0,0.007692307692307693
2021-02-19,32,0.05011874981489774,1.0,0.007692307692307693
2021-02-22,33,0.05011874981489774,1.0,0.007692307692307693
2021-02-23,34,0.05011874981489774,1.0,0.007692307692307693
2021-02-24,35,0.05011874981489774,1.0,0.007692307692307693
2021-02-25,36,0.05011874981489774,1.0,0.007692307692307693
2021-02-26,37,0.05011874981489774,1.0,0.007692307692307693
2021-03-01,38,0.05011874981489774,1.0,0.007692307692307693
2021-03-02,39,0.05011874981489774,1.0,0.007692307692307693
2021-03-03,40,0.05011874981489774,1.0,0.007692307692307693
2021-03-04,41,0.05011874981489774,1.0,0.007692307692307693
2021-03-05,42,0.05011874981489774,1.0,0.007692307692307693
2021-03-08,43,0.05011874981489774,1.0,0.007692307692307693
2021-03-09,44,0.05011874981489774,1.0,0.007692307692307693
2021-03-10,45,0.05011874981489774,1.0,0.007692307692307693
2021-03-11,46,0.05011874981489774,1.0,0.007692307692307693
2021-03-12,47,0.05011874981489774,1.0,0.007692307692307693
2021-03-15,48,0.05011874981489774,1.0,0.007692307692307693
2021-03-16,49,0.05011874981489774,1.0,0.007692307692307693
2021-03-17,50,0.05011874981489774,1.0,0.007692307692307693
2021-03-18,51,0.05011874981489774,1.0,0.007692307692307693
2021-03-19,52,0.05011874981489774,1.0,0.007692307692307693
2021-03-22,53,0.05011874981489774,1.0,0.007692307692307693
2021-03-23,54,0.05011874981489774,1.0,0.007692307692307693
2021-03-24,55,0.05011874981489774,1.0,0.007692307692307693
2021-03-25,56,0.05011874981489774,1.0,0.007692307692307693
2021-03-26,57,0.05011874981489774,1.0,0.007692307692307693
2021-03-29,58,0.05011874981489774,1.0,0.007692307692307693
2021-03-30,59,0.05011874981489774,1.0,0.007692307692307693
2021-03-31,60,0.05011874981489774,1.0,0.007692307692307693
2021-04-01,61,0.05011874981489774,1.0,0.007692307692307693
2021-04-05,62,0.05011874981489774,1.0,0.007692307692307693
2021-04-06,63,0.05011874981489774,1.0,0.007692307692307693
2021-04-07,64,0.05011874981489774,1.0,0.007692307692307693
2021-04-08,65,0.05011874981489774,1.0,0.007692307692307693
2021-04-09,66,0.05011874981489774,1.0,0.007692307692307693
2021-04-12,67,0.05011874981489774,1.0,0.007692307692307693
2021-04-13,68,0.05011874981489774,1.0,0.007692307692307693
2021-04-14,69,0.05011874981489774,1.0,0.007692307692307693
2021-04-15,70,0.05011874981489774,1.0,0.007692307692307693
2021-04-16,71,0.05011874981489774,1.0,0.007692307692307693
2021-04-19,72,0.05011874981489774,1.0,0.007692307692307693
2021-04-20,73,0.05011874981489774,1.0,0.007692307692307693
2021-04-21,74,0.05011874981489774,1.0,0.007692307692307693
2021-04-22,75,0.05011874981489774,1.0,0.007692307692307693
2021-04-23,76,0.05011874981489774,1.0,0.007692307692307693
2021-04-26,77,0.05011874981489774,1.0,0.007692307692307693
2021-04-27,78,0.05011874981489774,1.0,0.007692307692307693
2021-04-28,79,0.05011874981489774,1.0,0.007692307692307693
2021-04-29,80,0.05011874981489774,1.0,0.007692307692307693
2021-04-30,81,0.05011874981489774,1.0,0.007692307692307693
2021-05-03,82,0.05011874981489774,1.0,0.007692307692307693
2021-05-04,83,0.05011874981489774,1.0,0.007692307692307693
2021-05-05,84,0.05011874981489774,1.0,0.007692307692307693
2021-05-06,85,0.05011874981489774,1.0,0.007692307692307693
2021-05-07,86,0.05011874981489774,1.0,0.007692307692307693
2021-05-10,87,0.05011874981489774,1.0,0.007692307692307693
2021-05-11,88,0.05011874981489774,1.0,0.007692307692307693
2021-05-12,89,0.05011874981489774,1.0,0.007692307692307693
2021-05-13,90,0.05011874981489774,1.0,0.007692307692307693
2021-05-14,91,0.05011874981489774,1.0,0.007692307692307693
2021-05-17,92,0.05011874981489774,1.0,0.007692307692307693
2021-05-18,93,0.05011874981489774,1.0,0.007692307692307693
2021-05-19,94,0.05011874981489774,1.0,0.007692307692307693
2021-05-20,95,0.05011874981489774,1.0,0.007692307692307693
2021-05-21,96,0.05011874981489774,1.0,0.007692307692307693
2021-05-24,97,0.05011874981489774,1.0,0.007692307692307693
2021-05-25,98,0.05011874981489774,1.0,0.007692307692307693
2021-05-26,99,0.05011874981489774,1.0,0.007692307692307693
2021-05-27,100,0.05011874981489774,1.0,0.007692307692307693
2021-05-28,101,0.05011874981489774,1.0,0.007692307692307693
2021-06-01,102,0.05011874981489774,1.0,0.007692307692307693
2021-06-02,103,0.05011874981489774,1.0,0.007692307692307693
2021-06-03,104,0.05011874981489774,1.0,0.007692307692307693
2021-06-04,105,0.05011874981489774,1.0,0.007692307692307693
2021-06-07,106,0.05011874981489774,1.0,0.007692307692307693
2021-06-08,107,0.05011874981489774,1.0,0.007692307692307693
2021-06-09,108,0.05011874981489774,1.0,0.007692307692307693
2021-06-10,109,0.05011874981489774,1.0,0.007692307692307693
2021-06-11,110,0.05011874981489774,1.0,0.007692307692307693
2021-06-14,111,0.05011874981489774,1.0,0.007692307692307693
2021-06-15,112,0.05011874981489774,1.0,0.007692307692307693
2021-06-16,113,0.05011874981489774,1.0,0.007692307692307693
2021-06-17,114,0.05011874981489774,1.0,0.007692307692307693
2021-06-18,115,0.05011874981489774,1.0,0.007692307692307693
2021-06-21,116,0.05011874981489774,1.0,0.007692307692307693
2021-06-22,117,0.05011874981489774,1.0,0.007692307692307693
2021-06-23,118,0.05011874981489774,1.0,0.007692307692307693
2021-06-24,119,0.05011874981489774,1.0,0.007692307692307693
2021-06-25,120,0.05011874981489774,1.0,0.007692307692307693
2021-06-28,121,0.05011874981489774,1.0,0.007692307692307693
2021-06-29,122,0.05011874981489774,1.0,0.007692307692307693
2021-06-30,123,0.05011874981489774,1.0,0.007692307692307693
2021-07-01,124,-0.028880619072120254,0.0,0.007692307692307693
2021-07-02,125,-0.028880619072120254,0.0,0.007692307692307693
2021-07-06,126,-0.028880619072120254,0.0,0.007692307692307693
2021-07-07,127,-0.028880619072120254,0.0,0.007692307692307693
2021-07-08,128,-0.028880619072120254,0.0,0.007692307692307693
2021-07-09,129,-0.028880619072120254,0.0,0.007692307692307693
2021-07-12,0,-0.028880619072120254,0.0,0.007129929249163605
2021-07-13,1,-0.028880619072120254,0.0,0.007118129314224902
2021-07-14,2,-0.028880619072120254,0.0,0.0073134647453713605
2021-07-15,3,-0.028880619072120254,0.0,0.007331864703159556
2021-07-16,4,-0.028880619072120254,0.0,0.007517906116036957
2021-07-19,5,-0.028880619072120254,0.0,0.007541574032903514
2021-07-20,6,-0.028880619072120254,0.0,0.0074833448196645995
2021-07-21,7,-0.028880619072120254,0.0,0.007487765162103283
2021-07-22,8,-0.028880619072120254,0.0,0.007506303714752469
2021-07-23,9,-0.028880619072120254,0.0,0.007576785979170132
2021-07-26,10,-0.028880619072120254,0.0,0.00749529761002701
2021-07-27,11,-0.028880619072120254,0.0,0.007387492489265682
2021-07-28,12,-0.028880619072120254,0.0,0.007429431590773444
2021-07-29,13,-0.028880619072120254,0.0,0.007571548635378422
2021-07-30,14,-0.028880619072120254,0.0,0.007505358760745143
2021-08-02,15,-0.028880619072120254,0.0,0.007514642942589032
2021-08-03,16,-0.028880619072120254,0.0,0.00755720629938112
2021-08-04,17,-0.028880619072120254,0.0,0.0075519858876356444
2021-08-05,18,-0.028880619072120254,0.0,0.007525190179729315
2021-08-06,19,-0.028880619072120254,0.0,0.00726890626448682
2021-08-09,20,-0.028880619072120254,0.0,0.007227935622566962
2021-08-10,21,-0.028880619072120254,0.0,0.00724110919630268
2021-08-11,22,-0.028880619072120254,0.0,0.0075024588851529085
2021-08-12,23,-0.028880619072120254,0.0,0.0074309295909908354
2021-08-13,24,-0.028880619072120254,0.0,0.007462238088404133
2021-08-16,25,-0.028880619072120254,0.0,0.0074750563244287095
2021-08-17,26,-0.028880619072120254,0.0,0.007436654596633753
