Date,predicted_future_return,portfolio_weight,active_anchor_date,active_model_name,active_target_horizon_days,prediction_scale,price
2024-01-02,-0.0214923351654352,0.0,2023-12-29,ols,45,0.08806145773773323,190.72
2024-01-03,-0.020073527683417837,0.0,2023-12-29,ols,45,0.08806145773773323,189.13
2024-01-04,-0.028288682175497033,0.0,2023-12-29,ols,45,0.08806145773773323,189.32
2024-01-05,-0.03351788685156726,0.0,2023-12-29,ols,45,0.08806145773773323,189.35
2024-01-08,-0.05531329333284035,0.0,2023-12-29,ols,45,0.08806145773773323,187.87
2024-01-09,-0.08828864446466177,0.0,2023-12-29,ols,45,0.08806145773773323,187.93
2024-01-10,-0.10797152910633594,0.0,2023-12-29,ols,45,0.08806145773773323,187.5
2024-01-11,-0.09156598022926815,0.0,2023-12-29,ols,45,0.08806145773773323,187.87
2024-01-12,-0.11774652258382043,0.0,2023-12-29,ols,45,0.08806145773773323,189.71
2024-01-16,-0.10416361295262215,0.0,2023-12-29,ols,45,0.08806145773773323,187.91
2024-01-17,-0.0900853582739213,0.0,2023-12-29,ols,45,0.08806145773773323,185.84
2024-01-18,-0.08159842997374989,0.0,2023-12-29,ols,45,0.08806145773773323,187.37
2024-01-19,-0.0791372820214726,0.0,2023-12-29,ols,45,0.08806145773773323,187.93
2024-01-22,-0.07909776483238412,0.0,2023-12-29,ols,45,0.08806145773773323,187.22
2024-01-23,-0.0844060272866689,0.0,2023-12-29,ols,45,0.08806145773773323,187.95
2024-01-24,-0.09495090942255374,0.0,2023-12-29,ols,45,0.08806145773773323,186.4
2024-01-25,-0.10463094411986745,0.0,2023-12-29,ols,45,0.08806145773773323,187.14
2024-01-26,-0.10221083522359155,0.0,2023-12-29,ols,45,0.08806145773773323,187.01
2024-01-29,-0.09286438402267837,0.0,2023-12-29,ols,45,0.08806145773773323,188.33
2024-01-30,-0.09890041857389564,0.0,2023-12-29,ols,45,0.08806145773773323,188.59
2024-01-31,-0.054481900156816906,0.0,2023-12-29,ols,45,0.08806145773773323,188.45
2024-02-01,-0.057722434061588015,0.0,2023-12-29,ols,45,0.08806145773773323,190.41
2024-02-02,-0.04352013138048062,0.0,2023-12-29,ols,45,0.08806145773773323,188.61
2024-02-05,-0.045433239104775466,0.0,2023-12-29,ols,45,0.08806145773773323,187.57
2024-02-06,-0.04831894993178665,0.0,2023-12-29,ols,45,0.08806145773773323,188.55
2024-02-07,-0.07703833284024451,0.0,2023-12-29,ols,45,0.08806145773773323,188.5
2024-02-08,-0.09092505296969815,0.0,2023-12-29,ols,45,0.08806145773773323,188.33
2024-02-09,-0.08384350177928336,0.0,2023-12-29,ols,45,0.08806145773773323,187.6
2024-02-12,-0.07200194347947063,0.0,2023-12-29,ols,45,0.08806145773773323,187.11
2024-02-13,-0.047379724845648986,0.0,2023-12-29,ols,45,0.08806145773773323,184.53
2024-02-14,-0.03163112794134168,0.0,2023-12-29,ols,45,0.08806145773773323,184.42
2024-02-15,-0.0036006023867347636,0.0,2023-12-29,ols,45,0.08806145773773323,185.66
2024-02-16,-0.005834856862058108,0.0,2023-12-29,ols,45,0.08806145773773323,186.34
2024-02-20,-0.0450822931130163,0.0,2023-12-29,ols,45,0.08806145773773323,187.47
2024-02-21,-0.04073383364144685,0.0,2023-12-29,ols,45,0.08806145773773323,187.48
2024-02-22,-0.04074251035276838,0.0,2023-12-29,ols,45,0.08806145773773323,187.56
2024-02-23,-0.0831332181627235,0.0,2023-12-29,ols,45,0.08806145773773323,188.62
2024-02-26,-0.06702445689233233,0.0,2023-12-29,ols,45,0.08806145773773323,188.2
2024-02-27,-0.06021378971802324,0.0,2023-12-29,ols,45,0.08806145773773323,188.0
2024-02-28,-0.0627414692953642,0.0,2023-12-29,ols,45,0.08806145773773323,188.34
2024-02-29,-0.08423096652524666,0.0,2023-12-29,ols,45,0.08806145773773323,189.31
2024-03-01,-0.0892828819926198,0.0,2023-12-29,ols,45,0.08806145773773323,192.89
2024-03-04,-0.08008432918976352,0.0,2023-12-29,ols,45,0.08806145773773323,196.01
2024-03-05,-0.0891366619885339,0.0,2023-12-29,ols,45,0.08806145773773323,197.19
2024-03-06,-0.08114063578884102,0.0,2023-12-29,ols,45,0.08806145773773323,198.81
2024-03-07,-0.1125621284305247,0.0,2023-12-29,ols,45,0.08806145773773323,199.94
2024-03-08,-0.15906484836986803,0.0,2023-12-29,ols,45,0.08806145773773323,201.63
2024-03-11,-0.13576762917140076,0.0,2023-12-29,ols,45,0.08806145773773323,202.0
2024-03-12,-0.11812133455843764,0.0,2023-12-29,ols,45,0.08806145773773323,199.79
2024-03-13,-0.10290515954715544,0.0,2023-12-29,ols,45,0.08806145773773323,201.19
2024-03-14,-0.08911511336542534,0.0,2023-12-29,ols,45,0.08806145773773323,200.35
2024-03-15,-0.08586671503026135,0.0,2023-12-29,ols,45,0.08806145773773323,199.71
2024-03-18,-0.08798525749674165,0.0,2023-12-29,ols,45,0.08806145773773323,200.03
2024-03-19,-0.10243153345477544,0.0,2023-12-29,ols,45,0.08806145773773323,199.8
2024-03-20,-0.14289505283845275,0.0,2023-12-29,ols,45,0.08806145773773323,202.18
2024-03-21,-0.13619823829983066,0.0,2023-12-29,ols,45,0.08806145773773323,201.97
2024-03-22,-0.12344008925680203,0.0,2023-12-29,ols,45,0.08806145773773323,200.35
2024-03-25,-0.12736849448834062,0.0,2023-12-29,ols,45,0.08806145773773323,200.99
2024-03-26,-0.11655994963573317,0.0,2023-12-29,ols,45,0.08806145773773323,201.64
2024-03-27,-0.13158656904187566,0.0,2023-12-29,ols,45,0.08806145773773323,203.1
2024-03-28,-0.12512857941494407,0.0,2023-12-29,ols,45,0.08806145773773323,205.72
2024-04-01,-0.12946733401115934,0.0,2023-12-29,ols,45,0.08806145773773323,207.82
2024-04-02,-0.14230594181090192,0.0,2023-12-29,ols,45,0.08806145773773323,210.89
2024-04-03,-0.14608523874457577,0.0,2023-12-29,ols,45,0.08806145773773323,212.74
