k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,1
1.2,1.2,5,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,2
1.2,1.2,7,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,3
1.2,1.2,10,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,4
1.2,1.5,3,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,5
1.2,1.5,5,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,6
1.2,1.5,7,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,7
1.2,1.5,10,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,8
1.2,1.8,3,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,9
1.2,1.8,5,54,0,0.0,0.0,-1.0,,,0.01628157548186282,2.719999999999999,-0.01628157548186282,10
