Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2021-11-01,0.0,0.0,0.005220522052205245,0.0
2021-11-02,-0.0,-0.0,-0.0021489971346705383,-0.0
2021-11-03,-0.0,-0.0,-0.008315386456089868,-0.0
2021-11-04,0.0,0.0,0.0,0.0
2021-11-05,0.0,0.0,0.013062928720548816,0.0
2021-11-08,0.0,0.0,0.0,0.0
2021-11-09,0.0,0.0049281314168379,0.0049281314168379,0.0
2021-11-10,0.0,0.01085877751182207,0.01085877751182207,0.0
2021-11-11,0.0,0.005602079122148496,0.0,0.0
2021-11-12,0.0,0.0018952446588558214,0.0018952446588558214,0.0
2021-11-15,-0.0,-0.0015477214101460302,-0.0015477214101460302,-0.0
2021-11-16,-0.0,-0.007233895969686599,-0.007233895969686599,-0.0
2021-11-17,0.0,0.009137173259310627,0.0,0.0
2021-11-18,-0.0,-0.003209169054441241,-0.003209169054441241,-0.0
2021-11-19,-0.0,-0.007646314821202593,-0.007646314821202593,-0.0
2021-11-22,-0.0,-0.022420485487515185,-0.0,-0.0
2021-11-23,-0.008652364584567973,-0.008652364584567973,-0.0,-0.0
2021-11-24,-0.0009564801530368428,-0.0009564801530368428,-0.0009564801530368428,-0.0
2021-11-26,-0.0016156055528961932,-0.0016156055528961932,-0.0016156055528961932,-0.0
2021-11-29,-0.0013784836679652246,-0.0013784836679652246,-0.0,-0.0
2021-11-30,-0.0067218821269955376,-0.0067218821269955376,-0.0067218821269955376,-0.0
2021-12-01,0.003987915407855036,0.003987915407855036,0.0,0.0
2021-12-02,-0.005536831969186307,-0.005536831969186307,-0.005536831969186307,-0.0
2021-12-03,0.008412006778019787,0.008412006778019787,0.008412006778019787,0.0
2021-12-06,-0.002460541319090126,-0.002460541319090126,-0.002460541319090126,-0.0
2021-12-07,0.0035495126940199295,0.0035495126940199295,0.0035495126940199295,0.0
2021-12-08,0.0005395359990407744,0.0005395359990407744,0.0005395359990407744,0.0
2021-12-09,-0.00611144397843022,-0.00611144397843022,-0.00611144397843022,-0.0
2021-12-10,0.004219918013021573,0.004219918013021573,0.004219918013021573,0.0
2021-12-13,0.002521311081762345,0.002521311081762345,0.002521311081762345,0.0
2021-12-14,-0.009341317365269441,-0.009341317365269441,-0.009341317365269441,-0.0
2021-12-15,0.004291586073501108,0.004291586073501108,0.0,0.0
2021-12-16,0.012097502256996684,0.012097502256996684,0.0,0.012097502256996684
2021-12-17,-0.0,-0.002140818268315803,-0.0,-0.002140818268315803
2021-12-20,-0.0,-0.004231227651966707,-0.0,-0.0
2021-12-21,-0.0,-0.00041893590280683846,-0.00041893590280683846,-0.0
2021-12-22,0.0,0.009400071847682767,0.009400071847682767,0.0
2021-12-23,0.0,0.002253988967317211,0.0,0.0
2021-12-27,0.0,0.0023672841332780248,0.0,0.0
2021-12-28,-0.0,-0.004310090334770145,-0.004310090334770145,-0.0
2021-12-29,-0.0,-0.0002964895635673148,-0.0002964895635673148,-0.0
2021-12-30,0.0,0.007177175395931101,0.0,0.0
2021-12-31,0.0,0.0,0.0,0.0
2022-01-03,-0.0,-0.0,-0.015383715489003302,-0.0
2022-01-04,0.0,0.0,0.007366482504604033,0.0
2022-01-05,-0.0,-0.0,-0.0030076074777377615,-0.0
2022-01-06,-0.0,-0.0,-0.0,-0.0
2022-01-07,0.0,0.0,0.004551170728786191,0.0
2022-01-10,0.0,0.0,0.003040238450074506,0.0
2022-01-11,0.0,0.0,0.012064661832877688,0.0
2022-01-12,0.0,0.0,0.0,0.0
2022-01-13,-0.0,-0.0,-0.003396977861075401,-0.0
2022-01-14,-0.0,-0.0,-0.0028796426892336857,-0.0
2022-01-18,-0.0,-0.0,-0.0016502622738256978,-0.0
2022-01-19,0.0,0.0,0.015880512426943882,0.0
2022-01-20,-0.0,-0.0024988377498837977,-0.0,-0.0
2022-01-21,-0.0,-0.003262452665307336,-0.003262452665307336,-0.0
2022-01-24,0.0,0.00549418434741944,0.0,0.0
2022-01-25,0.0,0.003197116781956666,0.0,0.0
2022-01-26,-0.0,-0.01616641557538545,-0.0,-0.0
2022-01-27,-0.0,-0.012898286118145919,-0.0,-0.0
2022-01-28,-0.0,-0.002983293556085953,-0.0,-0.0
