k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,1
1.2,1.2,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,2
1.2,1.2,7,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,3
1.2,1.2,10,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,4
1.2,1.5,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,5
1.2,1.5,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,6
1.2,1.5,7,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,7
1.2,1.5,10,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,8
1.2,1.8,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,9
1.2,1.8,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,10
1.2,1.8,7,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,11
1.2,1.8,10,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,12
1.2,2.0,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,13
1.2,2.0,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,14
1.2,2.0,7,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,15
1.2,2.0,10,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,16
1.2,2.5,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,17
1.2,2.5,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,18
1.2,2.5,7,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,19
1.2,2.5,10,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,20
1.2,3.0,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,21
1.2,3.0,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,22
1.2,3.0,7,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,23
1.2,3.0,10,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,24
1.5,1.2,3,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,25
1.5,1.2,5,54,0,0.0,0.0,-1.0,,,-0.008667988381207081,-1.8799999999999955,0.008667988381207081,26
