Date,target_next_return,target_next_direction,adaptive_band_score,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score,predicted_up_probability,predicted_direction,long_short_strategy_return
2024-02-01,-0.00945328501654319,0.0,0.7254048709748045,-0.05062335701830206,-1.0,0,0.5293194482313113,1.0,-0.00945328501654319
2024-02-02,-0.005514023646678412,0.0,-1.0,-0.01750344863485402,0.695663578399359,0,0.5978049026092918,1.0,-0.005514023646678412
2024-02-05,0.005224716105987293,1.0,-1.0,-0.03845553213086629,0.40816889543631724,0,0.6051241351779125,1.0,0.005224716105987293
2024-02-06,-0.00026518164942990197,0.0,-1.0,-0.03507196585200703,0.445815359913185,0,0.6040874147189255,1.0,-0.00026518164942990197
2024-02-07,-0.0009018567639256236,0.0,-1.0,0.023034278129147042,0.3704713814436785,0,0.5979461024968413,1.0,-0.0009018567639256236
2024-02-08,-0.003876174799554044,0.0,-1.0,0.03181853673772354,1.0,0,0.5865345492335533,1.0,-0.003876174799554044
2024-02-09,-0.0026119402985073092,0.0,-1.0,0.028500039041152173,1.0,0,0.5869598362867271,1.0,-0.0026119402985073092
2024-02-12,-0.013788680455347202,0.0,-1.0,0.07639051560346276,0.5484073902640949,0,0.5882338484121673,1.0,-0.013788680455347202
2024-02-13,-0.0005961090337615049,0.0,-1.0,0.053356237474304624,0.16329774129280847,0,0.5974646618167074,1.0,-0.0005961090337615049
2024-02-14,0.006723782669992406,1.0,-1.0,0.02954113635772511,-0.0090328805880376,0,0.6032833702008612,1.0,0.006723782669992406
2024-02-15,0.0036626090703437697,1.0,-1.0,0.024400718357148327,0.31667851765703164,0,0.59864768081309,1.0,0.0036626090703437697
2024-02-16,0.006064183750134067,1.0,-1.0,0.03800005205486217,-1.0,0,0.6181668101495215,1.0,0.006064183750134067
2024-02-20,5.334186803218621e-05,1.0,-1.0,0.010736316077146594,0.9014348982883823,0,0.5908480755089881,1.0,5.334186803218621e-05
2024-02-21,0.00042671218263290456,1.0,-1.0,-0.008979464355440172,0.2472504116584161,0,0.60400381339501,1.0,0.00042671218263290456
2024-02-22,0.005651524845382783,1.0,-1.0,-0.0547877462845938,0.9388936865048708,0,0.5985839799718494,1.0,0.005651524845382783
2024-02-23,-0.002226699183543679,0.0,-1.0,-0.1302673017360261,-1.0,0,0.6389269201001851,1.0,-0.002226699183543679
2024-02-26,-0.0010626992561104665,0.0,-1.0,-0.16416803310689554,0.4325113639929429,0,0.6204969013756086,1.0,-0.0010626992561104665
2024-02-27,0.0018085106382979,1.0,-1.0,-0.14653444730746573,0.3678073968680151,0,0.6193329308517769,1.0,0.0018085106382979
2024-02-28,0.0051502601677817506,1.0,-1.0,-0.14712006454802345,1.0,0,0.6092671941588147,1.0,0.0051502601677817506
