k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,1
1.2,1.2,5,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,2
1.2,1.2,7,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,3
1.2,1.2,10,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,4
1.2,1.5,3,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,5
1.2,1.5,5,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,6
1.2,1.5,7,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,7
1.2,1.5,10,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,8
1.2,1.8,3,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,9
1.2,1.8,5,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,10
1.2,1.8,7,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,11
1.2,1.8,10,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,12
1.2,2.0,3,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,13
1.2,2.0,5,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,14
1.2,2.0,7,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,15
1.2,2.0,10,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,16
1.2,2.5,3,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,17
1.2,2.5,5,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,18
1.2,2.5,7,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,19
1.2,2.5,10,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,20
1.2,3.0,3,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,21
1.2,3.0,5,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,22
1.2,3.0,7,57,0,0.0,0.0,-1.0,,,0.11159344032272211,25.44999999999999,-0.11159344032272211,23
