k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,1
1.2,1.2,5,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,2
1.2,1.2,7,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,3
1.2,1.2,10,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,4
1.2,1.5,3,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,5
1.2,1.5,5,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,6
1.2,1.5,7,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,7
1.2,1.5,10,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,8
1.2,1.8,3,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,9
1.2,1.8,5,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,10
1.2,1.8,7,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,11
1.2,1.8,10,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,12
1.2,2.0,3,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,13
1.2,2.0,5,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,14
1.2,2.0,7,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,15
1.2,2.0,10,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,16
1.2,2.5,3,56,0,0.0,0.0,-1.0,,,0.003601170380373775,0.6400000000000148,-0.003601170380373775,17
