Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2023-03-01,0.0,0.0,0.0057721757568618415,0.0
2023-03-02,-0.0,-0.0,-0.0005856172405714899,-0.0
2023-03-03,0.0,0.0,0.010723075120121939,0.0
2023-03-06,-0.0,-0.0,-0.005043770653371249,-0.0
2023-03-07,-0.0,-0.0,-0.017480480130520948,-0.0
2023-03-08,-0.0,-0.0,-0.0,-0.0
2023-03-09,0.0,0.0,0.009849293936157633,0.0
2023-03-10,0.0,0.0,0.021562867215041193,0.0
2023-03-13,0.0,0.0,0.022948179674469493,0.0
2023-03-14,-0.0,-0.0,-0.005791071629371425,-0.0
2023-03-15,0.0,0.0,0.007804105638183456,0.0
2023-03-16,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,0.029120232961863834,0.0
2023-03-20,0.0,0.0,0.0,0.0
2023-03-21,-0.0,-0.0,-0.018875108790252337,-0.0
2023-03-22,0.0,0.0,0.01702056883073677,0.0
2023-03-23,0.0,0.0,0.012538159616223288,0.0
2023-03-24,-0.0,-0.0,-0.011252288144718459,-0.0
2023-03-27,-0.0,-0.009256738361012928,-0.009256738361012928,-0.0
2023-03-28,0.0,0.008189062929376156,0.008189062929376156,0.0
2023-03-29,-0.0,-0.004960750109027412,-0.004960750109027412,-0.0
2023-03-30,0.0,0.009039609927135261,0.009039609927135261,0.0
2023-03-31,-0.0,-0.005212292322727796,-0.005212292322727796,-0.0
2023-04-03,0.0,0.0072044536622639654,0.0072044536622639654,0.0
2023-04-04,0.0,0.018640945052563085,0.018640945052563085,0.0
2023-04-05,-0.0,-0.0007979572294923853,-0.0,-0.0
2023-04-06,-0.0,-0.00713411063195446,-0.00713411063195446,-0.0
2023-04-10,-0.0,-0.007399860582336881,-0.007399860582336881,-0.0
2023-04-11,0.0,0.006320566149856877,0.006320566149856877,0.0
2023-04-12,0.0,0.004885119175434882,0.004885119175434882,0.0
2023-04-13,0.0,0.01351567925637065,0.01351567925637065,0.0
2023-04-14,-0.0,-0.017710309930423662,-0.017710309930423662,-0.0
2023-04-17,-0.0,-0.004453745438935508,-0.0,-0.0
2023-04-18,0.0,0.0038807739988142576,0.0038807739988142576,0.0
2023-04-19,-0.0,-0.0047785234899327955,-0.0047785234899327955,-0.0
2023-04-20,0.0,0.003938282261545023,0.003938282261545023,0.0
2023-04-21,-0.0,-0.009887688752754031,-0.009887688752754031,-0.0
2023-04-24,0.0,0.0030393487109905415,0.0,0.0
2023-04-25,0.0,0.005086304853633372,0.005086304853633372,0.0
2023-04-26,-0.0,-0.005437415881561214,-0.005437415881561214,-0.0
2023-04-27,0.0,5.4130128829710245e-05,5.4130128829710245e-05,0.0
2023-04-28,0.0,0.0002706359945874315,0.0002706359945874315,0.0
2023-05-01,-0.0,-0.004491341991342046,-0.004491341991342046,-0.0
2023-05-02,0.0,0.019296624449638644,0.019296624449638644,0.0
2023-05-03,0.0,0.008479095563139971,0.008479095563139971,0.0
2023-05-04,0.0,0.007032943789328838,0.007032943789328838,0.0
2023-05-05,-0.0,-0.015647973114891744,-0.015647973114891744,-0.0
2023-05-08,0.0,0.001226928411394379,0.001226928411394379,0.0
2023-05-09,0.0,0.007086152698598802,0.007086152698598802,0.0
2023-05-10,-0.0,-0.0014284202729870632,-0.0014284202729870632,-0.0
2023-05-11,-0.0,-0.008582781456953681,-0.008582781456953681,-0.0
2023-05-12,-0.0,-0.0017100411478651045,-0.0017100411478651045,-0.0
2023-05-15,0.0,0.0021412129971629668,0.0021412129971629668,0.0
2023-05-16,-0.0,-0.012499332300624943,-0.012499332300624943,-0.0
2023-05-17,-0.0,-0.0034618921404230285,-0.0034618921404230285,-0.0
2023-05-18,-0.0,-0.012972914291917603,-0.012972914291917603,-0.0
2023-05-19,0.0,0.009898812142542734,0.009898812142542734,0.0
2023-05-22,-0.0,-0.002341537791330728,-0.002341537791330728,-0.0
2023-05-23,0.0,0.0,0.0012008078161671598,0.0
2023-05-24,-0.0,-0.0,-0.008068472986970554,-0.0
2023-05-25,-0.0,-0.0,-0.00961802693047542,-0.0
2023-05-26,0.0,0.0,0.0039955604883463725,0.0
2023-05-30,0.0,0.0,0.006190581472474088,0.0
2023-05-31,0.0,0.0,0.001538123489343013,0.0
