Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2022-08-01,0.005667276051188441,0.0,0.0,0.005667276051188441
2022-08-02,-0.005938314245894638,-0.0,-0.005938314245894638,-0.005938314245894638
2022-08-03,0.0024382810118865894,0.0,0.0,0.0024382810118865894
2022-08-04,0.016539981757373035,0.0,0.016539981757373035,0.016539981757373035
2022-08-05,-0.011246036968355577,-0.0,-0.0,-0.011246036968355577
2022-08-08,0.008469961885171573,0.0,0.008469961885171573,0.008469961885171573
2022-08-09,0.0030595716599675082,0.0,0.0030595716599675082,0.0030595716599675082
2022-08-10,-0.00251196172248791,-0.0,-0.00251196172248791,-0.00251196172248791
2022-08-11,-0.002638206019906497,-0.002638206019906497,-0.0,-0.002638206019906497
2022-08-12,0.00919802813514492,0.00919802813514492,0.00919802813514492,0.00919802813514492
2022-08-15,-0.01286709954131171,-0.01286709954131171,-0.01286709954131171,-0.01286709954131171
2022-08-16,-0.0017500452597912775,-0.0017500452597912775,-0.0017500452597912775,-0.0017500452597912775
2022-08-17,-0.006468383508644648,-0.006468383508644648,-0.006468383508644648,-0.006468383508644648
2022-08-18,-0.0026163675083663573,-0.0026163675083663573,-0.0,-0.0026163675083663573
2022-08-19,-0.007320644216690986,-0.0,-0.0,-0.007320644216690986
2022-08-22,-0.006637168141592986,-0.0,-0.0,-0.006637168141592986
2022-08-23,0.006990843850532169,0.0,0.006990843850532169,0.006990843850532169
2022-08-24,0.00294894636603793,0.0,0.0,0.00294894636603793
2022-08-25,0.003062787136294043,0.0,0.0,0.003062787136294043
2022-08-26,-0.012152671755725208,-0.0,-0.012152671755725208,-0.012152671755725208
2022-08-29,0.0006181998021761448,0.0,0.0,0.0006181998021761448
