Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-01-19,0.0029887388589422414,0.0,0.0029887388589422414,0.0029887388589422414
2024-01-22,-0.0037780024477199747,-0.0,-0.0037780024477199747,-0.0037780024477199747
2024-01-23,0.00389915607306901,0.0,0.00389915607306901,0.00389915607306901
2024-01-24,-0.008246874168661766,-0.0,-0.008246874168661766,-0.008246874168661766
2024-01-25,0.003969957081545017,0.0,0.0,0.003969957081545017
2024-01-26,-0.0006946670941541111,-0.0,-0.0006946670941541111,-0.0006946670941541111
2024-01-29,0.00705844607240258,0.0,0.00705844607240258,0.00705844607240258
2024-01-30,0.0013805554080603688,0.0013805554080603688,0.0013805554080603688,0.0013805554080603688
2024-01-31,-0.0007423511320855392,-0.0007423511320855392,-0.0,-0.0007423511320855392
2024-02-01,0.010400636773679972,0.010400636773679972,0.0,0.010400636773679972
2024-02-02,-0.0,-0.00945328501654319,-0.0,-0.00945328501654319
2024-02-05,-0.005514023646678412,-0.005514023646678412,-0.005514023646678412,-0.005514023646678412
2024-02-06,0.005224716105987293,0.005224716105987293,0.005224716105987293,0.005224716105987293
2024-02-07,-0.00026518164942990197,-0.00026518164942990197,-0.00026518164942990197,-0.00026518164942990197
2024-02-08,-0.0009018567639256236,-0.0009018567639256236,-0.0009018567639256236,-0.0009018567639256236
2024-02-09,-0.003876174799554044,-0.0,-0.003876174799554044,-0.003876174799554044
2024-02-12,-0.0026119402985073092,-0.0,-0.0026119402985073092,-0.0026119402985073092
2024-02-13,-0.013788680455347202,-0.0,-0.013788680455347202,-0.013788680455347202
2024-02-14,-0.0005961090337615049,-0.0,-0.0005961090337615049,-0.0005961090337615049
2024-02-15,0.006723782669992406,0.0,0.006723782669992406,0.006723782669992406
2024-02-16,0.0036626090703437697,0.0,0.0036626090703437697,0.0036626090703437697
2024-02-20,0.006064183750134067,0.0,0.0,0.006064183750134067
2024-02-21,5.334186803218621e-05,0.0,5.334186803218621e-05,5.334186803218621e-05
2024-02-22,0.00042671218263290456,0.0,0.00042671218263290456,0.00042671218263290456
2024-02-23,0.005651524845382783,0.005651524845382783,0.005651524845382783,0.005651524845382783
2024-02-26,-0.002226699183543679,-0.002226699183543679,-0.0,-0.002226699183543679
2024-02-27,-0.0010626992561104665,-0.0010626992561104665,-0.0010626992561104665,-0.0010626992561104665
2024-02-28,0.0018085106382979,0.0018085106382979,0.0018085106382979,0.0018085106382979
2024-02-29,0.0051502601677817506,0.0051502601677817506,0.0051502601677817506,0.0051502601677817506
2024-03-01,0.0,0.01891078125825363,0.01891078125825363,0.01891078125825363
2024-03-04,0.0,0.01617502203328325,0.0,0.01617502203328325
2024-03-05,0.0,0.006020101015254298,0.0,0.006020101015254298
2024-03-06,0.0,0.008215426745778132,0.0,0.008215426745778132
2024-03-07,0.0,0.005683818721392342,0.0,0.005683818721392342
2024-03-08,0.0,0.00845253576072813,0.0,0.00845253576072813
2024-03-11,0.0,0.0018350443882360068,0.0,0.0018350443882360068
2024-03-12,-0.0,-0.01094059405940595,-0.01094059405940595,-0.01094059405940595
2024-03-13,0.007007357725612007,0.007007357725612007,0.007007357725612007,0.007007357725612007
2024-03-14,-0.004175157811024399,-0.004175157811024399,-0.004175157811024399,-0.004175157811024399
2024-03-15,-0.003194409782879881,-0.003194409782879881,-0.003194409782879881,-0.003194409782879881
2024-03-18,0.0016023233688848837,0.0016023233688848837,0.0016023233688848837,0.0016023233688848837
2024-03-19,-0.0011498275258711166,-0.0011498275258711166,-0.0011498275258711166,-0.0011498275258711166
2024-03-20,0.011911911911911988,0.0,0.011911911911911988,0.011911911911911988
2024-03-21,-0.0,-0.0,-0.0,-0.0010386784053814102
2024-03-22,-0.0,-0.0,-0.0,-0.008020993216814376
2024-03-25,0.0031944097828799922,0.0031944097828799922,0.0,0.0031944097828799922
2024-03-26,0.003233991740882569,0.003233991740882569,0.003233991740882569,0.003233991740882569
2024-03-27,0.007240626859750021,0.007240626859750021,0.007240626859750021,0.007240626859750021
2024-03-28,0.012900049236829192,0.012900049236829192,0.012900049236829192,0.012900049236829192
2024-04-01,0.0,0.010208049776395,0.010208049776395,0.010208049776395
2024-04-02,0.0,0.014772399191607999,0.014772399191607999,0.014772399191607999
2024-04-03,0.0,0.008772345772677825,0.008772345772677825,0.008772345772677825
2024-04-04,-0.0,-0.005734699633355267,-0.005734699633355267,-0.005734699633355267
2024-04-05,0.017114220877458175,0.017114220877458175,0.017114220877458175,0.017114220877458175
2024-04-08,0.006228502370549505,0.006228502370549505,0.0,0.006228502370549505
2024-04-09,0.00549704360679959,0.00549704360679959,0.0,0.00549704360679959
2024-04-10,-0.009463867322092923,-0.009463867322092923,-0.0,-0.009463867322092923
2024-04-11,0.019433235935253368,0.019433235935253368,0.0,0.019433235935253368
2024-04-12,-0.0,-0.01323930846223853,-0.0,-0.01323930846223853
2024-04-15,0.018719166397713094,0.018719166397713094,0.0,0.018719166397713094
2024-04-16,0.0012219959266803748,0.0012219959266803748,0.0,0.0012219959266803748
2024-04-17,-0.007368230720549707,-0.007368230720549707,-0.0,-0.007368230720549707
2024-04-18,0.003415456077234813,0.003415456077234813,0.0,0.003415456077234813
2024-04-19,0.003222292820187045,0.003222292820187045,0.003222292820187045,0.003222292820187045
2024-04-22,-0.024790771318706217,-0.024790771318706217,-0.024790771318706217,-0.024790771318706217
2024-04-23,-0.0024585981351764596,-0.0024585981351764596,-0.0024585981351764596,-0.0024585981351764596
2024-04-24,-0.0018601190476190688,-0.0,-0.0018601190476190688,-0.0018601190476190688
2024-04-25,0.005963473723443968,0.0,0.005963473723443968,0.005963473723443968
2024-04-26,0.0032419414597999463,0.0,0.0032419414597999463,0.0032419414597999463
2024-04-29,-0.0020312067214476315,-0.0,-0.0020312067214476315,-0.0020312067214476315
2024-04-30,-0.019937089462484958,-0.0,-0.019937089462484958,-0.019937089462484958
2024-05-01,0.009062160758955828,0.0,0.009062160758955828,0.009062160758955828
2024-05-02,-0.0030871415875391994,-0.0,-0.0,-0.0030871415875391994
2024-05-03,-0.0007976352460938863,-0.0,-0.0,-0.0007976352460938863
2024-05-06,0.010518407212622094,0.0,0.0,0.010518407212622094
2024-05-07,-0.00460037174721184,-0.0,-0.00460037174721184,-0.00460037174721184
2024-05-08,-0.0029410391671723657,-0.0,-0.0029410391671723657,-0.0029410391671723657
2024-05-09,0.015778630957954842,0.0,0.015778630957954842,0.015778630957954842
2024-05-10,0.008112468310670806,0.008112468310670806,0.008112468310670806,0.008112468310670806
2024-05-13,-0.011202048374559959,-0.011202048374559959,-0.011202048374559959,-0.011202048374559959
2024-05-14,0.008462036437621334,0.008462036437621334,0.008462036437621334,0.008462036437621334
2024-05-15,0.012838736301526765,0.012838736301526765,0.012838736301526765,0.012838736301526765
2024-05-16,-0.003893340576757609,-0.003893340576757609,-0.0,-0.003893340576757609
2024-05-17,0.01649775030677625,0.01649775030677625,0.01649775030677625,0.01649775030677625
2024-05-20,0.004023964946794356,0.004023964946794356,0.004023964946794356,0.004023964946794356
2024-05-21,-0.0014695404346277696,-0.0014695404346277696,-0.0,-0.0014695404346277696
2024-05-22,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697
2024-05-23,-0.0199445731679615,-0.0199445731679615,-0.0,-0.0199445731679615
2024-05-24,0.0009271277582050264,0.0009271277582050264,0.0,0.0009271277582050264
2024-05-28,0.010513153019636956,0.010513153019636956,0.010513153019636956,0.010513153019636956
2024-05-29,-0.0093038177735002,-0.0,-0.0093038177735002,-0.0093038177735002
2024-05-30,0.0018967431532197487,0.0,0.0018967431532197487,0.0018967431532197487
2024-05-31,-0.005864154776746511,-0.0,-0.005864154776746511,-0.005864154776746511
