k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
2.0,1.2,5,1251,2,37.77000000000001,0.34141659169217675,1.0,0.16295900682708897,376.5,0.4497854005157109,53.551000000000016,-0.10836880882353417,1
2.0,1.2,7,1251,2,37.77000000000001,0.34141659169217675,1.0,0.16295900682708897,376.5,0.4497854005157109,53.551000000000016,-0.10836880882353417,2
2.0,1.2,10,1251,2,37.77000000000001,0.34141659169217675,1.0,0.16295900682708897,376.5,0.4497854005157109,53.551000000000016,-0.10836880882353417,3
1.2,1.2,5,1251,3,36.43000000000001,0.32700432234590093,0.6666666666666666,0.10505798231491625,286.0,0.4497854005157109,53.551000000000016,-0.12278107816980999,4
1.2,1.2,7,1251,3,36.43000000000001,0.32700432234590093,0.6666666666666666,0.10505798231491625,286.0,0.4497854005157109,53.551000000000016,-0.12278107816980999,5
1.2,1.2,10,1251,3,36.43000000000001,0.32700432234590093,0.6666666666666666,0.10505798231491625,286.0,0.4497854005157109,53.551000000000016,-0.12278107816980999,6
1.2,2.0,5,1251,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.4497854005157109,53.551000000000016,-0.1816738384744363,7
1.2,2.0,7,1251,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.4497854005157109,53.551000000000016,-0.1816738384744363,8
1.2,2.0,10,1251,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.4497854005157109,53.551000000000016,-0.1816738384744363,9
1.5,2.0,5,1251,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.4497854005157109,53.551000000000016,-0.1816738384744363,10
