Date,adaptive_band_rank01_score,predicted_future_return,portfolio_weight,active_anchor_date,active_strategy_key,active_hold_days,prediction_scale,price
2022-03-01,-1.0,-1.0,0.0,2022-02-28,adaptive_band,130,1.0,181.62
2022-03-02,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.73
2022-03-03,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.8
2022-03-04,-0.9425645022527409,-0.9425645022527409,0.0,2022-02-28,adaptive_band,130,1.0,183.68
2022-03-07,-1.0,-1.0,0.0,2022-02-28,adaptive_band,130,1.0,186.41
2022-03-08,-1.0,-1.0,0.0,2022-02-28,adaptive_band,130,1.0,191.51
2022-03-09,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,185.82
2022-03-10,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,186.4
2022-03-11,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,185.09
2022-03-14,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,182.3
2022-03-15,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,178.89
2022-03-16,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.01
2022-03-17,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.89
2022-03-18,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.3
2022-03-21,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.67
2022-03-22,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.36
2022-03-23,-0.3248137484937148,-0.3248137484937148,0.0,2022-02-28,adaptive_band,130,1.0,181.81
2022-03-24,-0.752115541685031,-0.752115541685031,0.0,2022-02-28,adaptive_band,130,1.0,183.13
2022-03-25,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,182.38
2022-03-28,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.06
2022-03-29,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.14
2022-03-30,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.58
2022-03-31,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.65
2022-04-01,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.5
2022-04-04,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.37
2022-04-05,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.24
2022-04-06,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,179.66
2022-04-07,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.34
2022-04-08,-1.0,-1.0,0.0,2022-02-28,adaptive_band,130,1.0,181.47
2022-04-11,-0.5821716064830149,-0.5821716064830149,0.0,2022-02-28,adaptive_band,130,1.0,182.37
2022-04-12,-0.7053276747720235,-0.7053276747720235,0.0,2022-02-28,adaptive_band,130,1.0,183.77
2022-04-13,0.1187995151574773,0.1187995151574773,0.1187995151574773,2022-02-28,adaptive_band,130,1.0,184.65
2022-04-14,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,184.04
2022-04-18,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,184.61
2022-04-19,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,181.82
2022-04-20,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,182.71
2022-04-21,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,182.06
2022-04-22,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,180.29
2022-04-25,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,177.05
2022-04-26,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,177.32
2022-04-27,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,175.98
2022-04-28,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,176.93
2022-04-29,1.0,1.0,1.0,2022-02-28,adaptive_band,130,1.0,176.91
2022-05-02,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,173.63
2022-05-03,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,174.09
2022-05-04,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,175.8
2022-05-05,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,175.13
2022-05-06,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,175.42
2022-05-09,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.88
2022-05-10,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,171.42
2022-05-11,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.82
2022-05-12,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,170.17
2022-05-13,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,168.79
2022-05-16,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,170.4
2022-05-17,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,169.33
2022-05-18,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,169.42
2022-05-19,-1.0,-1.0,0.0,2022-04-29,adaptive_band,130,1.0,171.91
2022-05-20,0.9481821236364071,0.9481821236364071,0.9481821236364071,2022-04-29,adaptive_band,130,1.0,172.03
2022-05-23,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.83
2022-05-24,0.29580260307682976,0.29580260307682976,0.29580260307682976,2022-04-29,adaptive_band,130,1.0,174.13
2022-05-25,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,173.08
2022-05-26,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.76
2022-05-27,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.85
2022-05-31,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,171.14
2022-06-01,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.23
2022-06-02,-1.0,-1.0,0.0,2022-04-29,adaptive_band,130,1.0,174.35
2022-06-03,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.58
2022-06-06,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,171.82
2022-06-07,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.94
2022-06-08,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.78
2022-06-09,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.23
2022-06-10,-1.0,-1.0,0.0,2022-04-29,adaptive_band,130,1.0,174.54
2022-06-13,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,169.93
2022-06-14,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,168.57
2022-06-15,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,170.77
2022-06-16,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,172.69
2022-06-17,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,171.27
2022-06-21,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,170.63
2022-06-22,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,171.31
2022-06-23,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,170.26
2022-06-24,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,170.09
2022-06-27,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,169.9
2022-06-28,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,169.62
2022-06-29,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,169.49
2022-06-30,1.0,1.0,1.0,2022-04-29,adaptive_band,130,1.0,168.46
2022-07-01,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,168.32
2022-07-05,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,164.75
2022-07-06,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,162.14
2022-07-07,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,162.23
2022-07-08,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,162.3
2022-07-11,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,161.43
2022-07-12,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,160.83
2022-07-13,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,161.6
2022-07-14,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,159.33
2022-07-15,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,159.01
2022-07-18,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,159.16
2022-07-19,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,159.54
2022-07-20,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,158.04
2022-07-21,0.8416561917234726,0.8416561917234726,0.8416561917234726,2022-06-30,adaptive_band,130,1.0,160.27
2022-07-22,0.7544148503142077,0.7544148503142077,0.7544148503142077,2022-06-30,adaptive_band,130,1.0,160.67
2022-07-25,0.7678035089585272,0.7678035089585272,0.7678035089585272,2022-06-30,adaptive_band,130,1.0,160.23
2022-07-26,0.7524247142169735,0.7524247142169735,0.7524247142169735,2022-06-30,adaptive_band,130,1.0,160.04
2022-07-27,0.49602327146388797,0.49602327146388797,0.49602327146388797,2022-06-30,adaptive_band,130,1.0,161.67
2022-07-28,0.15703035213628394,0.15703035213628394,0.15703035213628394,2022-06-30,adaptive_band,130,1.0,163.64
2022-07-29,0.011151076208081888,0.011151076208081888,0.011151076208081888,2022-06-30,adaptive_band,130,1.0,164.1
2022-08-01,-0.25722683013735714,-0.25722683013735714,0.0,2022-06-30,adaptive_band,130,1.0,165.03
2022-08-02,-0.16879580908546776,-0.16879580908546776,0.0,2022-06-30,adaptive_band,130,1.0,164.05
2022-08-03,-0.4200511155533373,-0.4200511155533373,0.0,2022-06-30,adaptive_band,130,1.0,164.45
2022-08-04,-0.9720805686734293,-0.9720805686734293,0.0,2022-06-30,adaptive_band,130,1.0,167.17
2022-08-05,-0.44133456363771223,-0.44133456363771223,0.0,2022-06-30,adaptive_band,130,1.0,165.29
2022-08-08,-0.6286718840598311,-0.6286718840598311,0.0,2022-06-30,adaptive_band,130,1.0,166.69
2022-08-09,-0.6080716260884999,-0.6080716260884999,0.0,2022-06-30,adaptive_band,130,1.0,167.2
2022-08-10,-0.4379073883034198,-0.4379073883034198,0.0,2022-06-30,adaptive_band,130,1.0,166.78
2022-08-11,-0.29298987293920203,-0.29298987293920203,0.0,2022-06-30,adaptive_band,130,1.0,166.34
2022-08-12,-0.4696565649602139,-0.4696565649602139,0.0,2022-06-30,adaptive_band,130,1.0,167.87
2022-08-15,-0.06216122876635743,-0.06216122876635743,0.0,2022-06-30,adaptive_band,130,1.0,165.71
2022-08-16,0.02595329137511884,0.02595329137511884,0.02595329137511884,2022-06-30,adaptive_band,130,1.0,165.42
2022-08-17,0.25531807093487935,0.25531807093487935,0.25531807093487935,2022-06-30,adaptive_band,130,1.0,164.35
2022-08-18,0.37588609383399507,0.37588609383399507,0.37588609383399507,2022-06-30,adaptive_band,130,1.0,163.92
2022-08-19,0.7003118706962773,0.7003118706962773,0.7003118706962773,2022-06-30,adaptive_band,130,1.0,162.72
2022-08-22,0.9836329751344343,0.9836329751344343,0.9836329751344343,2022-06-30,adaptive_band,130,1.0,161.64
2022-08-23,0.7594760525983624,0.7594760525983624,0.7594760525983624,2022-06-30,adaptive_band,130,1.0,162.77
2022-08-24,0.7035365276754488,0.7035365276754488,0.7035365276754488,2022-06-30,adaptive_band,130,1.0,163.25
2022-08-25,0.6508040392488483,0.6508040392488483,0.6508040392488483,2022-06-30,adaptive_band,130,1.0,163.75
2022-08-26,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,161.76
2022-08-29,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,161.86
2022-08-30,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,160.51
2022-08-31,1.0,1.0,1.0,2022-06-30,adaptive_band,130,1.0,159.27
2022-09-01,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,157.87
2022-09-02,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,159.26
2022-09-06,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,158.33
2022-09-07,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,159.94
2022-09-08,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,158.98
2022-09-09,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,159.82
2022-09-12,0.960525371949179,0.960525371949179,0.960525371949179,2022-08-31,adaptive_band,130,1.0,160.63
2022-09-13,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,158.54
2022-09-14,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,157.93
2022-09-15,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,154.98
2022-09-16,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,155.84
2022-09-19,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,155.96
2022-09-20,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,155.07
2022-09-21,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,155.79
2022-09-22,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,155.7
2022-09-23,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,153.01
2022-09-26,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,151.23
2022-09-27,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,151.54
2022-09-28,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,154.69
2022-09-29,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,154.66
2022-09-30,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,154.67
2022-10-03,0.13399033893028198,0.13399033893028198,0.13399033893028198,2022-08-31,adaptive_band,130,1.0,158.43
2022-10-04,-0.347439677379401,-0.347439677379401,0.0,2022-08-31,adaptive_band,130,1.0,160.7
2022-10-05,-0.12483050203288816,-0.12483050203288816,0.0,2022-08-31,adaptive_band,130,1.0,159.81
2022-10-06,-0.05723352790249593,-0.05723352790249593,0.0,2022-08-31,adaptive_band,130,1.0,159.63
2022-10-07,0.3144382003086085,0.3144382003086085,0.3144382003086085,2022-08-31,adaptive_band,130,1.0,157.88
2022-10-10,0.8458687720513179,0.8458687720513179,0.8458687720513179,2022-08-31,adaptive_band,130,1.0,155.48
2022-10-11,0.8807986035823674,0.8807986035823674,0.8807986035823674,2022-08-31,adaptive_band,130,1.0,155.16
2022-10-12,0.623911625374328,0.623911625374328,0.623911625374328,2022-08-31,adaptive_band,130,1.0,155.99
2022-10-13,0.8731618284866326,0.8731618284866326,0.8731618284866326,2022-08-31,adaptive_band,130,1.0,154.91
2022-10-14,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,152.98
2022-10-17,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,153.42
2022-10-18,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,153.75
2022-10-19,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,151.69
2022-10-20,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,151.45
2022-10-21,0.8252367212977738,0.8252367212977738,0.8252367212977738,2022-08-31,adaptive_band,130,1.0,154.15
2022-10-24,0.9207977481571047,0.9207977481571047,0.9207977481571047,2022-08-31,adaptive_band,130,1.0,153.65
2022-10-25,0.8506373116734808,0.8506373116734808,0.8506373116734808,2022-08-31,adaptive_band,130,1.0,154.0
2022-10-26,0.6592309221065336,0.6592309221065336,0.6592309221065336,2022-08-31,adaptive_band,130,1.0,154.98
2022-10-27,0.7630993659135306,0.7630993659135306,0.7630993659135306,2022-08-31,adaptive_band,130,1.0,154.74
2022-10-28,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,153.16
2022-10-31,1.0,1.0,1.0,2022-08-31,adaptive_band,130,1.0,151.91
2022-11-01,0.6838824443661512,0.6838824443661512,0.750200810268643,2022-10-31,adaptive_band,130,0.9115991811862432,153.46
2022-11-02,0.8592876323146038,0.8592876323146038,0.9426156254291853,2022-10-31,adaptive_band,130,0.9115991811862432,152.39
2022-11-03,0.9639107300578826,0.9639107300578826,1.0,2022-10-31,adaptive_band,130,0.9115991811862432,151.81
2022-11-04,-0.25509901375852745,-0.25509901375852745,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,156.47
2022-11-07,-0.23264893293796807,-0.23264893293796807,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,155.85
2022-11-08,-1.0,-1.0,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,159.45
2022-11-09,-0.7990952304820269,-0.7990952304820269,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,158.65
2022-11-10,-1.0,-1.0,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,163.48
2022-11-11,-1.0,-1.0,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,164.56
2022-11-14,-0.9080537636183241,-0.9080537636183241,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,164.92
2022-11-15,-0.780634093072905,-0.780634093072905,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,165.5
2022-11-16,-0.6005576841899325,-0.6005576841899325,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,165.12
2022-11-17,-0.3862425990494587,-0.3862425990494587,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,163.92
2022-11-18,-0.2113134841014154,-0.2113134841014154,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,162.79
2022-11-21,-0.0714242622962192,-0.0714242622962192,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,161.88
2022-11-22,-0.053370304869748114,-0.053370304869748114,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,162.07
2022-11-23,-0.11953216891974917,-0.11953216891974917,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,163.08
2022-11-25,-0.09196879905694327,-0.09196879905694327,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,163.22
2022-11-28,0.08373594744159872,0.08373594744159872,0.09185610207836634,2022-10-31,adaptive_band,130,0.9115991811862432,161.93
2022-11-29,0.02917462119872922,0.02917462119872922,0.03200378170674194,2022-10-31,adaptive_band,130,0.9115991811862432,162.73
2022-11-30,-0.16397180177941717,-0.16397180177941717,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,164.81
2022-12-01,-0.46387921833915613,-0.46387921833915613,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,167.84
2022-12-02,-0.34184501852690347,-0.34184501852690347,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,167.26
2022-12-05,0.05750908185307429,0.05750908185307429,0.06308592969361713,2022-10-31,adaptive_band,130,0.9115991811862432,164.39
2022-12-06,0.008591588070323373,0.008591588070323373,0.009424743075288127,2022-10-31,adaptive_band,130,0.9115991811862432,164.84
2022-12-07,-0.2340997942825986,-0.2340997942825986,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,166.33
2022-12-08,-0.27786280137023095,-0.27786280137023095,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,166.47
2022-12-09,-0.3784551076076926,-0.3784551076076926,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,167.06
2022-12-12,-0.003977900353871873,-0.003977900353871873,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,165.68
2022-12-13,-0.7114963295046238,-0.7114963295046238,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,168.51
2022-12-14,-0.4953102140937376,-0.4953102140937376,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,168.1
2022-12-15,0.2443894336690217,0.2443894336690217,0.26808869370747274,2022-10-31,adaptive_band,130,0.9115991811862432,165.35
2022-12-16,-0.11642479852546499,-0.11642479852546499,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,166.79
2022-12-19,0.024117626964249714,0.024117626964249714,0.026456393842813678,2022-10-31,adaptive_band,130,0.9115991811862432,166.32
2022-12-20,-0.5691188926849089,-0.5691188926849089,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,169.08
2022-12-21,-0.41925548143741387,-0.41925548143741387,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,168.8
2022-12-22,0.10545162718075078,0.10545162718075078,0.1156776238472801,2022-10-31,adaptive_band,130,0.9115991811862432,166.76
2022-12-23,0.015873530990098004,0.015873530990098004,0.017412840333448018,2022-10-31,adaptive_band,130,0.9115991811862432,167.26
2022-12-27,-0.31086578272263343,-0.31086578272263343,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,168.67
2022-12-28,-0.0604984204840162,-0.0604984204840162,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,167.91
2022-12-29,-0.32555837987796854,-0.32555837987796854,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,168.85
2022-12-30,-0.5733058505824897,-0.5733058505824897,0.0,2022-10-31,adaptive_band,130,0.9115991811862432,169.64
