Date,predicted_future_return,portfolio_weight,price,gross_exposure,net_equity
2021-01-04,1.0,1.0,182.33,0.007692307692307693,1.0
2021-01-05,1.0,1.0,182.87,0.015407397407068334,1.000022782022453
2021-01-06,-0.2632288132786995,0.0,179.9,0.015157165163950312,0.9997725497793349
2021-01-07,-0.810840915598844,0.0,179.48,0.01512177878613564,0.9997371634015203
2021-01-08,-1.0,0.0,173.34,0.01460446364379737,0.9992198482591821
2021-01-11,-1.0,0.0,173.0,0.01457581752842359,0.9991912021438083
2021-01-12,-1.0,0.0,174.12,0.014670181202596042,0.9992855658179807
2021-01-13,-1.0,0.0,173.37,0.014606991242212704,0.9992223758575973
2021-01-14,-1.0,0.0,173.28,0.014599408446966703,0.9992147930623514
2021-01-15,-1.0,0.0,171.13,0.014418263893867796,0.9990336485092525
2021-01-19,-1.0,0.0,172.58,0.01454043115060892,0.9991558157659935
2021-01-20,-0.9983478570979339,0.0,175.39,0.014777182868845162,0.9993925674842299
2021-01-21,-0.5439522815376022,0.0,175.28,0.01476791500798894,0.9993832996233736
2021-01-22,-0.9921841451884837,0.0,173.9,0.014651645480883596,0.9992670300962683
2021-01-25,-0.8751706882040803,0.0,174.05,0.014664283472960265,0.9992796680883449
2021-01-26,-1.0,0.0,173.62,0.014628054562340485,0.9992434391777252
2021-01-27,-1.0,0.0,172.52,0.014535375953778254,0.999150760569163
2021-01-28,-1.0,0.0,172.68,0.014548856478660032,0.9991642410940447
2021-01-29,-1.0,0.0,172.61,0.014542958749024254,0.9991583433644089
2021-02-01,-0.5881739622389285,0.0,174.23,0.014679449063452265,0.999294833678837
2021-02-02,-1.0,0.0,172.11,0.014500832108768694,0.9991162167241534
2021-02-03,-1.0,0.0,171.85,0.014478926255835802,0.9990943108712205
2021-02-04,-1.0,0.0,168.15,0.014167189117944661,0.9987825737333293
2021-02-05,-1.0,0.0,169.81,0.01430704956359312,0.9989224341789777
2021-02-08,-1.0,0.0,171.52,0.014451122673267133,0.9990665072886518
2021-02-09,-1.0,0.0,172.08,0.01449830451035336,0.9991136891257381
2021-02-10,-0.4849256702079219,0.0,172.71,0.014551384077075366,0.99916676869246
2021-02-11,-1.0,0.0,171.21,0.014425004156308686,0.9990403887716933
2021-02-12,-1.0,0.0,170.69,0.014381192450442904,0.9989965770658276
2021-02-16,-1.0,0.0,168.24,0.014174771913190663,0.9987901565285753
2021-02-17,-1.0,0.0,166.33,0.014013848147414427,0.9986292327627991
2021-02-18,-1.0,0.0,166.32,0.014013005614609313,0.998628390229994
2021-02-19,-1.0,0.0,167.01,0.014071140378161987,0.9986865249935467
2021-02-22,-1.0,0.0,169.51,0.014281773579439784,0.9988971581948245
2021-02-23,-1.0,0.0,169.12,0.014248914800040448,0.9988642994154251
2021-02-24,-1.0,0.0,169.0,0.014238804406379113,0.9988541890217638
2021-02-25,-1.0,0.0,165.82,0.013970878974353755,0.9985862635897385
2021-02-26,-1.0,0.0,161.81,0.013633023319504167,0.9982484079348888
2021-03-01,-1.0,0.0,161.53,0.013609432400961054,0.9982248170163457
2021-03-02,-1.0,0.0,162.41,0.013683575287810838,0.9982989599031955
2021-03-03,-1.0,0.0,160.62,0.013532761915695937,0.9981481465310806
2021-03-04,-1.0,0.0,159.04,0.013399641732488369,0.9980150263478731
2021-03-05,-1.0,0.0,159.14,0.013408067060539479,0.9980234516759241
2021-03-08,-1.0,0.0,157.49,0.013269049147696135,0.9978844337630808
2021-03-09,-1.0,0.0,160.84,0.013551297637408383,0.998166682252793
2021-03-10,-1.0,0.0,161.66,0.0136203853274275,0.9982357699428122
2021-03-11,-0.42173297476357824,0.0,161.52,0.013608589868155944,0.9982239744835406
2021-03-12,-0.4013900702733327,0.0,161.49,0.01360606226974061,0.9982214468851253
2021-03-15,0.32861987143146726,0.32861987143146726,162.2,0.01619372726376094,0.9982812667142881
2021-03-16,0.5256317062185869,0.5256317062185869,162.35,0.020252023784215187,0.9982962424176763
2021-03-17,1.0,1.0,163.51,0.02808903334033372,0.9984409442814871
2021-03-18,-0.14994387746868268,0.0,162.56,0.02792583487129013,0.9982777458124434
2021-03-19,0.22046696211978253,0.22046696211978253,163.24,0.029738550326166624,0.9983945615587064
2021-03-22,0.15142025646203142,0.15142025646203142,163.0,0.030859599083762117,0.9983508391127478
2021-03-23,-1.0,0.0,161.81,0.03063430507818128,0.998125545107167
2021-03-24,-1.0,0.0,162.37,0.030740325786689914,0.9982315658156756
2021-03-25,-1.0,0.0,161.78,0.03062862539736832,0.998119865426354
2021-03-26,-1.0,0.0,162.24,0.03071571383650041,0.9982069538654861
2021-03-29,-1.0,0.0,160.31,0.03035032103753316,0.9978415610665189
2021-03-30,-1.0,0.0,157.57,0.029831576856615936,0.9973228168856016
2021-03-31,-1.0,0.0,159.96,0.03028405809471527,0.9977752981237009
2021-04-01,-0.9227414002865628,0.0,161.98,0.030666489936121394,0.9981577299651071
2021-04-05,-0.794045016658851,0.0,161.92,0.03065513057449547,0.9981463706034811
2021-04-06,0.701426064344651,0.701426064344651,163.22,0.03629683518673398,0.9983924901053761
2021-04-07,-0.009168467990756721,0.0,162.76,0.036194540466810574,0.9982901953854527
2021-04-08,1.0,1.0,164.51,0.04427601285447903,0.9986793600808135
2021-04-09,-0.11536512608636817,0.0,163.27,0.04394228082639836,0.9983456280527329
2021-04-12,-1.0,0.0,162.28,0.043675833481398446,0.9980791807077329
2021-04-13,-0.2580588391532532,0.0,163.43,0.04398534302357006,0.9983886902499045
2021-04-14,-1.0,0.0,162.72,0.043794254523620624,0.9981976017499551
2021-04-15,1.0,1.0,165.35,0.05219439708193816,0.998905436615965
2021-04-16,1.0,1.0,166.35,0.06020236487150584,0.9992210967132249
2021-04-19,0.9917695143766974,0.9917695143766974,165.89,0.0676648863067211,0.999054621884004
2021-04-20,1.0,1.0,166.48,0.07559784914955603,0.9992952770345312
2021-04-21,1.0,1.0,168.13,0.08403941471726478,1.0000445349099323
2021-04-22,0.29764249186464276,0.29764249186464276,167.04,0.08578413821839101,0.9994997007813305
2021-04-23,-0.5699066423968936,0.0,166.4,0.08545546335931672,0.9991710259222563
2021-04-26,-0.40935281151378244,0.0,166.84,0.08568142732493031,0.9993969898878698
2021-04-27,-1.0,0.0,166.42,0.08546573444866279,0.9991812970116023
2021-04-28,-0.6909518150144661,0.0,166.91,0.08571737613764155,0.999432938700581
2021-04-29,-1.0,0.0,166.22,0.08536302355520209,0.9990785861181416
2021-04-30,-1.0,0.0,165.66,0.08507543305351208,0.9987909956164516
