Date,predicted_future_return,portfolio_weight,price,gross_exposure,net_equity
2024-01-02,1.0,1.0,190.72,0.007692307692307692,1.0
2024-01-03,1.0,1.0,189.13,0.015320485931853381,0.9999358705472381
2024-01-04,1.0,1.0,189.32,0.023028184584490224,0.9999512615075671
2024-01-05,1.0,1.0,189.35,0.030724141365840462,0.9999549105966097
2024-01-08,1.0,1.0,187.87,0.03817630261388386,0.9997147641523454
2024-01-09,1.0,1.0,187.93,0.04588080266344302,0.9997269565095968
2024-01-10,1.0,1.0,187.5,0.053468131133991126,0.9996219772878372
2024-01-11,1.0,1.0,187.87,0.06126594927173656,0.999727487733275
2024-01-12,-1.0,0.0,189.71,0.06186598837675597,1.0003275268382945
2024-01-16,1.0,1.0,187.91,0.06897130129241423,0.999740532061645
2024-01-17,1.0,1.0,185.84,0.07590382720793891,0.998980750284862
2024-01-18,1.0,1.0,187.37,0.08422104264684661,0.999605658031462
2024-01-19,1.0,1.0,187.93,0.09216506504205357,0.9998573727343613
2024-01-22,1.0,1.0,187.22,0.09950917289303812,0.9995091728930381
2024-01-23,1.0,1.0,187.95,0.10758948238115779,0.9998971746888501
2024-01-24,1.0,1.0,186.4,0.11439451315039662,0.9990098977657812
2024-01-25,1.0,1.0,187.14,0.1225409621502756,0.9994640390733525
2024-01-26,1.0,1.0,187.01,0.1301481446684915,0.9993789138992608
2024-01-29,-0.4843044246203523,0.0,188.33,0.13106678832905733,1.0002975575598265
2024-01-30,-0.09091974753248772,0.0,188.59,0.13124773329250208,1.0004785025232714
2024-01-31,1.0,1.0,188.45,0.13884260908141643,1.000381070619878
2024-02-01,-1.0,0.0,190.41,0.1402866606271823,1.001825122165644
2024-02-02,1.0,1.0,188.61,0.1466527985325622,1.000498952378716
2024-02-05,1.0,1.0,187.57,0.15353645922590975,0.9996903053797559
2024-02-06,1.0,1.0,188.55,0.16203095132959128,1.0004924897911298
2024-02-07,1.0,1.0,188.5,0.16968029138696672,1.0004495221561975
2024-02-08,1.0,1.0,188.33,0.17721957176078218,1.000296494837705
2024-02-09,1.0,1.0,187.6,0.18422494541504297,0.9996095607996583
2024-02-12,1.0,1.0,187.11,0.1914360685484308,0.9991283762407385
2024-02-13,1.0,1.0,184.53,0.19648872546389626,0.9964887254638963
2024-02-14,1.0,1.0,184.42,0.20406390445192263,0.996371596759615
2024-02-15,1.0,1.0,185.66,0.21312829348855514,0.9977436781039397
2024-02-16,1.0,1.0,186.34,0.2216012068017409,0.9985242837248178
2024-02-20,-1.0,0.0,187.47,0.22294503723903814,0.9998681141621151
2024-02-21,1.0,1.0,187.48,0.23064923723610065,0.9998800064668698
2024-02-22,1.0,1.0,187.56,0.23843996576785198,0.9999784273063135
2024-02-23,-1.0,0.0,188.62,0.2397875151585212,1.0013259766969826
2024-02-26,1.0,1.0,188.2,0.24694588818660146,1.0007920420327552
2024-02-27,1.0,1.0,188.0,0.2543757666672337,1.0005296128210799
2024-02-28,1.0,1.0,188.34,0.26252811563968426,1.0009896541012226
2024-02-29,-1.0,0.0,189.31,0.2638802037365861,1.0023417421981247
2024-03-01,-1.0,0.0,192.89,0.2688703845478321,1.0073319230093705
2024-03-04,-1.0,0.0,196.01,0.2732193689419906,1.0116809074035291
2024-03-05,0.17451967465153528,0.17451967465153528,197.19,0.27620663617812646,1.0133257156038837
2024-03-06,0.6257373861324612,0.6257373861324612,198.81,0.28328915607305694,1.0155948709901033
2024-03-07,0.41544219915858427,0.41544219915858427,199.94,0.2880950295062092,1.0172050351989586
2024-03-08,-0.8496825451998988,0.0,201.63,0.2905301630455985,1.0196401687383478
2024-03-11,0.6577052282085238,0.6577052282085238,202.0,0.29612256977712803,1.020173304483658
2024-03-12,1.0,1.0,199.79,0.300575120641676,1.0169335476558983
2024-03-13,1.0,1.0,201.19,0.31037366572773883,1.0190397850496535
2024-03-14,1.0,1.0,200.35,0.3167701143852471,1.017743926014854
2024-03-15,1.0,1.0,199.71,0.3234505285252386,1.0167320324625377
2024-03-18,1.0,1.0,200.03,0.33166110855808045,1.0172503048030719
2024-03-19,1.0,1.0,199.8,0.33897206317850714,1.0168689517311909
2024-03-20,-1.0,0.0,202.18,0.34300986853568854,1.0209067570883723
2024-03-21,0.8930820779811308,0.8930820779811308,201.97,0.34952345373072413,1.0205504801450915
2024-03-22,1.0,1.0,200.35,0.35441223617154016,1.0177469548936
2024-03-25,1.0,1.0,200.99,0.36323668177824664,1.0188790928079987
2024-03-26,1.0,1.0,201.64,0.3721036938994108,1.020053797236855
2024-03-27,-1.0,0.0,203.1,0.3747979579000711,1.0227480612375155
2024-03-28,-1.0,0.0,205.72,0.379632870010845,1.0275829733482893
2024-04-01,-1.0,0.0,207.82,0.38350818124467145,1.0314582845821159
2024-04-02,-1.0,0.0,210.89,0.38917351719126536,1.0371236205287095
2024-04-03,-0.2610716616519235,0.0,212.74,0.39258748184963627,1.0405375851870806
2024-04-04,1.0,1.0,211.52,0.39802841825372093,1.0382862138988576
2024-04-05,-0.8511919783315373,0.0,215.14,0.4048403645192205,1.0450981601643572
2024-04-08,-0.8236722224092295,0.0,216.48,0.40736191368932256,1.0476197093344592
2024-04-09,0.026728335057622128,0.026728335057622128,217.67,0.40980680246998846,1.0498589955377589
2024-04-10,1.0,1.0,215.61,0.413620752956029,1.0459806383314916
2024-04-11,-1.0,0.0,219.8,0.4216587426359407,1.0540186280114034
2024-04-12,1.0,1.0,216.89,0.42376858016869157,1.0484361578518464
2024-04-15,-0.6272905595124849,0.0,220.95,0.431701174734992,1.0563687524181469
2024-04-16,1.0,1.0,221.22,0.43992101950436885,1.056896289495216
2024-04-17,1.0,1.0,219.59,0.444371887626149,1.0536548499246885
2024-04-18,1.0,1.0,220.34,0.4535819279826017,1.0551725825888336
2024-04-19,1.0,1.0,221.05,0.46273580946481435,1.0566341563787385
2024-04-22,1.0,1.0,215.57,0.45895653952370336,1.0451625787453198
2024-04-23,1.0,1.0,215.04,0.465520457523811,1.0440341890531197
2024-04-24,1.0,1.0,214.64,0.4723468417460224,1.0431682655830234
2024-04-25,1.0,1.0,215.92,0.48285597741743413,1.0459850935621275
2024-04-26,-1.0,0.0,216.62,0.484421368229736,1.0475504843744294
2024-04-29,1.0,1.0,216.18,0.4911297159828826,1.0465665244352682
2024-04-30,1.0,1.0,211.87,0.4890303265899547,1.0367748273500328
2024-05-01,-1.0,0.0,213.79,0.49346199802551755,1.0412064987855956
2024-05-02,-1.0,0.0,213.13,0.49193861096954283,1.0396831117296208
2024-05-03,-1.0,0.0,212.96,0.49154622339451903,1.039290724154597
2024-05-06,-1.0,0.0,215.2,0.49671650673600903,1.044461007496087
2024-05-07,-1.0,0.0,214.21,0.494431426152047,1.042175926912125
2024-05-08,-1.0,0.0,213.58,0.49297728396225293,1.040721784722331
2024-05-09,-1.0,0.0,216.95,0.5007557905965482,1.0485002913566261
2024-05-10,-1.0,0.0,218.71,0.5048181560791475,1.0525626568392255
