Date,predicted_future_return,portfolio_weight,price,gross_exposure,net_equity
2020-01-02,1.0,1.0,143.95,0.022222222222222223,1.0000000000000002
2020-01-03,1.0,1.0,145.86,0.04473929991123462,1.0002948554667905
2020-01-06,1.0,1.0,147.39,0.06743081548916909,1.0007641488225025
2020-01-07,1.0,1.0,147.97,0.08991838728045107,1.0010294983915624
2020-01-08,1.0,1.0,146.86,0.11146608487010387,1.000354973758993
2020-01-09,1.0,1.0,146.03,0.13305834079488507,0.9997250074615519
2020-01-10,1.0,1.0,146.91,0.1560823937361342,1.000526838180579
2020-01-13,1.0,1.0,145.82,0.17714656130467465,0.9993687835268971
2020-01-14,1.0,1.0,145.69,0.19921085558169316,0.9992108555816933
2020-01-15,1.0,1.0,146.54,0.22259533483764754,1.0003731126154256
2020-01-16,1.0,1.0,146.31,0.24446818537287196,1.0000237409284276
2020-01-17,1.0,1.0,146.58,0.2671415483923786,1.000474881725712
2020-01-21,1.0,1.0,146.74,0.28965537006706893,1.0007664811781802
2020-01-22,1.0,1.0,146.79,0.31197628908977737,1.0008651779786664
2020-01-23,1.0,1.0,147.12,0.3348998681850811,1.001566534851748
2020-01-24,1.0,1.0,147.98,0.35907977044155537,1.003524214886
2020-01-27,1.0,1.0,148.99,0.3837528006658453,1.0059750228880677
2020-01-28,1.0,1.0,147.66,0.40254934851471647,1.0025493485147166
2020-01-29,1.0,1.0,148.46,0.4269525234581345,1.0047303012359123
2020-01-30,1.0,1.0,148.47,0.4492035044385042,1.00475905999406
2020-01-31,1.0,1.0,149.33,0.47402770021644225,1.0073610335497756
2020-02-03,-1.0,0.0,148.36,0.4709485676294875,1.0042819009628208
2020-02-04,-1.0,0.0,146.43,0.4648220460904951,0.9981553794238285
2020-02-05,-1.0,0.0,146.61,0.4653934315190022,0.9987267648523355
2020-02-06,-1.0,0.0,147.4,0.4679011786774498,1.001234512010783
2020-02-07,-1.0,0.0,147.79,0.46913918043921504,1.0024725137725483
2020-02-10,-1.0,0.0,148.17,0.47034543856606326,1.0036787718993967
2020-02-11,-1.0,0.0,147.66,0.4687265131852933,1.0020598465186266
2020-02-12,-1.0,0.0,147.54,0.4683455895662886,1.001678922899622
2020-02-13,-1.0,0.0,148.38,0.4710120548993215,1.0043453882326547
2020-02-14,-1.0,0.0,149.0,0.4729801602641792,1.0063134935975127
2020-02-18,-1.0,0.0,150.91,0.4790431945333375,1.0123765278666708
2020-02-19,-0.8159952195607187,0.0,151.79,0.4818366344060387,1.015169967739372
2020-02-20,-0.7057854338276603,0.0,152.41,0.48380473977089633,1.0171380731042297
2020-02-21,0.11389171390953223,0.2793984729668929,154.7,0.4972828871217227,1.0244073655002361
2020-02-24,0.4230918476944309,1.0,156.09,0.5239732619819487,1.02887551813824
2020-02-25,-1.0,0.0,153.3,0.5146076049832324,1.0195098611395237
2020-02-26,-0.8850687497750263,0.0,153.97,0.5168567054094475,1.0217589615657388
2020-02-27,-1.0,0.0,154.0,0.516957411398681,1.0218596675549723
2020-02-28,-1.0,0.0,148.38,0.4980918227489368,1.002994078905228
2020-03-02,-1.0,0.0,149.2,0.5008444531213194,1.0057467092776107
2020-03-03,-1.0,0.0,153.89,0.5165881561048247,1.021490412261116
2020-03-04,-1.0,0.0,154.16,0.5174945100079262,1.0223967661642175
