date,slot,signal,weight,recycled_capital
2022-01-03,0,-1.0,0.0,0.007692307692307693
2022-01-04,1,-1.0,0.0,0.007692307692307693
2022-01-05,2,-1.0,0.0,0.007692307692307693
2022-01-06,3,0.342407908986675,0.35130544777171574,0.007692307692307693
2022-01-07,4,-0.5556484930429543,0.0,0.007692307692307693
2022-01-10,5,-1.0,0.0,0.007692307692307693
2022-01-11,6,-1.0,0.0,0.007692307692307693
2022-01-12,7,-1.0,0.0,0.007692307692307693
2022-01-13,8,-1.0,0.0,0.007692307692307693
2022-01-14,9,-1.0,0.0,0.007692307692307693
2022-01-18,10,-1.0,0.0,0.007692307692307693
2022-01-19,11,-1.0,0.0,0.007692307692307693
2022-01-20,12,-1.0,0.0,0.007692307692307693
2022-01-21,13,-1.0,0.0,0.007692307692307693
2022-01-24,14,-1.0,0.0,0.007692307692307693
2022-01-25,15,-1.0,0.0,0.007692307692307693
2022-01-26,16,-1.0,0.0,0.007692307692307693
2022-01-27,17,0.8311528454516032,0.8527505202850731,0.007692307692307693
2022-01-28,18,1.0,1.0,0.007692307692307693
2022-01-31,19,0.16225104514641753,0.16646717137836103,0.007692307692307693
2022-02-01,20,-0.020722736140278166,0.0,0.007692307692307693
2022-02-02,21,-0.7865800091146927,0.0,0.007692307692307693
2022-02-03,22,-0.4412093959918689,0.0,0.007692307692307693
2022-02-04,23,-0.7543726289214374,0.0,0.007692307692307693
2022-02-07,24,-1.0,0.0,0.007692307692307693
2022-02-08,25,-1.0,0.0,0.007692307692307693
2022-02-09,26,-1.0,0.0,0.007692307692307693
2022-02-10,27,-1.0,0.0,0.007692307692307693
2022-02-11,28,-1.0,0.0,0.007692307692307693
2022-02-14,29,-1.0,0.0,0.007692307692307693
2022-02-15,30,-1.0,0.0,0.007692307692307693
2022-02-16,31,-1.0,0.0,0.007692307692307693
2022-02-17,32,-1.0,0.0,0.007692307692307693
2022-02-18,33,-1.0,0.0,0.007692307692307693
2022-02-22,34,-1.0,0.0,0.007692307692307693
2022-02-23,35,-1.0,0.0,0.007692307692307693
2022-02-24,36,-1.0,0.0,0.007692307692307693
2022-02-25,37,-1.0,0.0,0.007692307692307693
2022-02-28,38,-1.0,0.0,0.007692307692307693
2022-03-01,39,-1.0,0.0,0.007692307692307693
2022-03-02,40,-1.0,0.0,0.007692307692307693
2022-03-03,41,-1.0,0.0,0.007692307692307693
2022-03-04,42,-1.0,0.0,0.007692307692307693
2022-03-07,43,-1.0,0.0,0.007692307692307693
2022-03-08,44,-1.0,0.0,0.007692307692307693
2022-03-09,45,-1.0,0.0,0.007692307692307693
2022-03-10,46,-1.0,0.0,0.007692307692307693
2022-03-11,47,-1.0,0.0,0.007692307692307693
2022-03-14,48,-1.0,0.0,0.007692307692307693
2022-03-15,49,-1.0,0.0,0.007692307692307693
2022-03-16,50,-1.0,0.0,0.007692307692307693
2022-03-17,51,-1.0,0.0,0.007692307692307693
2022-03-18,52,-1.0,0.0,0.007692307692307693
2022-03-21,53,-1.0,0.0,0.007692307692307693
2022-03-22,54,-1.0,0.0,0.007692307692307693
2022-03-23,55,-1.0,0.0,0.007692307692307693
2022-03-24,56,-1.0,0.0,0.007692307692307693
2022-03-25,57,-1.0,0.0,0.007692307692307693
2022-03-28,58,-1.0,0.0,0.007692307692307693
2022-03-29,59,-1.0,0.0,0.007692307692307693
2022-03-30,60,-1.0,0.0,0.007692307692307693
2022-03-31,61,-1.0,0.0,0.007692307692307693
2022-04-01,62,1.0,1.0,0.007692307692307693
2022-04-04,63,1.0,1.0,0.007692307692307693
2022-04-05,64,1.0,1.0,0.007692307692307693
2022-04-06,65,1.0,1.0,0.007692307692307693
2022-04-07,66,1.0,1.0,0.007692307692307693
2022-04-08,67,-1.0,0.0,0.007692307692307693
