date,slot,signal,weight,recycled_capital
2023-01-03,0,1.0,1.0,0.007692307692307693
2023-01-04,1,-0.2694368413140702,0.0,0.007692307692307693
2023-01-05,2,-0.2594531064436342,0.0,0.007692307692307693
2023-01-06,3,1.0,1.0,0.007692307692307693
2023-01-09,4,-0.44379361973597237,0.0,0.007692307692307693
2023-01-10,5,-0.9068183595249308,0.0,0.007692307692307693
2023-01-11,6,-0.5801410235275981,0.0,0.007692307692307693
2023-01-12,7,1.0,1.0,0.007692307692307693
2023-01-13,8,1.0,1.0,0.007692307692307693
2023-01-17,9,-0.4532186097976092,0.0,0.007692307692307693
2023-01-18,10,1.0,1.0,0.007692307692307693
2023-01-19,11,1.0,1.0,0.007692307692307693
2023-01-20,12,-0.8052186255139882,0.0,0.007692307692307693
2023-01-23,13,0.9325552075708984,0.9325552075708984,0.007692307692307693
2023-01-24,14,0.9993833319257268,0.9993833319257268,0.007692307692307693
2023-01-25,15,0.8302512293349377,0.8302512293349377,0.007692307692307693
2023-01-26,16,0.6196925447667044,0.6196925447667044,0.007692307692307693
2023-01-27,17,-0.10793994408957865,0.0,0.007692307692307693
2023-01-30,18,-1.0,0.0,0.007692307692307693
2023-01-31,19,-0.5752159532691322,0.0,0.007692307692307693
2023-02-01,20,1.0,1.0,0.007692307692307693
2023-02-02,21,1.0,1.0,0.007692307692307693
2023-02-03,22,1.0,1.0,0.007692307692307693
2023-02-06,23,-0.6216830948030232,0.0,0.007692307692307693
2023-02-07,24,0.4233663533074222,0.4233663533074222,0.007692307692307693
2023-02-08,25,-0.6227913028138687,0.0,0.007692307692307693
2023-02-09,26,1.0,1.0,0.007692307692307693
2023-02-10,27,-0.920555423214394,0.0,0.007692307692307693
2023-02-13,28,-1.0,0.0,0.007692307692307693
2023-02-14,29,0.9640945429673732,0.9640945429673732,0.007692307692307693
2023-02-15,30,-1.0,0.0,0.007692307692307693
2023-02-16,31,0.22434594922231324,0.22434594922231324,0.007692307692307693
2023-02-17,32,0.7817166006792936,0.7817166006792936,0.007692307692307693
2023-02-21,33,-0.5393200726643472,0.0,0.007692307692307693
2023-02-22,34,-0.14968564764147196,0.0,0.007692307692307693
2023-02-23,35,-0.7084051264866151,0.0,0.007692307692307693
2023-02-24,36,-1.0,0.0,0.007692307692307693
