Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2022-07-01,-0.0008310578178797323,-0.0008310578178797323,-0.0008310578178797323,-0.0008310578178797323
2022-07-05,-0.021209600760456193,-0.021209600760456193,-0.021209600760456193,-0.021209600760456193
2022-07-06,-0.015842185128983388,-0.015842185128983388,-0.0,-0.015842185128983388
2022-07-07,0.0005550758603676265,0.0005550758603676265,0.0,0.0005550758603676265
2022-07-08,0.00043148616162258513,0.0,0.00043148616162258513,0.00043148616162258513
2022-07-11,-0.005360443622920541,-0.0,-0.005360443622920541,-0.005360443622920541
2022-07-12,-0.0037167812674223644,-0.0,-0.0037167812674223644,-0.0037167812674223644
2022-07-13,0.004787663993035984,0.0,0.004787663993035984,0.004787663993035984
2022-07-14,-0.014047029702970226,-0.0,-0.0,-0.014047029702970226
2022-07-15,-0.002008410217787082,-0.0,-0.002008410217787082,-0.002008410217787082
2022-07-18,0.0009433368970506173,0.0,0.0009433368970506173,0.0009433368970506173
2022-07-19,0.002387534556421267,0.0,0.002387534556421267,0.002387534556421267
2022-07-20,-0.009402030838661202,-0.0,-0.009402030838661202,-0.009402030838661202
2022-07-21,0.014110351809668575,0.0,0.014110351809668575,0.014110351809668575
2022-07-22,0.002495788357147255,0.0,0.0,0.002495788357147255
2022-07-25,-0.002738532395593407,-0.0,-0.0,-0.002738532395593407
2022-07-26,-0.001185795419085034,-0.0,-0.001185795419085034,-0.001185795419085034
2022-07-27,0.010184953761559479,0.0,0.010184953761559479,0.010184953761559479
2022-07-28,0.012185315766685134,0.0,0.0,0.012185315766685134
2022-07-29,0.0028110486433634563,0.0,0.0028110486433634563,0.0028110486433634563
2022-08-01,0.005667276051188441,0.0,0.005667276051188441,0.005667276051188441
2022-08-02,-0.005938314245894638,-0.0,-0.005938314245894638,-0.005938314245894638
2022-08-03,0.0024382810118865894,0.0,0.0,0.0024382810118865894
2022-08-04,0.016539981757373035,0.0,0.016539981757373035,0.016539981757373035
2022-08-05,-0.011246036968355577,-0.0,-0.011246036968355577,-0.011246036968355577
2022-08-08,0.008469961885171573,0.0,0.008469961885171573,0.008469961885171573
2022-08-09,0.0030595716599675082,0.0,0.0030595716599675082,0.0030595716599675082
2022-08-10,-0.00251196172248791,-0.0,-0.00251196172248791,-0.00251196172248791
2022-08-11,-0.002638206019906497,-0.0,-0.002638206019906497,-0.002638206019906497
2022-08-12,0.00919802813514492,0.0,0.00919802813514492,0.00919802813514492
2022-08-15,-0.01286709954131171,-0.0,-0.01286709954131171,-0.01286709954131171
2022-08-16,-0.0017500452597912775,-0.0,-0.0017500452597912775,-0.0017500452597912775
2022-08-17,-0.006468383508644648,-0.0,-0.006468383508644648,-0.006468383508644648
2022-08-18,-0.0026163675083663573,-0.0,-0.0026163675083663573,-0.0026163675083663573
2022-08-19,-0.007320644216690986,-0.0,-0.007320644216690986,-0.007320644216690986
2022-08-22,-0.006637168141592986,-0.0,-0.006637168141592986,-0.006637168141592986
2022-08-23,0.006990843850532169,0.006990843850532169,0.006990843850532169,0.006990843850532169
2022-08-24,0.00294894636603793,0.00294894636603793,0.00294894636603793,0.00294894636603793
2022-08-25,0.003062787136294043,0.003062787136294043,0.003062787136294043,0.003062787136294043
2022-08-26,-0.012152671755725208,-0.012152671755725208,-0.012152671755725208,-0.012152671755725208
2022-08-29,0.0006181998021761448,0.0006181998021761448,0.0,0.0006181998021761448
2022-08-30,-0.008340541208451846,-0.008340541208451846,-0.008340541208451846,-0.008340541208451846
2022-08-31,-0.0077253753660206925,-0.0077253753660206925,-0.0077253753660206925,-0.0077253753660206925
2022-09-01,-0.008790104853393599,-0.008790104853393599,-0.008790104853393599,-0.008790104853393599
2022-09-02,0.008804712738328835,0.008804712738328835,0.008804712738328835,0.008804712738328835
2022-09-06,-0.005839507723219728,-0.005839507723219728,-0.005839507723219728,-0.005839507723219728
2022-09-07,0.010168635129160553,0.010168635129160553,0.010168635129160553,0.010168635129160553
2022-09-08,-0.006002250844066581,-0.006002250844066581,-0.0,-0.006002250844066581
2022-09-09,0.005283683482198986,0.005283683482198986,0.005283683482198986,0.005283683482198986
2022-09-12,0.005068201726942778,0.005068201726942778,0.005068201726942778,0.005068201726942778
2022-09-13,-0.013011268131731368,-0.013011268131731368,-0.013011268131731368,-0.013011268131731368
2022-09-14,-0.0038476094361044044,-0.0,-0.0038476094361044044,-0.0038476094361044044
2022-09-15,-0.01867916165389738,-0.0,-0.01867916165389738,-0.01867916165389738
2022-09-16,0.005549103110078724,0.0,0.0,0.005549103110078724
2022-09-19,0.0007700205338809774,0.0,0.0,0.0007700205338809774
2022-09-20,-0.005706591433701003,-0.0,-0.005706591433701003,-0.005706591433701003
2022-09-21,0.004643064422518828,0.0,0.004643064422518828,0.004643064422518828
2022-09-22,-0.0005777007510110455,-0.0,-0.0,-0.0005777007510110455
2022-09-23,-0.01727681438664097,-0.0,-0.01727681438664097,-0.01727681438664097
2022-09-26,-0.01163322658649757,-0.0,-0.01163322658649757,-0.01163322658649757
2022-09-27,0.0020498578324406047,0.0,0.0,0.0020498578324406047
2022-09-28,0.020786590999076093,0.0,0.020786590999076093,0.020786590999076093
2022-09-29,-0.00019393625961605654,-0.0,-0.0,-0.00019393625961605654
2022-09-30,6.465795939480934e-05,0.0,0.0,6.465795939480934e-05
