k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
3.0,1.2,10,2508,3,100.18,0.8664980780821212,1.0,0.23392184806151306,720.3333333333334,1.0524709671950494,124.16,-0.1859728891129282,1
3.0,1.5,5,2508,2,91.58000000000001,0.704609651668102,1.0,0.30631501790882576,930.0,1.0524709671950494,124.16,-0.34786131552694743,2
3.0,1.5,7,2508,2,91.58000000000001,0.704609651668102,1.0,0.30631501790882576,930.0,1.0524709671950494,124.16,-0.34786131552694743,3
3.0,1.5,10,2508,2,91.58000000000001,0.704609651668102,1.0,0.30631501790882576,930.0,1.0524709671950494,124.16,-0.34786131552694743,4
3.0,1.2,7,2508,3,88.58000000000001,0.6895788289748113,1.0,0.1972187947471641,643.0,1.0524709671950494,124.16,-0.36289213822023814,5
2.0,1.8,5,2508,2,73.92999999999998,0.5814902338377461,1.0,0.2576629071255201,604.0,1.0524709671950494,124.16,-0.4709807333573033,6
2.0,1.8,7,2508,2,73.92999999999998,0.5814902338377461,1.0,0.2576629071255201,604.0,1.0524709671950494,124.16,-0.4709807333573033,7
2.0,1.8,10,2508,2,73.92999999999998,0.5814902338377461,1.0,0.2576629071255201,604.0,1.0524709671950494,124.16,-0.4709807333573033,8
1.2,2.0,5,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,9
1.2,2.0,7,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,10
1.2,2.0,10,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,11
1.5,2.0,5,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,12
1.5,2.0,7,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,13
1.5,2.0,10,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,14
1.8,2.0,5,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,15
1.8,2.0,7,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,16
1.8,2.0,10,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,17
2.0,2.0,5,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,18
2.0,2.0,7,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,19
2.0,2.0,10,2508,2,73.4,0.5758033498976283,1.0,0.25537467640278466,605.0,1.0524709671950494,124.16,-0.47666761729742113,20
1.2,1.8,5,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,21
1.2,1.8,7,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,22
1.2,1.8,10,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,23
1.5,1.8,5,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,24
1.5,1.8,7,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,25
1.5,1.8,10,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,26
1.8,1.8,5,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,27
1.8,1.8,7,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,28
1.8,1.8,10,2508,3,76.00999999999996,0.5656431006525913,1.0,0.16351666628437198,473.0,1.0524709671950494,124.16,-0.48682786654245813,29
2.5,1.2,10,2508,4,67.45,0.5411253757837169,1.0,0.11778518435699198,322.25,1.0524709671950494,124.16,-0.5113455914113325,30
3.0,1.5,3,2508,3,74.99000000000001,0.4972973276363315,1.0,0.15221172404527317,360.6666666666667,1.0524709671950494,124.16,-0.5551736395587179,31
2.5,1.2,7,2508,5,57.64,0.41575478173414226,1.0,0.07517505253985676,229.8,1.0524709671950494,124.16,-0.6367161854609071,32
2.5,1.5,5,2508,3,59.37999999999998,0.41253709749754397,1.0,0.12505781134064367,328.6666666666667,1.0524709671950494,124.16,-0.6399338696975054,33
2.5,1.5,7,2508,3,59.37999999999998,0.41253709749754397,1.0,0.12505781134064367,328.6666666666667,1.0524709671950494,124.16,-0.6399338696975054,34
2.5,1.5,10,2508,3,59.37999999999998,0.41253709749754397,1.0,0.12505781134064367,328.6666666666667,1.0524709671950494,124.16,-0.6399338696975054,35
2.0,1.2,10,2508,6,56.17,0.3990585792584376,1.0,0.06051009037602376,184.0,1.0524709671950494,124.16,-0.6534123879366118,36
2.0,1.5,3,2508,4,58.15999999999998,0.39903608139861824,1.0,0.09118293895473545,251.5,1.0524709671950494,124.16,-0.6534348857964312,37
2.0,1.5,5,2508,4,58.15999999999998,0.39903608139861824,1.0,0.09118293895473545,251.5,1.0524709671950494,124.16,-0.6534348857964312,38
2.0,1.5,7,2508,4,58.15999999999998,0.39903608139861824,1.0,0.09118293895473545,251.5,1.0524709671950494,124.16,-0.6534348857964312,39
2.0,1.5,10,2508,4,58.15999999999998,0.39903608139861824,1.0,0.09118293895473545,251.5,1.0524709671950494,124.16,-0.6534348857964312,40
2.0,1.8,3,2508,3,57.91999999999999,0.3958758460088312,1.0,0.12092143545120175,372.0,1.0524709671950494,124.16,-0.6565951211862182,41
1.2,2.0,3,2508,3,57.390000000000015,0.39085641322245035,1.0,0.11962632023481985,372.6666666666667,1.0524709671950494,124.16,-0.661614553972599,42
1.5,2.0,3,2508,3,57.390000000000015,0.39085641322245035,1.0,0.11962632023481985,372.6666666666667,1.0524709671950494,124.16,-0.661614553972599,43
1.8,2.0,3,2508,3,57.390000000000015,0.39085641322245035,1.0,0.11962632023481985,372.6666666666667,1.0524709671950494,124.16,-0.661614553972599,44
2.0,2.0,3,2508,3,57.390000000000015,0.39085641322245035,1.0,0.11962632023481985,372.6666666666667,1.0524709671950494,124.16,-0.661614553972599,45
1.2,1.5,3,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,46
1.2,1.5,5,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,47
1.2,1.5,7,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,48
1.2,1.5,10,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,49
1.5,1.5,3,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,50
1.5,1.5,5,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,51
1.5,1.5,7,2508,5,60.23999999999997,0.3850172081622274,0.8,0.07168748921311792,243.4,1.0524709671950494,124.16,-0.667453759032822,52
