Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-01-02,-0.0023539258251816797,-0.0023539258251816797,-0.0023539258251816797,-0.0023539258251816797
2024-01-03,-0.008336828859060397,-0.008336828859060397,-0.008336828859060397,-0.008336828859060397
2024-01-04,0.0010046000105747854,0.0010046000105747854,0.0010046000105747854,0.0010046000105747854
2024-01-05,0.00015846186351153868,0.0,0.00015846186351153868,0.00015846186351153868
2024-01-08,-0.007816213361499846,-0.0,-0.0,-0.007816213361499846
2024-01-09,0.0003193697769734438,0.0,0.0003193697769734438,0.0003193697769734438
2024-01-10,-0.0022880859894641725,-0.0,-0.0022880859894641725,-0.0022880859894641725
2024-01-11,0.0019733333333333825,0.0,0.0019733333333333825,0.0019733333333333825
2024-01-12,0.009794006493852203,0.0,0.009794006493852203,0.009794006493852203
2024-01-16,-0.0,-0.0,-0.0094881661483317,-0.0094881661483317
2024-01-17,-0.011015911872705009,-0.0,-0.011015911872705009,-0.011015911872705009
2024-01-18,0.008232888506241931,0.0,0.008232888506241931,0.008232888506241931
2024-01-19,0.0029887388589422414,0.0,0.0029887388589422414,0.0029887388589422414
2024-01-22,-0.0037780024477199747,-0.0,-0.0037780024477199747,-0.0037780024477199747
2024-01-23,0.00389915607306901,0.0,0.00389915607306901,0.00389915607306901
2024-01-24,-0.008246874168661766,-0.0,-0.008246874168661766,-0.008246874168661766
2024-01-25,0.003969957081545017,0.0,0.0,0.003969957081545017
2024-01-26,-0.0006946670941541111,-0.0,-0.0006946670941541111,-0.0006946670941541111
2024-01-29,0.00705844607240258,0.0,0.00705844607240258,0.00705844607240258
2024-01-30,0.0013805554080603688,0.0013805554080603688,0.0013805554080603688,0.0013805554080603688
2024-01-31,-0.0007423511320855392,-0.0007423511320855392,-0.0007423511320855392,-0.0007423511320855392
2024-02-01,0.010400636773679972,0.010400636773679972,0.0,0.0
2024-02-02,-0.0,-0.00945328501654319,-0.0,-0.0
2024-02-05,-0.005514023646678412,-0.005514023646678412,-0.005514023646678412,-0.0
2024-02-06,0.005224716105987293,0.005224716105987293,0.005224716105987293,0.0
2024-02-07,-0.00026518164942990197,-0.00026518164942990197,-0.00026518164942990197,-0.0
2024-02-08,-0.0009018567639256236,-0.0009018567639256236,-0.0009018567639256236,-0.0
2024-02-09,-0.003876174799554044,-0.0,-0.003876174799554044,-0.0
2024-02-12,-0.0026119402985073092,-0.0,-0.0026119402985073092,-0.0
2024-02-13,-0.013788680455347202,-0.0,-0.013788680455347202,-0.0
2024-02-14,-0.0005961090337615049,-0.0,-0.0005961090337615049,-0.0
2024-02-15,0.006723782669992406,0.0,0.0,0.0
2024-02-16,0.0036626090703437697,0.0,0.0036626090703437697,0.0
2024-02-20,0.006064183750134067,0.0,0.0,0.0
2024-02-21,0.0,0.0,5.334186803218621e-05,0.0
2024-02-22,0.00042671218263290456,0.0,0.00042671218263290456,0.0
2024-02-23,0.005651524845382783,0.005651524845382783,0.005651524845382783,0.0
2024-02-26,-0.0,-0.002226699183543679,-0.002226699183543679,-0.0
2024-02-27,-0.0010626992561104665,-0.0010626992561104665,-0.0010626992561104665,-0.0
2024-02-28,0.0018085106382979,0.0018085106382979,0.0018085106382979,0.0
2024-02-29,0.0051502601677817506,0.0051502601677817506,0.0051502601677817506,0.0
2024-03-01,0.0,0.01891078125825363,0.01891078125825363,0.0
2024-03-04,0.0,0.01617502203328325,0.0,0.0
2024-03-05,0.0,0.006020101015254298,0.006020101015254298,0.0
2024-03-06,0.0,0.008215426745778132,0.008215426745778132,0.0
2024-03-07,0.0,0.005683818721392342,0.005683818721392342,0.0
2024-03-08,0.0,0.00845253576072813,0.00845253576072813,0.0
2024-03-11,0.0,0.0018350443882360068,0.0,0.0
2024-03-12,-0.0,-0.01094059405940595,-0.01094059405940595,-0.0
2024-03-13,0.007007357725612007,0.007007357725612007,0.007007357725612007,0.0
2024-03-14,-0.004175157811024399,-0.004175157811024399,-0.004175157811024399,-0.0
2024-03-15,-0.003194409782879881,-0.003194409782879881,-0.003194409782879881,-0.0
2024-03-18,0.0016023233688848837,0.0016023233688848837,0.0016023233688848837,0.0
2024-03-19,-0.0011498275258711166,-0.0011498275258711166,-0.0011498275258711166,-0.0
2024-03-20,0.011911911911911988,0.0,0.011911911911911988,0.0
2024-03-21,-0.0,-0.0,-0.0,-0.0
2024-03-22,-0.0,-0.0,-0.0,-0.0
2024-03-25,0.0031944097828799922,0.0031944097828799922,0.0031944097828799922,0.0
2024-03-26,0.003233991740882569,0.003233991740882569,0.003233991740882569,0.0
2024-03-27,0.007240626859750021,0.007240626859750021,0.007240626859750021,0.0
2024-03-28,0.0,0.012900049236829192,0.012900049236829192,0.0
2024-04-01,0.0,0.010208049776395,0.010208049776395,0.0
2024-04-02,0.0,0.014772399191607999,0.0,0.0
2024-04-03,0.0,0.008772345772677825,0.0,0.0
2024-04-04,-0.0,-0.005734699633355267,-0.005734699633355267,-0.0
2024-04-05,0.017114220877458175,0.017114220877458175,0.017114220877458175,0.0
2024-04-08,0.006228502370549505,0.006228502370549505,0.0,0.0
