k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,1
1.2,1.2,5,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,2
1.2,1.2,7,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,3
1.2,1.2,10,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,4
1.2,1.5,3,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,5
1.2,1.5,5,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,6
1.2,1.5,7,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,7
1.2,1.5,10,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,8
1.2,1.8,3,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,9
1.2,1.8,5,13,0,0.0,0.0,-1.0,,,0.006705833481692514,1.1299999999999955,-0.006705833481692514,10
