k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,1
1.2,1.2,5,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,2
1.2,1.2,7,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,3
1.2,1.2,10,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,4
1.2,1.5,3,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,5
1.2,1.5,5,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,6
1.2,1.5,7,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,7
1.2,1.5,10,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,8
1.2,1.8,3,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,9
1.2,1.8,5,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,10
1.2,1.8,7,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,11
1.2,1.8,10,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,12
1.2,2.0,3,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,13
1.2,2.0,5,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,14
1.2,2.0,7,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,15
1.2,2.0,10,117,0,0.0,0.0,-1.0,,,-0.04464440214569998,-7.740000000000009,0.04464440214569998,16
