Date,target_future_return,target_future_direction,adaptive_band_score,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score,predicted_next_return__ols,predicted_next_direction__ols,long_short_strategy_return__ols,predicted_next_return__ridge,predicted_next_direction__ridge,long_short_strategy_return__ridge,predicted_next_return__lasso,predicted_next_direction__lasso,long_short_strategy_return__lasso,predicted_next_return__elastic_net,predicted_next_direction__elastic_net,long_short_strategy_return__elastic_net
2024-02-01,-0.010923796019116527,0.0,0.7254048709748045,-0.05062335701830206,-1.0,0,0.010956250029456589,1.0,-0.010923796019116527,0.010739742307809396,1.0,-0.010923796019116527,0.007207604123372679,1.0,-0.010923796019116527,0.0073580065047429265,1.0,-0.010923796019116527
2024-02-02,-0.005354965272254986,0.0,-1.0,-0.01750344863485402,0.695663578399359,0,0.008579914249211383,1.0,-0.005354965272254986,0.008499043385104672,1.0,-0.005354965272254986,0.007036162537442577,1.0,-0.005354965272254986,0.007169305406303523,1.0,-0.005354965272254986
2024-02-05,-0.002452417764034598,0.0,-1.0,-0.03845553213086629,0.40816889543631724,0,0.008680943064523486,1.0,-0.002452417764034598,0.008578413117004574,1.0,-0.002452417764034598,0.0071446187077166285,1.0,-0.002452417764034598,0.007288680167988174,1.0,-0.002452417764034598
2024-02-06,-0.021320604614160743,0.0,-1.0,-0.03507196585200703,0.445815359913185,0,0.00866121623702126,1.0,-0.021320604614160743,0.00856180242237783,1.0,-0.021320604614160743,0.007127104046678582,1.0,-0.021320604614160743,0.0072694022561633235,1.0,-0.021320604614160743
2024-02-07,-0.02164456233421752,0.0,-1.0,0.023034278129147042,0.3704713814436785,0,0.008041999107051681,1.0,-0.02164456233421752,0.007964729414577001,1.0,-0.02164456233421752,0.006826323425390722,1.0,-0.02164456233421752,0.006938341193479,1.0,-0.02164456233421752
2024-02-08,-0.014177242075081087,0.0,-1.0,0.03181853673772354,1.0,0,0.008197392718706314,1.0,-0.014177242075081087,0.008151323133882359,1.0,-0.014177242075081087,0.006780852670772719,1.0,-0.014177242075081087,0.0068882927685491,1.0,-0.014177242075081087
2024-02-09,-0.006716417910447747,0.0,-1.0,0.028500039041152173,1.0,0,0.008231084994066796,1.0,-0.006716417910447747,0.008183563745325606,1.0,-0.006716417910447747,0.006798030511406177,1.0,-0.006716417910447747,0.006907199951300384,1.0,-0.006716417910447747
2024-02-12,0.0019240019240018835,1.0,-1.0,0.07639051560346276,0.5484073902640949,0,0.007569410338203217,1.0,0.0019240019240018835,0.007523213701600304,1.0,0.0019240019240018835,0.00655013069363693,1.0,0.0019240019240018835,0.006634343353164056,1.0,0.0019240019240018835
2024-02-13,0.015986560450875098,1.0,-1.0,0.053356237474304624,0.16329774129280847,0,0.0076536548773849765,1.0,0.015986560450875098,0.00758064624922395,1.0,0.015986560450875098,0.006669365116857482,1.0,0.015986560450875098,0.006765581445202472,1.0,0.015986560450875098
2024-02-14,0.017026352890142205,1.0,-1.0,0.02954113635772511,-0.0090328805880376,0,0.007828494088980674,1.0,0.017026352890142205,0.007737578653891473,1.0,0.017026352890142205,0.006792641384932928,1.0,0.017026352890142205,0.006901268286123502,1.0,0.017026352890142205
2024-02-15,0.01594312183561364,1.0,-1.0,0.024400718357148327,0.31667851765703164,0,0.00800722667624967,1.0,0.01594312183561364,0.007928217047611224,1.0,0.01594312183561364,0.006819250196894586,1.0,0.01594312183561364,0.006930555882934346,1.0,0.01594312183561364
2024-02-16,0.0099817537834066,1.0,-1.0,0.03800005205486217,-1.0,0,0.007357609793180739,1.0,0.0099817537834066,0.007227330152567122,1.0,0.0099817537834066,0.006748854732337869,1.0,0.0099817537834066,0.006853073506561437,1.0,0.0099817537834066
2024-02-20,0.0028271190057076456,1.0,-1.0,0.010736316077146594,0.9014348982883823,0,0.008373144096281445,1.0,0.0028271190057076456,0.00831356882567376,1.0,0.0028271190057076456,0.006889982481855892,1.0,0.0028271190057076456,0.007008408988380822,1.0,0.0028271190057076456
2024-02-21,0.004587155963302836,1.0,-1.0,-0.008979464355440172,0.2472504116584161,0,0.008319157717579306,1.0,0.004587155963302836,0.008222528915862557,1.0,0.004587155963302836,0.006992039064442986,1.0,0.004587155963302836,0.007120739897667954,1.0,0.004587155963302836
