Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-02-09,-0.003876174799554044,-0.003876174799554044,-0.003876174799554044,-0.003876174799554044
2024-02-12,-0.0026119402985073092,-0.0026119402985073092,-0.0026119402985073092,-0.0026119402985073092
2024-02-13,-0.013788680455347202,-0.013788680455347202,-0.013788680455347202,-0.013788680455347202
2024-02-14,-0.0005961090337615049,-0.0005961090337615049,-0.0005961090337615049,-0.0005961090337615049
2024-02-15,0.006723782669992406,0.006723782669992406,0.0,0.006723782669992406
2024-02-16,0.0036626090703437697,0.0036626090703437697,0.0036626090703437697,0.0036626090703437697
2024-02-20,0.006064183750134067,0.006064183750134067,0.0,0.006064183750134067
2024-02-21,5.334186803218621e-05,5.334186803218621e-05,5.334186803218621e-05,5.334186803218621e-05
2024-02-22,0.00042671218263290456,0.00042671218263290456,0.00042671218263290456,0.00042671218263290456
2024-02-23,0.005651524845382783,0.005651524845382783,0.005651524845382783,0.005651524845382783
2024-02-26,-0.002226699183543679,-0.002226699183543679,-0.0,-0.002226699183543679
2024-02-27,-0.0010626992561104665,-0.0010626992561104665,-0.0010626992561104665,-0.0010626992561104665
2024-02-28,0.0018085106382979,0.0018085106382979,0.0018085106382979,0.0018085106382979
2024-02-29,0.0051502601677817506,0.0051502601677817506,0.0051502601677817506,0.0051502601677817506
2024-03-01,0.01891078125825363,0.01891078125825363,0.01891078125825363,0.01891078125825363
2024-03-04,0.0,0.01617502203328325,0.0,0.01617502203328325
2024-03-05,0.0,0.006020101015254298,0.0,0.006020101015254298
2024-03-06,0.008215426745778132,0.008215426745778132,0.008215426745778132,0.008215426745778132
2024-03-07,0.005683818721392342,0.005683818721392342,0.0,0.005683818721392342
2024-03-08,0.00845253576072813,0.00845253576072813,0.00845253576072813,0.00845253576072813
2024-03-11,0.0018350443882360068,0.0018350443882360068,0.0,0.0018350443882360068
2024-03-12,-0.01094059405940595,-0.01094059405940595,-0.01094059405940595,-0.01094059405940595
2024-03-13,0.007007357725612007,0.007007357725612007,0.007007357725612007,0.007007357725612007
2024-03-14,-0.004175157811024399,-0.004175157811024399,-0.004175157811024399,-0.004175157811024399
2024-03-15,-0.003194409782879881,-0.003194409782879881,-0.003194409782879881,-0.003194409782879881
2024-03-18,0.0016023233688848837,0.0016023233688848837,0.0016023233688848837,0.0016023233688848837
2024-03-19,-0.0011498275258711166,-0.0011498275258711166,-0.0011498275258711166,-0.0011498275258711166
2024-03-20,0.011911911911911988,0.011911911911911988,0.011911911911911988,0.011911911911911988
2024-03-21,-0.0010386784053814102,-0.0010386784053814102,-0.0,-0.0010386784053814102
2024-03-22,-0.008020993216814376,-0.008020993216814376,-0.0,-0.008020993216814376
2024-03-25,0.0031944097828799922,0.0031944097828799922,0.0,0.0031944097828799922
2024-03-26,0.003233991740882569,0.003233991740882569,0.003233991740882569,0.003233991740882569
2024-03-27,0.007240626859750021,0.007240626859750021,0.007240626859750021,0.007240626859750021
2024-03-28,0.0,0.012900049236829192,0.012900049236829192,0.012900049236829192
2024-04-01,0.010208049776395,0.010208049776395,0.0,0.010208049776395
2024-04-02,0.0,0.014772399191607999,0.0,0.014772399191607999
2024-04-03,0.008772345772677825,0.008772345772677825,0.0,0.008772345772677825
2024-04-04,-0.0,-0.005734699633355267,-0.0,-0.005734699633355267
2024-04-05,0.017114220877458175,0.017114220877458175,0.0,0.017114220877458175
2024-04-08,0.006228502370549505,0.006228502370549505,0.0,0.006228502370549505
2024-04-09,0.00549704360679959,0.00549704360679959,0.00549704360679959,0.00549704360679959
2024-04-10,-0.009463867322092923,-0.009463867322092923,-0.0,-0.009463867322092923
2024-04-11,0.019433235935253368,0.019433235935253368,0.0,0.019433235935253368
2024-04-12,-0.01323930846223853,-0.01323930846223853,-0.0,-0.01323930846223853
2024-04-15,0.018719166397713094,0.018719166397713094,0.0,0.018719166397713094
2024-04-16,0.0012219959266803748,0.0012219959266803748,0.0,0.0012219959266803748
2024-04-17,-0.007368230720549707,-0.007368230720549707,-0.007368230720549707,-0.007368230720549707
2024-04-18,0.003415456077234813,0.003415456077234813,0.003415456077234813,0.003415456077234813
2024-04-19,0.003222292820187045,0.003222292820187045,0.003222292820187045,0.003222292820187045
2024-04-22,-0.024790771318706217,-0.024790771318706217,-0.024790771318706217,-0.024790771318706217
2024-04-23,-0.0024585981351764596,-0.0024585981351764596,-0.0024585981351764596,-0.0024585981351764596
2024-04-24,-0.0018601190476190688,-0.0018601190476190688,-0.0018601190476190688,-0.0018601190476190688
2024-04-25,0.005963473723443968,0.005963473723443968,0.005963473723443968,0.005963473723443968
2024-04-26,0.0032419414597999463,0.0032419414597999463,0.0032419414597999463,0.0032419414597999463
2024-04-29,-0.0020312067214476315,-0.0020312067214476315,-0.0020312067214476315,-0.0020312067214476315
2024-04-30,-0.019937089462484958,-0.019937089462484958,-0.019937089462484958,-0.019937089462484958
2024-05-01,0.009062160758955828,0.009062160758955828,0.0,0.009062160758955828
2024-05-02,-0.0030871415875391994,-0.0030871415875391994,-0.0,-0.0030871415875391994
2024-05-03,-0.0007976352460938863,-0.0007976352460938863,-0.0,-0.0007976352460938863
2024-05-06,0.010518407212622094,0.010518407212622094,0.0,0.010518407212622094
2024-05-07,-0.00460037174721184,-0.00460037174721184,-0.00460037174721184,-0.00460037174721184
2024-05-08,-0.0029410391671723657,-0.0029410391671723657,-0.0029410391671723657,-0.0029410391671723657
2024-05-09,0.015778630957954842,0.015778630957954842,0.015778630957954842,0.015778630957954842
2024-05-10,0.008112468310670806,0.008112468310670806,0.0,0.008112468310670806
2024-05-13,-0.0,-0.011202048374559959,-0.011202048374559959,-0.011202048374559959
2024-05-14,0.008462036437621334,0.008462036437621334,0.008462036437621334,0.008462036437621334
2024-05-15,0.012838736301526765,0.012838736301526765,0.012838736301526765,0.012838736301526765
2024-05-16,-0.0,-0.003893340576757609,-0.0,-0.003893340576757609
2024-05-17,0.01649775030677625,0.01649775030677625,0.01649775030677625,0.01649775030677625
2024-05-20,0.0,0.004023964946794356,0.0,0.004023964946794356
2024-05-21,-0.0014695404346277696,-0.0014695404346277696,-0.0,-0.0014695404346277696
2024-05-22,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697
2024-05-23,-0.0199445731679615,-0.0199445731679615,-0.0,-0.0199445731679615
2024-05-24,0.0009271277582050264,0.0009271277582050264,0.0,0.0009271277582050264
2024-05-28,0.010513153019636956,0.010513153019636956,0.010513153019636956,0.010513153019636956
2024-05-29,-0.0093038177735002,-0.0093038177735002,-0.0093038177735002,-0.0093038177735002
2024-05-30,0.0018967431532197487,0.0018967431532197487,0.0018967431532197487,0.0018967431532197487
2024-05-31,-0.005864154776746511,-0.005864154776746511,-0.005864154776746511,-0.005864154776746511
2024-06-03,0.008917789131444476,0.008917789131444476,0.0,0.008917789131444476
2024-06-04,-0.008977073934260171,-0.008977073934260171,-0.0,-0.008977073934260171
2024-06-05,0.011845589259998901,0.011845589259998901,0.011845589259998901,0.011845589259998901
2024-06-06,0.007391424111651945,0.007391424111651945,0.007391424111651945,0.007391424111651945
2024-06-07,-0.0,-0.03568336143644901,-0.03568336143644901,-0.03568336143644901
2024-06-10,0.009168241965973545,0.009168241965973545,0.0,0.009168241965973545
2024-06-11,0.0028566076613281144,0.0028566076613281144,0.0028566076613281144,0.0028566076613281144
2024-06-12,0.002661685734298258,0.002661685734298258,0.002661685734298258,0.002661685734298258
2024-06-13,-0.008150149031296627,-0.008150149031296627,-0.0,-0.008150149031296627
2024-06-14,0.012959571770671863,0.012959571770671863,0.0,0.012959571770671863
2024-06-17,-0.0051916747786584505,-0.0051916747786584505,-0.0051916747786584505,-0.0051916747786584505
2024-06-18,0.004007268999580482,0.004007268999580482,0.004007268999580482,0.004007268999580482
2024-06-20,0.012484336566575438,0.012484336566575438,0.012484336566575438,0.012484336566575438
2024-06-21,-0.015493215988265474,-0.015493215988265474,-0.0,-0.015493215988265474
2024-06-24,0.003957537945805001,0.003957537945805001,0.0,0.003957537945805001
2024-06-25,-0.004962203774984908,-0.004962203774984908,-0.004962203774984908,-0.004962203774984908
2024-06-26,-0.009228187919463005,-0.009228187919463005,-0.009228187919463005,-0.009228187919463005
2024-06-27,0.011336908457992179,0.011336908457992179,0.011336908457992179,0.011336908457992179
2024-06-28,9.302758267826228e-05,9.302758267826228e-05,9.302758267826228e-05,9.302758267826228e-05
2024-07-01,0.0026045300218595635,0.0026045300218595635,0.0026045300218595635,0.0026045300218595635
2024-07-02,-4.638864405992482e-05,-4.638864405992482e-05,-4.638864405992482e-05,-4.638864405992482e-05
2024-07-03,0.011272963444052708,0.011272963444052708,0.011272963444052708,0.011272963444052708
2024-07-05,0.013486857195284196,0.013486857195284196,0.013486857195284196,0.013486857195284196
2024-07-08,-0.0,-0.012402118318019295,-0.0,-0.012402118318019295
2024-07-09,0.0016957697419679452,0.0016957697419679452,0.0,0.0016957697419679452
2024-07-10,0.0036603221083455484,0.0036603221083455484,0.0,0.0036603221083455484
2024-07-11,0.017733406272793628,0.017733406272793628,0.017733406272793628,0.017733406272793628
2024-07-12,-0.0,-0.0006270996640537208,-0.0,-0.0006270996640537208
2024-07-15,0.0032271077047196783,0.0032271077047196783,0.0032271077047196783,0.0032271077047196783
2024-07-16,0.01992583657239866,0.0,0.0,0.01992583657239866
2024-07-17,-0.0,-0.0,-0.0,-0.004643216960883101
2024-07-18,-0.006381199665537074,-0.0,-0.0,-0.0
2024-07-19,-0.01793781557268137,-0.0,-0.0,-0.0
2024-07-22,0.00031569927389174524,0.0,0.00031569927389174524,0.0
2024-07-23,0.0035166816952210134,0.0,0.0035166816952210134,0.0
2024-07-24,-0.0035043579836463445,-0.0,-0.0035043579836463445,-0.0
2024-07-25,-0.01564472497745717,-0.0,-0.0,-0.0
2024-07-26,0.010534511977281946,0.010534511977281946,0.010534511977281946,0.0
2024-07-29,-0.0014050673072565356,-0.0014050673072565356,-0.0014050673072565356,-0.0
2024-07-30,0.009985475671750343,0.009985475671750343,0.0,0.0
2024-07-31,0.018110731619629616,0.018110731619629616,0.0,0.0
2024-08-01,-0.0,-0.0034429485764732037,-0.0,-0.0
2024-08-02,-0.0019045931700403251,-0.0019045931700403251,-0.0,-0.0
2024-08-05,-0.012691932191355337,-0.012691932191355337,-0.0,-0.0
2024-08-06,-0.008000719165767722,-0.008000719165767722,-0.0,-0.0
2024-08-07,-0.0006796556411416965,-0.0006796556411416965,-0.0006796556411416965,-0.0
2024-08-08,0.01568805259578321,0.01568805259578321,0.01568805259578321,0.0
2024-08-09,0.0024552475335923862,0.0024552475335923862,0.0024552475335923862,0.0
2024-08-12,0.017144638403989942,0.017144638403989942,0.017144638403989942,0.0
2024-08-13,-0.0015323322096230108,-0.0015323322096230108,-0.0015323322096230108,-0.0
2024-08-14,-0.00815574848724021,-0.00815574848724021,-0.00815574848724021,-0.0
2024-08-15,0.0031388152077806986,0.0031388152077806986,0.0031388152077806986,0.0
2024-08-16,0.022387730818386187,0.022387730818386187,0.022387730818386187,0.0
2024-08-19,-0.0,-0.0016380016380016515,-0.0,-0.0
2024-08-20,0.003669962436855023,0.0,0.003669962436855023,0.0
2024-08-21,-0.0013335627634861735,-0.0,-0.0,-0.0
2024-08-22,-0.011975016153349172,-0.011975016153349172,-0.0,-0.0
2024-08-23,0.011553385359898805,0.011553385359898805,0.011553385359898805,0.0
2024-08-26,0.0031893802258424753,0.0031893802258424753,0.0031893802258424753,0.0
2024-08-27,0.0027066506272555024,0.0027066506272555024,0.0027066506272555024,0.0
2024-08-28,-0.00702686490423754,-0.00702686490423754,-0.00702686490423754,-0.0
2024-08-29,0.005177993527508029,0.005177993527508029,0.005177993527508029,0.0
2024-08-30,-0.007125992702296635,-0.007125992702296635,-0.007125992702296635,-0.0
