Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2020-04-01,0.009456264775413503,0.009456264775413503,0.0,0.0
2020-04-02,0.0,0.016393442622950838,0.0,0.0
2020-04-03,0.004937458854509469,0.004937458854509469,0.0,0.0
2020-04-06,0.0,0.027710448738945237,0.0,0.0
2020-04-07,-0.0,-0.005354411014788396,-0.0,-0.0
2020-04-08,-0.008907972314791013,-0.008907972314791013,-0.0,-0.0
2020-04-09,0.0,0.02612350468800506,0.0,0.0
2020-04-13,0.0,0.01714033650513569,0.0,0.0
2020-04-14,0.0,0.00786816182392669,0.0,0.0
2020-04-15,-0.0,-0.005102040816326592,-0.0,-0.0
2020-04-16,-0.0008649984553598111,-0.0008649984553598111,-0.0,-0.0
2020-04-17,-0.0,-0.019417475728155442,-0.0,-0.0
2020-04-20,0.007126190326038895,0.007126190326038895,0.0,0.0
2020-04-21,-0.0,-0.006825297432686117,-0.0,-0.0
2020-04-22,0.019670890864384116,0.019670890864384116,0.0,0.0
2020-04-23,0.0,0.00995486304334392,0.00995486304334392,0.0
2020-04-24,-0.0,-0.004285539365740276,-0.0,-0.0
2020-04-27,-0.006640432857845435,-0.006640432857845435,-0.0,-0.0
2020-04-28,-0.0,-0.004456548650656145,-0.0,-0.0
2020-04-29,0.005533449390698664,0.005533449390698664,0.0,0.0
2020-04-30,-0.0,-0.018116614109936147,-0.0,-0.0
2020-05-01,0.0061712846347605765,0.0061712846347605765,0.0,0.0
2020-05-04,0.0,0.0035048191262987416,0.0,0.0
2020-05-05,0.004240987900711035,0.004240987900711035,0.004240987900711035,0.0
2020-05-06,-0.0,-0.012855545894919995,-0.0,-0.0
2020-05-07,0.015350739226171806,0.015350739226171806,0.0,0.0
2020-05-08,-0.0,-0.0060102856434722796,-0.0,-0.0
2020-05-11,-0.006233636703652956,-0.006233636703652956,-0.0,-0.0
2020-05-12,0.0,0.0038890979801782244,0.0,0.0
2020-05-13,0.009622594351412328,0.009622594351412328,0.009622594351412328,0.0
2020-05-14,0.0,0.008850105211040793,0.008850105211040793,0.0
2020-05-15,0.0,0.005643825532176017,0.0,0.0
2020-05-18,-0.0,-0.007564204233514338,-0.0,-0.0
2020-05-19,0.009650255086360415,0.009650255086360415,0.0,0.0
2020-05-20,0.0,0.0023742846706442666,0.0,0.0
2020-05-21,-0.0,-0.01457637412693591,-0.01457637412693591,-0.0
2020-05-22,0.00591679506933751,0.00591679506933751,0.0,0.0
2020-05-26,-0.0,-0.01421481526867241,-0.01421481526867241,-0.0
2020-05-27,0.0018024737398223412,0.0018024737398223412,0.0,0.0
2020-05-28,0.0,0.0033502915994538807,0.0,0.0
2020-05-29,0.007358397229779934,0.007358397229779934,0.0,0.0
2020-06-01,0.0,0.0046037689521822855,0.0,0.0
2020-06-02,-0.0,-0.006476842233899549,-0.0,-0.0
2020-06-03,-0.01845018450184499,-0.01845018450184499,-0.0,-0.0
2020-06-04,0.010526315789473717,0.010526315789473717,0.0,0.0
2020-06-05,-0.0,-0.020275297619047672,-0.0,-0.0
2020-06-08,0.010822099867097146,0.010822099867097146,0.0,0.0
2020-06-09,0.0,0.009641873278236845,0.009641873278236845,0.0
2020-06-10,0.014324693042292003,0.014324693042292003,0.014324693042292003,0.0
2020-06-11,-0.0,-0.007214036803814938,-0.0,-0.0
2020-06-12,0.001416343370897355,0.001416343370897355,0.0,0.0
2020-06-15,-0.0,-0.001783298487270879,-0.0,-0.0
2020-06-16,-0.0004928232612579908,-0.0004928232612579908,-0.0,-0.0
2020-06-17,0.0,0.0019106317411401452,0.0019106317411401452,0.0
2020-06-18,-0.0019685039370078705,-0.0019685039370078705,-0.0019685039370078705,-0.0
2020-06-19,0.0,0.01103303747534512,0.01103303747534512,0.0
2020-06-22,0.0,0.006462232518441802,0.0,0.0
2020-06-23,0.0,0.008419649887939862,0.0,0.0
2020-06-24,-0.0,-0.0034839019702065377,-0.0,-0.0
2020-06-25,-0.0006027727546714656,-0.0006027727546714656,-0.0,-0.0
2020-06-26,0.0,0.004463208685162812,0.004463208685162812,0.0
2020-06-29,0.0005404107121411705,0.0005404107121411705,0.0,0.0
2020-06-30,0.0,0.0044409770149433925,0.0044409770149433925,0.0
2020-07-01,-0.0,-0.004481089801039562,-0.0,-0.0
2020-07-02,0.002160604969391411,0.002160604969391411,0.0,0.0
2020-07-06,0.0,0.005988741166606859,0.0,0.0
2020-07-07,0.0,0.006310275032741952,0.0,0.0
2020-07-08,0.0,0.006211547562707143,0.0,0.0
2020-07-09,-0.0,-0.0027044505849844747,-0.0,-0.0
2020-07-10,-0.0025938807993869384,-0.0025938807993869384,-0.0,-0.0
2020-07-13,0.0,0.0012412081092263438,0.0,0.0
2020-07-14,0.004663518299881986,0.004663518299881986,0.0,0.0
2020-07-15,0.0,0.0008813678829544536,0.0,0.0
2020-07-16,-0.0,-0.009451684865563026,-0.009451684865563026,-0.0
2020-07-17,0.008238013394180177,0.008238013394180177,0.0,0.0
2020-07-20,0.0,0.004820126969198091,0.004820126969198091,0.0
2020-07-21,0.0,0.012051012051012,0.012051012051012,0.0
2020-07-22,0.0,0.015202312138728358,0.0,0.0
2020-07-23,0.0,0.008825371519671998,0.0,0.0
2020-07-24,0.0,0.00857884637092221,0.0,0.0
2020-07-27,0.0,0.01975377728035821,0.0,0.0
2020-07-28,0.0,0.00834110739175764,0.0,0.0
2020-07-29,0.0,0.00751020408163261,0.0,0.0
2020-07-30,-0.0,-0.007400205261167803,-0.0,-0.0
2020-07-31,0.009087940792337879,0.009087940792337879,0.0,0.0
2020-08-03,0.0,0.0011325028312569874,0.0,0.0
2020-08-04,0.021277741865977307,0.021277741865977307,0.0,0.0
2020-08-05,0.0,0.009283190041668776,0.0,0.0
2020-08-06,0.0,0.013274105043114659,0.0,0.0
2020-08-07,-0.0,-0.015885295786270515,-0.0,-0.0
2020-08-10,-0.003458938210785578,-0.003458938210785578,-0.0,-0.0
2020-08-11,-0.0,-0.05369445174861953,-0.0,-0.0
2020-08-12,-0.004668222740913608,-0.004668222740913608,-0.0,-0.0
2020-08-13,0.023618090452261375,0.023618090452261375,0.0,0.0
2020-08-14,-0.0,-0.004309169257622925,-0.0,-0.0
2020-08-17,0.021693875314999556,0.021693875314999556,0.021693875314999556,0.0
2020-08-18,0.0,0.009008042895442436,0.009008042895442436,0.0
2020-08-19,-0.0,-0.031565522372196786,-0.0,-0.0
2020-08-20,0.00691395961369623,0.00691395961369623,0.0,0.0
2020-08-21,-0.0,-0.00801089918256126,-0.0,-0.0
2020-08-24,-0.005658407954732714,-0.005658407954732714,-0.0,-0.0
2020-08-25,0.0,0.0012154696132595788,0.0,0.0
2020-08-26,0.011808851120185482,0.011808851120185482,0.0,0.0
2020-08-27,-0.0,-0.011561954624781823,-0.0,-0.0
2020-08-28,0.017380269256234593,0.017380269256234593,0.0,0.0
2020-08-31,0.0,0.002386246542654291,0.0,0.0
2020-09-01,0.0011902829627223888,0.0011902829627223888,0.0,0.0
2020-09-02,-0.0,-0.013131586057822275,-0.0,-0.0
2020-09-03,-0.008104260212463132,-0.008104260212463132,-0.0,-0.0
