k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,2.5,5,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,1
1.2,2.5,7,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,2
1.2,2.5,10,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,3
1.5,2.5,5,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,4
1.5,2.5,7,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,5
1.5,2.5,10,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,6
1.8,2.5,5,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,7
1.8,2.5,7,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,8
1.8,2.5,10,2508,1,43.43000000000001,0.385496183206107,1.0,0.385496183206107,1942.0,-0.04202115428834219,-7.310000000000002,0.4275173374944492,9
2.0,1.8,7,2508,2,22.999999999999986,0.18101089107539226,0.5,0.10032688471793405,661.5,-0.04202115428834219,-7.310000000000002,0.22303204536373444,10
