k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.5,3,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,1
1.2,1.5,5,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,2
1.2,1.5,7,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,3
1.2,1.5,10,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,4
1.2,1.8,3,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,5
1.2,1.8,5,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,6
1.2,1.8,7,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,7
1.2,1.8,10,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,8
1.5,1.5,3,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,9
1.5,1.5,5,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,10
1.5,1.5,7,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,11
1.5,1.5,10,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,12
1.5,1.8,3,747,1,10.98999999999998,0.06614504965392709,1.0,0.06614504965392709,71.0,0.12701669968864993,17.950000000000017,-0.060871650034722835,13
