k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,1
1.2,1.2,5,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,2
1.2,1.2,7,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,3
1.2,1.2,10,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,4
1.2,1.5,3,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,5
1.2,1.5,5,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,6
1.2,1.5,7,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,7
1.2,1.5,10,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,8
1.2,1.8,3,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,9
1.2,1.8,5,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,10
1.2,1.8,7,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,11
1.2,1.8,10,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,12
1.2,2.0,3,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,13
1.2,2.0,5,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,14
1.2,2.0,7,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,15
1.2,2.0,10,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,16
1.2,2.5,3,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,17
1.2,2.5,5,117,0,0.0,0.0,-1.0,,,-0.09993247805536798,-17.75999999999999,0.09993247805536798,18
