k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,1
1.2,1.2,5,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,2
1.2,1.2,7,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,3
1.2,1.2,10,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,4
1.2,1.5,3,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,5
1.2,1.5,5,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,6
1.2,1.5,7,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,7
1.2,1.5,10,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,8
1.2,1.8,3,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,9
1.2,1.8,5,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,10
1.2,1.8,7,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,11
1.2,1.8,10,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,12
1.2,2.0,3,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,13
1.2,2.0,5,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,14
1.2,2.0,7,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,15
1.2,2.0,10,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,16
1.2,2.5,3,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,17
1.2,2.5,5,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,18
1.2,2.5,7,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,19
1.2,2.5,10,14,0,0.0,0.0,-1.0,,,-0.00855277965338741,-1.5200000000000102,0.00855277965338741,20
