short_ma,long_ma,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
30,40,718,8,61.370000000000005,0.5272210465298592,0.875,0.055620325956226346,70.125,0.38176661940111756,45.769999999999996,0.14545442712874168,1
130,135,623,3,60.81,0.5091960415013213,1.0,0.1521019973282831,240.0,0.4277342066706886,49.629999999999995,0.08146183483063263,2
90,135,623,1,61.34,0.5047313420554596,1.0,0.5047313420554596,728.0,0.4277342066706886,49.629999999999995,0.07699713538477093,3
50,155,603,1,61.08000000000001,0.5037525773195877,1.0,0.5037525773195877,735.0,0.4028283512575155,47.56999999999999,0.10092422606207219,4
75,145,613,1,61.010000000000005,0.5006564910553095,1.0,0.5006564910553095,729.0,0.4298291040911444,49.8,0.07082738696416513,5
130,145,613,2,59.29000000000002,0.4976563797601099,1.0,0.2240038087390941,366.0,0.4298291040911444,49.8,0.06782727566896551,6
80,140,618,1,60.47000000000001,0.49622517643197117,1.0,0.49622517643197117,728.0,0.4450453593859036,51.019999999999996,0.051179817046067555,7
40,165,593,1,60.44,0.49366985216041814,1.0,0.49366985216041814,733.0,0.3953840970350404,46.94,0.09828575512537774,8
130,140,618,2,57.97000000000001,0.4893386751761868,1.0,0.22065220158370102,361.5,0.4450453593859036,51.019999999999996,0.04429331579028317,9
25,145,613,1,57.45999999999998,0.4893127820829428,1.0,0.4893127820829428,719.0,0.4298291040911444,49.8,0.059483677991798434,10
