k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
2.0,1.2,5,1250,2,37.77000000000001,0.34141659169217675,1.0,0.16295900682708897,376.5,0.47570133793698766,55.110000000000014,-0.1342847462448109,1
2.0,1.2,7,1250,2,37.77000000000001,0.34141659169217675,1.0,0.16295900682708897,376.5,0.47570133793698766,55.110000000000014,-0.1342847462448109,2
2.0,1.2,10,1250,2,37.77000000000001,0.34141659169217675,1.0,0.16295900682708897,376.5,0.47570133793698766,55.110000000000014,-0.1342847462448109,3
1.2,1.2,7,1250,4,34.940000000000026,0.3153247403251356,0.5,0.07659312050073327,250.0,0.47570133793698766,55.110000000000014,-0.16037659761185208,4
1.2,1.2,10,1250,4,34.940000000000026,0.3153247403251356,0.5,0.07659312050073327,250.0,0.47570133793698766,55.110000000000014,-0.16037659761185208,5
1.2,1.2,5,1250,5,34.21000000000001,0.30954570294663797,0.6,0.060448910324935844,183.2,0.47570133793698766,55.110000000000014,-0.1661556349903497,6
1.2,2.0,5,1250,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.47570133793698766,55.110000000000014,-0.20758977589571304,7
1.2,2.0,7,1250,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.47570133793698766,55.110000000000014,-0.20758977589571304,8
1.2,2.0,10,1250,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.47570133793698766,55.110000000000014,-0.20758977589571304,9
1.5,2.0,5,1250,1,31.05000000000001,0.2681115620412746,1.0,0.2681115620412746,538.0,0.47570133793698766,55.110000000000014,-0.20758977589571304,10
