k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,1
1.2,1.2,5,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,2
1.2,1.2,7,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,3
1.2,1.2,10,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,4
1.2,1.5,3,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,5
1.2,1.5,5,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,6
1.2,1.5,7,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,7
1.2,1.5,10,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,8
1.2,1.8,3,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,9
1.2,1.8,5,117,0,0.0,0.0,-1.0,,,0.18026850871817746,32.360000000000014,-0.18026850871817746,10
