k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,1
1.2,1.2,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,2
1.2,1.2,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,3
1.2,1.2,10,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,4
1.2,1.5,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,5
1.2,1.5,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,6
1.2,1.5,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,7
1.2,1.5,10,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,8
1.2,1.8,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,9
1.2,1.8,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,10
1.2,1.8,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,11
1.2,1.8,10,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,12
1.2,2.0,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,13
1.2,2.0,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,14
1.2,2.0,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,15
1.2,2.0,10,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,16
1.2,2.5,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,17
1.2,2.5,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,18
1.2,2.5,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,19
1.2,2.5,10,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,20
1.2,3.0,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,21
1.2,3.0,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,22
1.2,3.0,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,23
1.2,3.0,10,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,24
1.5,1.2,3,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,25
1.5,1.2,5,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,26
1.5,1.2,7,243,0,0.0,0.0,-1.0,,,0.11868011667476908,19.53,-0.11868011667476908,27
