Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-05-01,0.009062160758955828,0.0,0.009062160758955828,0.009062160758955828
2024-05-02,-0.0030871415875391994,-0.0,-0.0,-0.0030871415875391994
2024-05-03,-0.0007976352460938863,-0.0,-0.0007976352460938863,-0.0007976352460938863
2024-05-06,0.010518407212622094,0.0,0.010518407212622094,0.010518407212622094
2024-05-07,-0.00460037174721184,-0.0,-0.00460037174721184,-0.00460037174721184
2024-05-08,-0.0029410391671723657,-0.0,-0.0029410391671723657,-0.0029410391671723657
2024-05-09,0.015778630957954842,0.0,0.015778630957954842,0.015778630957954842
2024-05-10,0.008112468310670806,0.008112468310670806,0.008112468310670806,0.008112468310670806
2024-05-13,-0.011202048374559959,-0.011202048374559959,-0.011202048374559959,-0.011202048374559959
2024-05-14,0.008462036437621334,0.008462036437621334,0.008462036437621334,0.008462036437621334
2024-05-15,0.012838736301526765,0.012838736301526765,0.012838736301526765,0.012838736301526765
2024-05-16,-0.003893340576757609,-0.003893340576757609,-0.0,-0.003893340576757609
2024-05-17,0.01649775030677625,0.01649775030677625,0.01649775030677625,0.01649775030677625
2024-05-20,0.004023964946794356,0.004023964946794356,0.004023964946794356,0.004023964946794356
2024-05-21,-0.0014695404346277696,-0.0014695404346277696,-0.0014695404346277696,-0.0014695404346277696
2024-05-22,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697,-0.018373990991392697
2024-05-23,-0.0199445731679615,-0.0199445731679615,-0.0199445731679615,-0.0199445731679615
2024-05-24,0.0009271277582050264,0.0009271277582050264,0.0009271277582050264,0.0009271277582050264
2024-05-28,0.010513153019636956,0.010513153019636956,0.010513153019636956,0.010513153019636956
2024-05-29,-0.0093038177735002,-0.0,-0.0093038177735002,-0.0093038177735002
2024-05-30,0.0018967431532197487,0.0,0.0018967431532197487,0.0018967431532197487
2024-05-31,-0.005864154776746511,-0.0,-0.005864154776746511,-0.005864154776746511
