Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2023-04-03,0.0072044536622639654,0.0,0.0072044536622639654,0.0
2023-04-04,0.0,0.018640945052563085,0.018640945052563085,0.0
2023-04-05,-0.0,-0.0007979572294923853,-0.0007979572294923853,-0.0
2023-04-06,-0.0,-0.00713411063195446,-0.00713411063195446,-0.0
2023-04-10,-0.0,-0.007399860582336881,-0.007399860582336881,-0.0
2023-04-11,0.006320566149856877,0.006320566149856877,0.006320566149856877,0.0
2023-04-12,0.0,0.004885119175434882,0.004885119175434882,0.0
2023-04-13,0.01351567925637065,0.01351567925637065,0.01351567925637065,0.0
2023-04-14,-0.0,-0.017710309930423662,-0.017710309930423662,-0.0
2023-04-17,-0.004453745438935508,-0.004453745438935508,-0.004453745438935508,-0.0
2023-04-18,0.0,0.0038807739988142576,0.0038807739988142576,0.0
2023-04-19,-0.0047785234899327955,-0.0047785234899327955,-0.0047785234899327955,-0.0
2023-04-20,0.0,0.003938282261545023,0.003938282261545023,0.0
2023-04-21,-0.009887688752754031,-0.0,-0.009887688752754031,-0.0
2023-04-24,0.0,0.0,0.0030393487109905415,0.0
2023-04-25,0.005086304853633372,0.0,0.005086304853633372,0.0
2023-04-26,-0.0,-0.0,-0.005437415881561214,-0.0
2023-04-27,5.4130128829710245e-05,0.0,5.4130128829710245e-05,0.0
2023-04-28,0.0,0.0,0.0002706359945874315,0.0
2023-05-01,-0.004491341991342046,-0.0,-0.004491341991342046,-0.0
2023-05-02,0.0,0.0,0.019296624449638644,0.0
2023-05-03,0.008479095563139971,0.0,0.008479095563139971,0.0
2023-05-04,0.0,0.007032943789328838,0.007032943789328838,0.0
2023-05-05,-0.015647973114891744,-0.015647973114891744,-0.015647973114891744,-0.0
2023-05-08,0.0,0.001226928411394379,0.001226928411394379,0.0
2023-05-09,0.007086152698598802,0.007086152698598802,0.007086152698598802,0.0
2023-05-10,-0.0,-0.0014284202729870632,-0.0014284202729870632,-0.0
2023-05-11,-0.008582781456953681,-0.008582781456953681,-0.008582781456953681,-0.0
2023-05-12,-0.0,-0.0017100411478651045,-0.0017100411478651045,-0.0
2023-05-15,0.0021412129971629668,0.0021412129971629668,0.0021412129971629668,0.0
2023-05-16,-0.0,-0.0,-0.012499332300624943,-0.0
2023-05-17,-0.0034618921404230285,-0.0,-0.0034618921404230285,-0.0
2023-05-18,-0.0,-0.0,-0.012972914291917603,-0.0
2023-05-19,0.009898812142542734,0.0,0.009898812142542734,0.0
2023-05-22,-0.0,-0.0,-0.002341537791330728,-0.0
2023-05-23,0.0012008078161671598,0.0,0.0012008078161671598,0.0
2023-05-24,-0.0,-0.0,-0.008068472986970554,-0.0
2023-05-25,-0.00961802693047542,-0.0,-0.00961802693047542,-0.0
2023-05-26,0.0,0.0,0.0039955604883463725,0.0
2023-05-30,0.006190581472474088,0.0,0.006190581472474088,0.0
2023-05-31,0.0,0.0,0.001538123489343013,0.0
2023-06-01,0.007898200965335667,0.0,0.007898200965335667,0.0
2023-06-02,-0.0,-0.0,-0.014747496734871413,-0.0
2023-06-05,0.006020436343551427,0.0,0.006020436343551427,0.0
2023-06-06,0.0,0.0010980564401010806,0.0010980564401010806,0.0
2023-06-07,-0.012010529779532764,-0.012010529779532764,-0.012010529779532764,-0.0
2023-06-08,0.013211212878156964,0.013211212878156964,0.0,0.0
2023-06-09,-0.0,-0.0,-0.0,-0.0
2023-06-12,-0.0008789277081959757,-0.0,-0.0,-0.0
2023-06-13,-0.0,-0.0,-0.0,-0.0
2023-06-14,0.0005538938739337862,0.0,0.0,0.0
2023-06-15,0.007030558015943322,0.0,0.0,0.0
2023-06-16,-0.0015392226925402541,-0.0,-0.0,-0.0
2023-06-20,-0.010350712987942545,-0.0,-0.0,-0.0
2023-06-21,-0.001446453407510373,-0.0,-0.0,-0.0
2023-06-22,-0.009916987018775414,-0.0,-0.0,-0.0
2023-06-23,0.0027573012210904135,0.0,0.0,0.0
2023-06-26,0.001739618406285004,0.0,0.0,0.0
2023-06-27,-0.004593580191585844,-0.0,-0.004593580191585844,-0.0
2023-06-28,-0.0023073892734537527,-0.0,-0.0023073892734537527,-0.0
2023-06-29,-0.001071750902527091,-0.0,-0.001071750902527091,-0.0
2023-06-30,0.006663278558924901,0.0,0.006663278558924901,0.0
