Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2021-03-01,-0.001730424572028877,-0.0,-0.0,-0.0
2021-03-02,0.0054479044140407495,0.0,0.0,0.0
2021-03-03,-0.011021488824579762,-0.0,-0.0,-0.0
2021-03-04,-0.009836882081932563,-0.0,-0.0,-0.0
2021-03-05,0.0006287726358149559,0.0006287726358149559,0.0,0.0
2021-03-08,-0.01036822923212255,-0.01036822923212255,-0.0,-0.0
2021-03-09,0.021271191821703006,0.021271191821703006,0.0,0.0
2021-03-10,0.005098234270082047,0.005098234270082047,0.005098234270082047,0.0
2021-03-11,-0.0008660150934057809,-0.0008660150934057809,-0.0008660150934057809,-0.0
2021-03-12,-0.0,-0.0001857355126300142,-0.0001857355126300142,-0.0
2021-03-15,0.004396557062356754,0.0,0.004396557062356754,0.0
2021-03-16,0.0,0.0,0.0009247842170161391,0.0
2021-03-17,0.007145056975669917,0.0,0.007145056975669917,0.0
2021-03-18,-0.0,-0.0,-0.005810042199253851,-0.0
2021-03-19,0.004183070866141669,0.0,0.004183070866141669,0.0
2021-03-22,-0.0,-0.0,-0.0014702278853222506,-0.0
2021-03-23,-0.007300613496932451,-0.0,-0.007300613496932451,-0.0
2021-03-24,0.003460849144057754,0.0,0.003460849144057754,0.0
2021-03-25,-0.0036336761717066235,-0.0,-0.0036336761717066235,-0.0
2021-03-26,0.002843367536160324,0.0,0.002843367536160324,0.0
2021-03-29,-0.011895956607495095,-0.0,-0.011895956607495095,-0.0
2021-03-30,-0.01709188447383203,-0.0,-0.01709188447383203,-0.0
2021-03-31,0.015167861902646518,0.0,0.015167861902646518,0.0
2021-04-01,0.01262815703925968,0.0,0.0,0.0
2021-04-05,-0.0,-0.0,-0.0,-0.0
2021-04-06,0.008028656126482181,0.0,0.0,0.0
2021-04-07,-0.0,-0.0,-0.0,-0.0
2021-04-08,0.010752027525190444,0.0,0.0,0.0
2021-04-09,-0.0,-0.0,-0.0,-0.0
2021-04-12,-0.006063575672199506,-0.0,-0.0,-0.0
2021-04-13,0.007086517130884928,0.0,0.0,0.0
2021-04-14,-0.0,-0.0,-0.0,-0.0
2021-04-15,0.016162733529990092,0.0,0.0,0.0
2021-04-16,0.0,0.0,0.0,0.0
2021-04-19,-0.0,-0.0,-0.0,-0.0
2021-04-20,0.0035565736331304443,0.0,0.0,0.0
2021-04-21,0.0,0.0,0.0,0.0
2021-04-22,-0.0,-0.0,-0.0,-0.0
2021-04-23,-0.003831417624520994,-0.0,-0.0,-0.0
2021-04-26,0.0,0.0,0.0,0.0
2021-04-27,-0.002517381922800377,-0.0,-0.0,-0.0
2021-04-28,0.0029443576493211054,0.0,0.0,0.0
2021-04-29,-0.0,-0.0,-0.0,-0.0
2021-04-30,-0.003369028997713852,-0.0,-0.0,-0.0
2021-05-03,0.012978389472413365,0.0,0.0,0.0
2021-05-04,-0.0,-0.0,-0.0,-0.0
2021-05-05,0.004142153920038361,0.0,0.0,0.0
2021-05-06,0.0,0.0,0.0,0.0
2021-05-07,0.0,0.0,0.0,0.0
2021-05-10,0.0,0.0,0.0,0.0
2021-05-11,0.0,0.0,0.0,0.0
2021-05-12,-0.0,-0.0,-0.0,-0.0
2021-05-13,0.004107258111834655,0.0,0.0,0.0
2021-05-14,0.0,0.0,0.0,0.0
2021-05-17,0.01163935375528391,0.0,0.0,0.0
2021-05-18,0.0,0.0,0.0,0.0
2021-05-19,0.0,0.0,0.0006855575868374153,0.0
2021-05-20,0.0,0.0,0.0045672527974423005,0.0
2021-05-21,0.0,0.0,0.0004546487838144042,0.0
2021-05-24,0.0017609634174051703,0.0,0.0017609634174051703,0.0
2021-05-25,0.0,0.0,0.00907286645874672,0.0
2021-05-26,-0.0,-0.0,-0.0017420623770721955,-0.0
2021-05-27,0.000394055392929582,0.0,0.000394055392929582,0.0
2021-05-28,0.0,0.0,0.0037701873839399713,0.0
2021-06-01,-0.0,-0.0,-0.002690884628321455,-0.0
2021-06-02,0.0048903878583475,0.0,0.0048903878583475,0.0
2021-06-03,-0.0,-0.019578229009341586,-0.019578229009341586,-0.0
2021-06-04,0.010783362811662034,0.010783362811662034,0.010783362811662034,0.0
2021-06-07,0.004007676676450744,0.004007676676450744,0.004007676676450744,0.0
2021-06-08,-0.0,-0.0030921459492888603,-0.0030921459492888603,-0.0
2021-06-09,-0.0019174374013083417,-0.0019174374013083417,-0.0019174374013083417,-0.0
2021-06-10,0.004294270539044076,0.004294270539044076,0.004294270539044076,0.0
2021-06-11,-0.011252391133115824,-0.011252391133115824,-0.011252391133115824,-0.0
2021-06-14,-0.005860930920678298,-0.005860930920678298,-0.005860930920678298,-0.0
2021-06-15,-0.0037776887413427662,-0.0037776887413427662,-0.0,-0.0
2021-06-16,-0.016891697787991933,-0.016891697787991933,-0.0,-0.0
2021-06-17,-0.030740459353632232,-0.030740459353632232,-0.0,-0.0
2021-06-18,-0.0055471811878202715,-0.0055471811878202715,-0.0,-0.0
2021-06-21,0.012247620202510134,0.012247620202510134,0.0,0.0
2021-06-22,-0.004192872117400381,-0.004192872117400381,-0.0,-0.0
2021-06-23,-0.0006616541353384742,-0.0006616541353384742,-0.0,-0.0
2021-06-24,-0.0006019020103527062,-0.0006019020103527062,-0.0,-0.0
2021-06-25,0.0033124548301615153,0.0033124548301615153,0.0,0.0
2021-06-28,-6.002761270174073e-05,-6.002761270174073e-05,-0.0,-0.0
2021-06-29,-0.010505462840677104,-0.010505462840677104,-0.010505462840677104,-0.0
2021-06-30,0.00485348540920949,0.00485348540920949,0.00485348540920949,0.0
2021-07-01,0.003441405542474074,0.003441405542474074,0.003441405542474074,0.0
2021-07-02,0.006558363417569213,0.006558363417569213,0.006558363417569213,0.0
