Date,adaptive_band,ma_crossover,adaptive_volatility_band,fear_greed_candle_volume
2024-08-01,-0.0,-0.0,-0.0,-0.0
2024-08-02,-0.0019045931700403251,-0.0,-0.0019045931700403251,-0.0
2024-08-05,-0.012691932191355337,-0.0,-0.0,-0.0
2024-08-06,-0.008000719165767722,-0.0,-0.008000719165767722,-0.0
2024-08-07,-0.0006796556411416965,-0.0,-0.0,-0.0
2024-08-08,0.01568805259578321,0.0,0.01568805259578321,0.0
2024-08-09,0.0024552475335923862,0.0024552475335923862,0.0024552475335923862,0.0
2024-08-12,0.017144638403989942,0.017144638403989942,0.017144638403989942,0.0
2024-08-13,-0.0015323322096230108,-0.0015323322096230108,-0.0,-0.0
2024-08-14,-0.00815574848724021,-0.00815574848724021,-0.00815574848724021,-0.0
2024-08-15,0.0031388152077806986,0.0031388152077806986,0.0,0.0
2024-08-16,0.022387730818386187,0.022387730818386187,0.022387730818386187,0.0
2024-08-19,-0.0,-0.0016380016380016515,-0.0,-0.0
2024-08-20,0.003669962436855023,0.003669962436855023,0.003669962436855023,0.0
2024-08-21,-0.0013335627634861735,-0.0013335627634861735,-0.0,-0.0
2024-08-22,-0.011975016153349172,-0.011975016153349172,-0.011975016153349172,-0.0
2024-08-23,0.011553385359898805,0.011553385359898805,0.0,0.0
2024-08-26,0.0031893802258424753,0.0031893802258424753,0.0031893802258424753,0.0
2024-08-27,0.0027066506272555024,0.0027066506272555024,0.0027066506272555024,0.0
2024-08-28,-0.00702686490423754,-0.00702686490423754,-0.00702686490423754,-0.0
2024-08-29,0.005177993527508029,0.005177993527508029,0.005177993527508029,0.0
2024-08-30,-0.007125992702296635,-0.007125992702296635,-0.007125992702296635,-0.0
2024-09-03,-0.004323576462449741,-0.004323576462449741,-0.0,-0.0
2024-09-04,0.0006079291328324743,0.0006079291328324743,0.0006079291328324743,0.0
2024-09-05,0.008332248405155562,0.008332248405155562,0.0,0.0
2024-09-06,-0.007402625349687941,-0.007402625349687941,-0.007402625349687941,-0.0
2024-09-09,0.00420587087542823,0.00420587087542823,0.0,0.0
2024-09-10,0.004404145077720356,0.004404145077720356,0.004404145077720356,0.0
2024-09-11,-0.001590576906542851,-0.0,-0.0,-0.0
2024-09-12,0.01756727664155,0.0,0.01756727664155,0.0
2024-09-13,0.0,0.009943722760546558,0.0,0.0
2024-09-16,-8.379420144133398e-05,-8.379420144133398e-05,-8.379420144133398e-05,-0.0
2024-09-17,-0.005530880750858946,-0.005530880750858946,-0.005530880750858946,-0.0
2024-09-18,-0.00771045757141664,-0.00771045757141664,-0.0,-0.0
2024-09-19,0.01554074136979322,0.01554074136979322,0.0,0.0
2024-09-20,0.012710624242170843,0.012710624242170843,0.012710624242170843,0.0
2024-09-23,0.0019404648858427631,0.0019404648858427631,0.0,0.0
2024-09-24,0.013969012691610327,0.013969012691610327,0.013969012691610327,0.0
2024-09-25,-0.0,-0.0013817206485959854,-0.0,-0.0
2024-09-26,0.005086883978350221,0.005086883978350221,0.005086883978350221,0.0
2024-09-27,-0.007935865252247098,-0.007935865252247098,-0.0,-0.0
2024-09-30,-0.007999346992082268,-0.007999346992082268,-0.007999346992082268,-0.0
2024-10-01,0.010491236731671183,0.010491236731671183,0.0,0.0
2024-10-02,0.00020357477301402582,0.00020357477301402582,0.00020357477301402582,0.0
2024-10-03,-0.0006920133517869242,-0.0006920133517869242,-0.0,-0.0
2024-10-04,-0.001996007984031989,-0.001996007984031989,-0.001996007984031989,-0.0
2024-10-07,-0.0033877551020408125,-0.0033877551020408125,-0.0,-0.0
2024-10-08,-0.007371913011426368,-0.007371913011426368,-0.007371913011426368,-0.0
2024-10-09,-0.005446218591409813,-0.005446218591409813,-0.0,-0.0
2024-10-10,0.007342874922215303,0.007342874922215303,0.007342874922215303,0.0
2024-10-11,0.010913433819289997,0.0,0.010913433819289997,0.0
2024-10-14,-0.0016295270297795872,-0.0,-0.0,-0.0
2024-10-15,0.003468396784592098,0.0,0.003468396784592098,0.0
2024-10-16,0.005001626545217963,0.0,0.0,0.0
2024-10-17,0.005988266235079864,0.0,0.005988266235079864,0.0
2024-10-18,0.01061818766842304,0.0,0.0,0.0
2024-10-21,-0.0,-0.00019898913519322825,-0.00019898913519322825,-0.0
2024-10-22,0.01078735769445105,0.01078735769445105,0.0,0.0
2024-10-23,-0.012050565116370704,-0.012050565116370704,-0.012050565116370704,-0.0
2024-10-24,0.007693227568063232,0.007693227568063232,0.0,0.0
2024-10-25,0.0020569620253163556,0.0020569620253163556,0.0020569620253163556,0.0
2024-10-28,3.9475761882235005e-05,3.9475761882235005e-05,0.0,0.0
2024-10-29,0.01089488019579199,0.01089488019579199,0.01089488019579199,0.0
2024-10-30,0.0055058768401734515,0.0055058768401734515,0.0,0.0
2024-10-31,-0.0,-0.015495145631068019,-0.015495145631068019,-0.0
2024-11-01,-0.004102402272099681,-0.004102402272099681,-0.0,-0.0
2024-11-04,0.0014259119895434491,0.0014259119895434491,0.0014259119895434491,0.0
2024-11-05,0.0022544792943874903,0.0022544792943874903,0.0022544792943874903,0.0
2024-11-06,-0.0303867403314918,-0.0303867403314918,-0.0,-0.0
2024-11-07,0.016076516076516167,0.016076516076516167,0.016076516076516167,0.0
2024-11-08,-0.00676947726817545,-0.00676947726817545,-0.0,-0.0
2024-11-11,-0.023471527665752667,-0.0,-0.023471527665752667,-0.0
2024-11-12,-0.00863137028165517,-0.0,-0.0,-0.0
2024-11-13,-0.010081233076442486,-0.0,-0.010081233076442486,-0.0
2024-11-14,-0.0026090981778394973,-0.0,-0.0,-0.0
2024-11-15,-0.0017720771275473446,-0.0,-0.0017720771275473446,-0.0
2024-11-18,0.019020245995181595,0.0,0.0,0.0
2024-11-19,0.008959309801318982,0.0,0.008959309801318982,0.0
2024-11-20,0.0056320657759507675,0.0,0.0056320657759507675,0.0
2024-11-21,0.008339465293107695,0.0,0.0,0.0
2024-11-22,0.012892240330819815,0.0,0.012892240330819815,0.0
2024-11-25,-0.0,-0.0,-0.0,-0.0
2024-11-26,0.0019383041900362663,0.0,0.0019383041900362663,0.0
2024-11-27,0.0022226795636963725,0.0,0.0,0.0
2024-11-29,0.008624584171834648,0.0,0.008624584171834648,0.0
2024-12-02,-0.008754428111893864,-0.008754428111893864,-0.008754428111893864,-0.0
2024-12-03,0.0020128162997041787,0.0020128162997041787,0.0,0.0
2024-12-04,0.00303365719673665,0.00303365719673665,0.00303365719673665,0.0
2024-12-05,-0.007397719377120082,-0.007397719377120082,-0.007397719377120082,-0.0
2024-12-06,0.00037058387548372096,0.00037058387548372096,0.0,0.0
