k_body,k_volume,price_zone_window,num_rows,num_trades,total_pnl,total_return,win_rate,avg_trade_return,avg_holding_days,buy_hold_return,buy_hold_pnl,excess_vs_bh,rank
1.2,1.2,3,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,1
1.2,1.2,5,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,2
1.2,1.2,7,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,3
1.2,1.2,10,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,4
1.2,1.5,3,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,5
1.2,1.5,5,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,6
1.2,1.5,7,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,7
1.2,1.5,10,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,8
1.2,1.8,3,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,9
1.2,1.8,5,243,0,0.0,0.0,-1.0,,,0.1398720952320649,22.090000000000003,-0.1398720952320649,10
